1: [nan nan nan nan nan -0.02963 -0.0496107 -0.066477 -0.0652176 -0.063763 -0.0585187 -0.0574884 -0.0879204 -0.117768 -0.164142 -0.162672 -0.1749 -0.161491 -0.163066 -0.155153 -0.153769 -0.162438 -0.175389 -0.17318 -0.177385 -0.168899 -0.134295 -0.0897026 -0.0691041 -0.049127 -0.051665 -0.0400343 -0.0311641 0.00161867 0.0343795 0.0591947 0.0831437 0.11452 0.152402 0.152142 0.148314 0.141563 0.148581 0.16938 0.202945 0.225708 0.233557 0.244912 0.243436 0.21364 0.22026 0.196713 0.163341 0.135047 0.11638 0.0868403 0.0543983 0.0329531 0.00233426 0.0166317 -0.0336592 -0.034427 -0.0419173 -0.0987235 -0.123516 -0.114185 -0.0848406 nan nan nan nan nan] [0.129815 0.116215 0.10187 0.0867218 0.0707098 0.0537666 0.0358192 0.0167883 0.0221964 0.0281254 0.0346541 0.0205729 0.00525455 -0.0114633 -0.0765351 -0.145103 -0.216765 -0.263499 -0.313752 -0.367654 -0.372528 -0.37824 -0.385026 -0.451405 -0.534062 -0.638157 -0.722449 -0.846733 -1.03979 -1.09805 -1.19984 -1.41437 -1.69904 -2.10263 -2.53596 -3.0293 2.94382 2.76412 2.04154 1.34293 1.01804 0.808252 0.685839 0.60781 0.655203 0.706613 0.762264 0.859283 0.965637 1.08001 1.04085 1.00667 0.976654 0.955186 0.934943 0.915838 0.817029 0.67716 0.474598 0.218583 -0.0714026 -0.351938 -0.337219 -0.322668 -0.308286 -0.37952 -0.461294 -0.554772 -0.660652 -0.77872 -0.907387 -1.04342] [0.296019 0.270211 0.243843 0.216935 0.189511 0.161599 0.133228 0.104436 0.0723751 0.0393992 0.00554298 -0.0168879 -0.0395523 -0.0624302 -0.083392 -0.10421 -0.124868 -0.125986 -0.12709 -0.12818 -0.122262 -0.116462 -0.110776 -0.10627 -0.101919 -0.097715 -0.0959227 -0.0941744 -0.0924684 -0.0944822 -0.0965146 -0.0985659 -0.0967282 -0.0948579 -0.0929543 -0.0847471 -0.0760971 -0.0669689 -0.0552761 -0.0428909 -0.0297541 -0.00916889 0.0125053 0.0353352 0.0592462 0.0842742 0.110465 0.116015 0.12154 0.127039 0.122907 0.118807 0.114739 0.100146 0.0856084 0.071131 0.0506305 0.0301436 0.00968742 0.00270364 -0.00432788 -0.0114069 -0.0158205 -0.0201877 -0.024509 -0.0306759 -0.0365314 -0.0420983 -0.047397 -0.0524462 -0.0572628 -0.0618624]
2: [nan nan nan nan nan -0.0582895 -0.0624764 -0.0692474 -0.0797081 -0.0910388 -0.0754613 -0.0842131 -0.0948915 -0.119163 -0.148236 -0.133122 -0.138895 -0.150787 -0.150837 -0.15839 -0.153407 -0.137458 -0.120274 -0.143429 -0.122995 -0.119425 -0.093494 -0.065924 -0.0454391 -0.0185825 -0.00334781 0.00239275 0.0210055 0.0276886 0.0459309 0.0546219 0.0664924 0.0506365 0.0695064 0.0776735 0.0978301 0.0879808 0.0990706 0.0858217 0.10767 0.0978175 0.108065 0.101284 0.117045 0.144678 0.136848 0.133326 0.147295 0.128717 0.139655 0.106292 0.087833 0.0872665 0.0995491 0.0660745 0.0445473 0.0233935 -0.00486096 0.0205313 0.0117099 -0.027663 -0.0268054 nan nan nan nan nan] [-1.16084 -1.20065 -1.24434 -1.29233 -1.34502 -1.4028 -1.46601 -1.53485 -1.55524 -1.58077 -1.61361 -1.63541 -1.66698 -1.71663 -1.65834 -1.50115 -0.508641 0.613233 0.811495 0.88327 0.814233 0.755444 0.705107 0.712557 0.719651 0.726413 0.71927 0.709079 0.693365 0.577413 0.338323 -0.243964 0.484889 1.49472 1.86675 1.99502 2.05629 2.09192 1.927 1.78513 1.66632 1.56864 1.49084 1.42811 1.34407 1.24595 1.13233 0.933404 0.730196 0.53857 0.411769 0.306823 0.220316 0.0882731 -0.0251766 -0.121359 -0.177159 -0.231553 -0.284287 -0.314677 -0.349177 -0.388576 -0.536619 -0.750908 -1.05092 -1.38067 -1.73406 -2.03535 -2.25672 -2.41205 -2.52213 -2.60243] [0.167052 0.163428 0.159633 0.155654 0.151476 0.147085 0.142464 0.137595 0.130665 0.123304 0.115473 0.11905 0.12264 0.126241 0.128791 0.131336 0.133876 0.130813 0.12775 0.124686 0.121288 0.117936 0.114628 0.0978381 0.0809457 0.06396 0.0440697 0.0237509 0.00300665 -0.00045055 -0.00404746 -0.00779261 -0.00544732 -0.00299912 -0.000441108 -0.010248 -0.0200052 -0.0297111 -0.042199 -0.0544762 -0.0665443 -0.100473 -0.134063 -0.167243 -0.203499 -0.238778 -0.273036 -0.262922 -0.253507 -0.244722 -0.228071 -0.212392 -0.197611 -0.179923 -0.162389 -0.145017 -0.128622 -0.112307 -0.0960818 -0.07418 -0.0522043 -0.0301753 -0.00927173 0.0119095 0.0333547 0.0350889 0.0368686 0.0386954 0.0405712 0.0424981 0.0444781 0.0465134]
3: [nan nan nan nan nan -0.0662912 -0.0744326 -0.0708935 -0.0349389 -0.0518779 -0.0314821 -0.0556633 -0.0203345 0.00586126 -0.0416134 -0.122498 -0.0972256 -0.0770439 -0.0887921 -0.0854875 -0.114974 -0.0923499 -0.0704129 -0.0915738 -0.0615923 -0.108097 -0.13695 -0.0415888 0.0521131 0.0166488 0.0312713 0.0399481 0.0269719 0.0507619 0.0110251 -0.0412487 -0.0283374 0.0406614 0.0835637 0.1252 0.123195 0.110063 0.118176 0.109319 0.170061 0.134734 0.183874 0.159689 0.246752 0.259419 0.224975 0.196959 0.112441 0.0345608 0.0521325 -0.0267385 -0.0576152 -0.0894577 0.0330042 -0.063135 -0.0735575 -0.0942722 -0.128912 -0.169725 -0.139505 -0.106861 -0.0892368 nan nan nan nan nan] [0.00115668 0.0379734 0.0756813 0.114202 0.153445 0.193306 0.23367 0.274415 0.295258 0.317857 0.342416 0.342489 0.342572 0.342668 0.300672 0.252769 0.197891 0.136469 0.0715492 0.00341715 0.0516512 0.102172 0.15487 0.225703 0.293521 0.357931 0.386453 0.410988 0.432293 0.453102 0.472096 0.48949 0.484875 0.480656 0.476783 0.456763 0.438457 0.421664 0.389841 0.357531 0.32479 0.286829 0.246411 0.203435 0.144101 0.0792893 0.00882825 -0.0559795 -0.127334 -0.205439 -0.324122 -0.471036 -0.648728 -0.862694 -1.09835 -1.3318 -1.45623 -1.57457 -1.68425 -1.74471 -1.80633 -1.86865 -1.90864 -1.96317 -2.04132 -2.20057 -2.45951 -2.86572 2.92751 2.5365 2.29017 2.13819] [0.208343 0.205483 0.202664 0.199887 0.197149 0.194451 0.191791 0.189169 0.188176 0.187194 0.186222 0.166344 0.146044 0.125327 0.104837 0.084067 0.0630302 0.0558103 0.0483379 0.0406001 0.0250541 0.00879097 -0.00823081 -0.0309754 -0.0535996 -0.0760813 -0.0883139 -0.100313 -0.112081 -0.11186 -0.111652 -0.111456 -0.111934 -0.112388 -0.112821 -0.102266 -0.0916373 -0.0809355 -0.0673088 -0.0535227 -0.0395798 -0.0435152 -0.0475627 -0.0517272 -0.0568261 -0.0620569 -0.0674244 -0.0592511 -0.0508463 -0.0422015 -0.0398822 -0.0375031 -0.0350617 -0.035944 -0.0368172 -0.0376815 -0.0329129 -0.0282115 -0.023576 -0.0286177 -0.033525 -0.0383031 -0.0462768 -0.0540574 -0.0616509 -0.0596254 -0.0576544 -0.0557358 -0.0538674 -0.0520475 -0.050274 -0.0485454]
4: [nan nan nan nan nan -0.00454678 -0.00692656 -0.0132543 -0.0176686 -0.0313712 -0.0187529 -0.0218148 -0.0360045 -0.0448367 -0.0674166 -0.0602589 -0.0642839 -0.0800488 -0.0692305 -0.0715592 -0.0805886 -0.0790282 -0.0656052 -0.101145 -0.0889752 -0.0774071 -0.0503929 -0.0174756 -0.00378715 -0.00151529 0.00508004 -0.00226326 -0.00738793 0.0163823 0.0176307 0.0395335 0.0774841 0.071513 0.0765738 0.0776019 0.0683339 0.066307 0.0744708 0.0917072 0.0975833 0.112315 0.11537 0.116402 0.114885 0.121478 0.113113 0.11798 0.114012 0.0930796 0.0849147 0.0567562 0.0301326 0.0173098 0.00944275 -0.023081 -0.0496282 -0.0717545 -0.102806 -0.111849 -0.143623 -0.171316 -0.139948 nan nan nan nan nan] [-0.460229 -0.472831 -0.486404 -0.501061 -0.516929 -0.534155 -0.552911 -0.573395 -0.593083 -0.615503 -0.641238 -0.651071 -0.661379 -0.672194 -0.642466 -0.613904 -0.586484 -0.554177 -0.522231 -0.490704 -0.405678 -0.323849 -0.246065 -0.176142 -0.10684 -0.0388012 0.030906 0.100021 0.167906 0.211012 0.252233 0.291561 0.33255 0.378556 0.430326 0.509239 0.595406 0.688423 0.664682 0.639358 0.612323 0.529075 0.43956 0.344629 0.417919 0.49399 0.572081 0.704519 0.831159 0.948678 0.898062 0.850581 0.806147 0.741759 0.681139 0.624373 0.617052 0.6081 0.596906 0.596328 0.595409 0.593721 0.450416 0.199298 -0.248012 -0.686266 -1.09336 -1.37858 -1.56142 -1.68117 -1.76348 -1.82281] [0.255575 0.231035 0.206159 0.180974 0.155505 0.12978 0.103832 0.0776917 0.0434985 0.0084735 -0.0273251 -0.044785 -0.0624358 -0.0802697 -0.0928314 -0.10536 -0.11785 -0.12749 -0.137298 -0.147277 -0.146814 -0.146346 -0.145874 -0.130546 -0.115848 -0.101748 -0.0934783 -0.0854993 -0.0777967 -0.0796788 -0.0815367 -0.0833709 -0.0796748 -0.07603 -0.0724355 -0.0675365 -0.0625953 -0.0576116 -0.0531298 -0.048549 -0.0438663 -0.0247607 -0.00484531 0.0159157 0.0389755 0.0628546 0.0875689 0.098198 0.10893 0.119763 0.122146 0.12456 0.127007 0.116208 0.105576 0.0951096 0.0783117 0.0618184 0.0456301 0.0377497 0.0298389 0.0218984 0.0197847 0.0176812 0.0155881 0.00715702 -0.00106119 -0.00907345 -0.0168864 -0.0245065 -0.03194 -0.0391927]
5: [nan nan nan nan nan -0.0661954 -0.122108 -0.0739334 -0.0929102 -0.104719 -0.0804829 -0.116716 -0.140084 -0.176187 -0.210357 -0.204617 -0.218906 -0.218139 -0.241504 -0.198294 -0.219853 -0.210272 -0.194348 -0.187822 -0.133845 -0.10558 -0.06274 -0.021808 0.0216044 0.0339135 0.075458 0.109085 0.108494 0.110185 0.127246 0.141764 0.13181 0.162445 0.202946 0.18881 0.167816 0.174345 0.222288 0.218342 0.196681 0.193736 0.174306 0.213979 0.208542 0.177673 0.167376 0.132523 0.135694 0.130507 0.115349 0.0583921 0.0403273 0.0514996 0.0297206 0.0494994 -0.0549568 -0.0767839 -0.0641395 -0.123415 -0.174713 -0.199899 -0.179376 nan nan nan nan nan] [0.330019 0.344139 0.360325 0.379055 0.400964 0.426907 0.458066 0.496105 0.449375 0.38664 0.298856 0.209895 0.12374 0.0414636 0.169224 0.26597 0.340482 0.346869 0.351524 0.355068 0.32573 0.300877 0.279579 0.313849 0.346371 0.377214 0.406613 0.436128 0.465709 0.449491 0.431631 0.41188 0.386541 0.359554 0.330797 0.264929 0.193152 0.115477 0.053182 -0.0125112 -0.0812772 -0.0134329 0.0526377 0.116453 0.171455 0.226323 0.28073 0.281944 0.283309 0.284855 0.289423 0.29536 0.303393 0.251962 0.155493 -0.0807652 -0.966977 -1.753 -2.03878 -2.00278 -1.98077 -1.96593 -1.91036 -1.85591 -1.80286 -1.77303 -1.73756 -1.69478 -1.6424 -1.5772 -1.49463 -1.3884] [0.149482 0.146058 0.14262 0.139165 0.135696 0.132211 0.128711 0.125196 0.117584 0.109934 0.102248 0.0945075 0.0866369 0.0786336 0.0722333 0.0656265 0.0588037 0.0463861 0.0337631 0.0209338 0.00609921 -0.00876627 -0.0236561 -0.0408603 -0.0578966 -0.0747576 -0.0771423 -0.0794209 -0.0816004 -0.0762976 -0.0712229 -0.0663621 -0.0713259 -0.0762133 -0.081026 -0.085388 -0.0897541 -0.0941241 -0.099323 -0.104606 -0.109974 -0.118821 -0.127989 -0.137496 -0.141521 -0.145859 -0.150548 -0.145805 -0.140667 -0.135081 -0.111524 -0.0875208 -0.0630859 -0.0422147 -0.0216472 -0.00139377 0.00939894 0.0197754 0.0297571 0.0351072 0.0401345 0.0448673 0.0509575 0.0567464 0.0622557 0.072043 0.0816376 0.0910433 0.100264 0.109304 0.118166 0.126855]
6: [nan nan nan nan nan -0.111901 -0.124139 -0.11977 -0.123407 -0.121799 -0.109686 -0.104065 -0.119349 -0.128146 -0.141028 -0.12373 -0.133328 -0.126633 -0.110499 -0.0960667 -0.114563 -0.110458 -0.10526 -0.11287 -0.110808 -0.109816 -0.103351 -0.0665151 -0.053001 -0.032676 -0.0367334 -0.0134516 0.00354392 0.0238485 0.0518616 0.074568 0.0927889 0.0963897 0.124564 0.155173 0.141079 0.136409 0.163358 0.203019 0.192875 0.206739 0.207137 0.214477 0.193092 0.197752 0.186929 0.189626 0.150613 0.122934 0.104696 0.0680106 0.0256898 0.0217425 -0.021623 -0.00181898 -0.042175 -0.0379091 -0.0649206 -0.0750684 -0.124037 -0.121576 -0.0876741 nan nan nan nan nan] [-0.267277 -0.275569 -0.284797 -0.295125 -0.306762 -0.319967 -0.335076 -0.352524 -0.355627 -0.359025 -0.362762 -0.365635 -0.36874 -0.372105 -0.375824 -0.379625 -0.38351 -0.357784 -0.331776 -0.305515 -0.237353 -0.163535 -0.0842301 -0.0209345 0.051245 0.133391 0.164929 0.194019 0.220893 0.222242 0.223432 0.224489 0.204779 0.18383 0.16154 0.144694 0.12744 0.109772 0.0713701 0.0339818 -0.00233225 -0.0624804 -0.123696 -0.185539 -0.168428 -0.148752 -0.125908 -0.0424684 0.0575551 0.176956 0.283682 0.397347 0.515491 0.58535 0.654104 0.721147 0.648638 0.578024 0.509904 0.478284 0.445841 0.412613 0.348755 0.283333 0.216866 0.0835074 -0.0372863 -0.144212 -0.237495 -0.318254 -0.387993 -0.448267] [0.258273 0.231193 0.203818 0.176184 0.148331 0.120299 0.0921315 0.0638722 0.0260962 -0.0118259 -0.0497856 -0.0697365 -0.0894657 -0.108962 -0.117767 -0.126425 -0.134937 -0.133959 -0.132975 -0.131984 -0.125711 -0.119418 -0.113105 -0.109831 -0.106579 -0.103351 -0.106219 -0.109105 -0.112011 -0.112717 -0.113414 -0.114102 -0.107539 -0.10111 -0.0948113 -0.0735698 -0.0518904 -0.0297805 -0.00670914 0.0170212 0.0414114 0.0600705 0.0791283 0.0985835 0.113716 0.129146 0.144874 0.139035 0.133065 0.126961 0.114467 0.10173 0.0887496 0.0691464 0.0499708 0.0312228 0.0133063 -0.00417788 -0.021235 -0.019427 -0.0176463 -0.0158922 -0.0130221 -0.0102311 -0.00751605 0.00051151 0.00834209 0.0159819 0.0234371 0.0307133 0.0378162 0.0447513]
7: [nan nan nan nan nan 0.0563911 0.051381 0.0832149 0.0661878 0.0302781 -0.0167799 -0.00615612 0.00302521 -0.0157886 -0.0254602 -0.0591216 -0.0550458 -0.0314063 -0.0369512 -0.0473081 -0.0597942 -0.0458442 -0.0411147 0.0001973 0.0274751 0.0130519 0.0374703 0.0445937 0.0453487 0.0553583 0.0145337 -0.00717374 0.00972749 0.0253492 0.0144175 0.077149 0.0813398 0.0432139 0.0944274 0.0484584 0.0258561 -0.00180021 0.0175999 0.0500424 0.0501286 0.126453 0.0783679 0.0560176 0.000482451 0.0115515 0.00104301 -0.0368046 -0.0520266 -0.0291197 -0.0187835 -0.0411784 -0.0622782 -0.000698623 -0.109093 -0.0907075 -0.0652918 -0.0543767 -0.0607512 -0.0643375 -0.0685081 -0.0697614 -0.0664675 nan nan nan nan nan] [-0.862849 -0.831022 -0.795444 -0.755519 -0.710551 -0.659741 -0.602194 -0.536938 -0.514595 -0.488306 -0.456973 -0.390021 -0.311934 -0.22091 -0.161201 -0.0973209 -0.0293912 0.0176294 0.0670631 0.11884 0.194108 0.257311 0.310735 0.36163 0.406189 0.445376 0.47168 0.497291 0.522202 0.542574 0.562876 0.583091 0.56273 0.54048 0.516091 0.512494 0.50847 0.50394 0.479442 0.453917 0.427335 0.352541 0.2811 0.213466 0.257457 0.302003 0.346933 0.408877 0.475264 0.545944 0.506181 0.462331 0.413928 0.357193 0.29085 0.212988 0.212898 0.2128 0.212694 0.163655 0.115455 0.0682894 -0.233237 -0.522322 -0.7604 -0.932442 -1.06723 -1.17214 -1.25444 -1.31989 -1.37278 -1.41617] [0.173746 0.166331 0.158981 0.151694 0.144472 0.137313 0.130218 0.123187 0.113503 0.103895 0.0943632 0.0803816 0.0660749 0.0514378 0.0404343 0.0293307 0.0181283 0.002864 -0.0123436 -0.0274878 -0.0404444 -0.0533637 -0.0662413 -0.0548708 -0.0433315 -0.0316229 -0.0204567 -0.00903323 0.00265342 0.00089121 -0.000923536 -0.00279319 -0.00567578 -0.0086534 -0.0117308 -0.0177814 -0.0239148 -0.0301321 -0.0415066 -0.0528638 -0.0642011 -0.0501525 -0.036761 -0.0239862 -0.00931702 0.00474707 0.0182376 0.0110504 0.00381972 -0.00345416 -0.0084225 -0.0134939 -0.0186715 -0.0202646 -0.0219609 -0.0237706 -0.0230659 -0.0223157 -0.0215157 -0.0285289 -0.0354251 -0.0422064 -0.0530659 -0.0635641 -0.0737166 -0.0772909 -0.0807638 -0.0841392 -0.0874211 -0.0906135 -0.0937196 -0.0967431]
8: [nan nan nan nan nan 0.0424181 0.0407133 0.0556234 0.0365035 0.024043 0.00305264 0.022665 -0.0247433 -0.0134118 -0.0502094 -0.0910766 -0.112433 -0.0821399 -0.0308022 -0.028978 -0.0618649 -0.0765811 -0.0442144 0.0173113 -0.0278872 0.0106797 -0.0299882 -0.0256442 0.0772889 0.0568899 0.0436134 0.00737158 -0.0321554 0.0120269 0.092084 0.085441 0.0709655 0.0672877 0.0511681 0.0577769 0.0786348 -0.0311726 -0.031922 -0.0303953 0.044736 0.0567501 0.00392226 -0.0131396 -0.0101985 0.00864538 0.0258712 0.0403353 0.0892212 0.0608118 0.0772678 0.0860455 0.0833549 0.0209032 -0.00463481 0.0239714 -0.0144686 -0.0420569 -0.0976022 -0.100435 -0.112303 -0.177569 -0.179313 nan nan nan nan nan] [-0.492807 -0.455422 -0.415595 -0.373219 -0.328209 -0.28051 -0.230111 -0.177055 -0.131367 -0.081833 -0.0282204 -0.0324491 -0.0368699 -0.0414961 -0.0479819 -0.055406 -0.0639871 -0.0663095 -0.0689078 -0.0718342 -0.0561637 -0.0397476 -0.0225407 0.0490976 0.130535 0.22261 0.285407 0.348439 0.411207 0.430339 0.449494 0.468657 0.491936 0.518882 0.550387 0.484157 0.414417 0.341609 0.302907 0.26639 0.231968 0.19599 0.154823 0.107431 -0.0349369 -0.217853 -0.443436 -0.477909 -0.506041 -0.5294 -0.488867 -0.45778 -0.433224 -0.394178 -0.359564 -0.328738 -0.266814 -0.209589 -0.156881 -0.12771 -0.0949423 -0.0579549 -0.0297574 0.00685613 0.056153 0.0739107 0.0983677 0.13414 0.191237 0.295702 0.536584 1.27712] [0.0753174 0.0849599 0.0947354 0.104645 0.114689 0.124868 0.135184 0.145635 0.13813 0.130364 0.122326 0.116055 0.109562 0.102834 0.0903406 0.0776966 0.0649028 0.0469698 0.0289505 0.0108561 -0.00609388 -0.0227533 -0.0391205 -0.044302 -0.0494801 -0.0546546 -0.0762425 -0.0986793 -0.121992 -0.152339 -0.183827 -0.216454 -0.207055 -0.197078 -0.186471 -0.168485 -0.149869 -0.130602 -0.109742 -0.0892005 -0.0689867 -0.0406368 -0.013235 0.0132263 0.0162196 0.0190706 0.021789 0.0157657 0.00994279 0.00431072 0.00649882 0.00863734 0.0107279 0.00810641 0.00549988 0.00290823 -0.00739226 -0.017953 -0.0287815 -0.0243902 -0.0199449 -0.0154447 -0.000399451 0.0144615 0.029135 0.0373935 0.0455733 0.0536746 0.0616972 0.0696415 0.0775075 0.0852954]
9: [nan nan nan nan nan -0.0635639 -0.0615266 -0.0455612 -0.0444153 -0.0404738 -0.0263473 -0.0212255 -0.0398729 -0.0589383 -0.0852819 -0.0790195 -0.0812649 -0.0673236 -0.0518549 -0.0546739 -0.0794501 -0.0759268 -0.0706216 -0.0798033 -0.0979017 -0.0696863 -0.0586864 -0.031101 -0.0247483 -0.0173697 -0.0200122 -0.0131828 0.00349298 0.0146416 0.0191285 0.0257518 0.0272708 0.0476254 0.0367678 0.0426927 0.0517337 0.0555267 0.0700691 0.0751404 0.0963105 0.0946823 0.1067 0.0975064 0.103729 0.0995618 0.109784 0.117561 0.0978066 0.0805295 0.0773872 0.0716973 0.0521488 0.0279929 0.0163877 0.0121683 -0.00176919 -0.019744 -0.0268472 -0.0525925 -0.0753751 -0.0494246 -0.0453232 nan nan nan nan nan] [0.344882 0.36891 0.395771 0.425954 0.460046 0.498765 0.542976 0.593722 0.545126 0.496935 0.449365 0.367554 0.282988 0.196779 0.0823279 -0.0268527 -0.12874 -0.178767 -0.221852 -0.259214 -0.233247 -0.207151 -0.180962 -0.15069 -0.117012 -0.0794114 -0.00897048 0.0645267 0.140445 0.194631 0.248433 0.301549 0.299125 0.295802 0.290966 0.25612 0.201954 0.107115 -0.174062 -0.366207 -0.496857 -0.613164 -0.696082 -0.757407 -0.699765 -0.645087 -0.593451 -0.509858 -0.428087 -0.349125 -0.270664 -0.194459 -0.121251 -0.0518237 0.0122257 0.0710323 0.0768283 0.0828299 0.0890479 0.100116 0.112598 0.126777 0.119487 0.112238 0.105029 0.0486499 -0.00838138 -0.0657016 -0.122936 -0.179713 -0.235678 -0.290508] [0.323787 0.301151 0.278418 0.255611 0.232753 0.209868 0.18698 0.164113 0.134525 0.104703 0.0746956 0.0548562 0.0343715 0.0132275 -0.00391033 -0.0214001 -0.0392416 -0.0523958 -0.0655786 -0.0787854 -0.0833349 -0.0878715 -0.092395 -0.0857456 -0.0793163 -0.073097 -0.0718492 -0.0706349 -0.0694527 -0.077147 -0.0847596 -0.0922909 -0.0944326 -0.0965597 -0.0986724 -0.0831167 -0.0667442 -0.0494984 -0.032545 -0.0145174 0.00467695 0.026554 0.0493071 0.0729652 0.0978141 0.123452 0.149882 0.145929 0.142033 0.138193 0.124061 0.110191 0.096581 0.0686663 0.0410821 0.0138637 -0.0139631 -0.0411959 -0.0678143 -0.0807748 -0.0933055 -0.105424 -0.116871 -0.127968 -0.138728 -0.147561 -0.156173 -0.164571 -0.172762 -0.180752 -0.188548 -0.196157]
10: [nan nan nan nan nan -0.0508587 -0.0462539 -0.0436073 -0.04729 -0.0546443 -0.041467 -0.0408976 -0.0576062 -0.0662605 -0.0925832 -0.0841571 -0.0844205 -0.0743222 -0.060662 -0.0634229 -0.0671814 -0.0634553 -0.0439652 -0.0438424 -0.0434498 -0.0535949 -0.0577047 -0.0416154 -0.00895025 0.00295746 -0.0102634 -0.0218286 0.00101416 0.00105361 0.0203401 0.0160086 0.0184634 0.0221239 0.0522329 0.0787289 0.111061 0.0949893 0.103211 0.118021 0.148187 0.144636 0.144032 0.1453 0.14879 0.140732 0.152399 0.122774 0.085235 0.0581856 0.0488746 0.0278964 0.0240401 0.0068964 -0.0124641 -0.0133435 -0.0606501 -0.0642594 -0.0827844 -0.109263 -0.106443 -0.100366 -0.121187 nan nan nan nan nan] [-0.638586 -0.701993 -0.760684 -0.814805 -0.864589 -0.910317 -0.952298 -0.990842 -1.0138 -1.03507 -1.05481 -1.07235 -1.08875 -1.10411 -1.03677 -0.967026 -0.895466 -0.809743 -0.720134 -0.627885 -0.608506 -0.587647 -0.565153 -0.551243 -0.536631 -0.52127 -0.483439 -0.442707 -0.398878 -0.382102 -0.363726 -0.343524 -0.252737 -0.15219 -0.0425722 0.101516 0.258212 0.420877 0.491149 0.554415 0.611236 0.627869 0.641345 0.652482 0.637801 0.622938 0.607897 0.615103 0.62315 0.632193 0.648939 0.670899 0.700922 0.697773 0.693021 0.685023 0.797825 1.03777 1.6591 2.4061 2.84352 3.04942 2.97118 2.83303 2.54551 1.91722 1.33357 1.01599 0.849774 0.752702 0.69016 0.646818] [0.153536 0.148344 0.14314 0.137924 0.132697 0.127459 0.12221 0.11695 0.108336 0.0997431 0.091172 0.0713431 0.0511565 0.0306193 0.0101377 -0.0106919 -0.0318597 -0.0291803 -0.0264354 -0.0236226 -0.0155365 -0.00725184 0.00123767 -0.000689259 -0.00255183 -0.0043532 -0.00647016 -0.00850717 -0.0104687 -0.0121256 -0.0137543 -0.0153554 -0.0193337 -0.023257 -0.0271264 -0.0424294 -0.0580009 -0.0738401 -0.0858952 -0.098187 -0.110719 -0.10022 -0.0893774 -0.0781771 -0.0692348 -0.0599958 -0.0504468 -0.0523198 -0.0542567 -0.0562609 -0.0553339 -0.0543722 -0.0533738 -0.0405458 -0.0278066 -0.0151595 -0.00643469 0.00220461 0.0107584 0.00625039 0.00186441 -0.00240424 -0.00545839 -0.00840902 -0.0112612 -0.00518106 0.000763518 0.00657657 0.012262 0.0178237 0.0232652 0.0285902]
