1: [nan nan nan nan nan 0.0921259 0.0780807 0.0708378 0.0719415 0.065213 0.0652025 0.0787983 0.0664209 0.0863375 0.0919912 0.0948086 0.0745443 0.0759427 0.0483986 0.0522583 0.0706139 0.0821957 0.0869224 0.0728112 0.0675249 0.082433 0.0435049 0.0201816 0.0052768 0.025838 0.018754 0.0228895 0.0227573 -0.0323918 -0.0786251 -0.0607875 -0.0484761 -0.0456339 -0.0750349 -0.0651084 -0.0380692 -0.0426209 -0.0793644 -0.0842848 -0.0587992 -0.0593273 -0.00610907 0.0137715 -0.0229613 -0.0378307 -0.0359001 -0.0213999 -0.044435 -0.0425316 -0.0348317 -0.0109625 -0.0129626 -0.0350803 -0.0593136 -0.0779162 -0.0688678 -0.063592 -0.0568631 -0.0926446 -0.0920831 -0.0632547 -0.100028 nan nan nan nan nan] [-0.0759311 -0.0696345 -0.0634535 -0.0573856 -0.051428 -0.0455781 -0.0398335 -0.0341918 -0.0122571 0.00855197 0.0283032 0.0519891 0.0747453 0.0966031 0.117611 0.138735 0.159958 0.172321 0.184685 0.197048 0.184277 0.171247 0.157956 0.143329 0.128249 0.112704 0.100136 0.0872672 0.0740898 0.0661289 0.0580581 0.0498761 0.0530692 0.0562207 0.0593313 0.0613824 0.0634343 0.0654871 0.0582001 0.0506304 0.0427623 0.0313919 0.019662 0.00755848 -0.00406083 -0.0162897 -0.0291734 -0.0426086 -0.0569693 -0.0723477 -0.0733399 -0.0743613 -0.0754133 -0.0782185 -0.0810697 -0.0839679 -0.0887813 -0.0939149 -0.0994013 -0.102502 -0.105846 -0.109463 -0.118367 -0.127314 -0.136303 -0.138313 -0.140331 -0.142357 -0.144391 -0.146432 -0.148481 -0.150537] [-1.66125 -1.60604 -1.5442 -1.475 -1.39787 -1.31242 -1.21868 -1.11729 -0.988185 -0.858197 -0.73161 -0.622862 -0.519116 -0.42208 -0.309498 -0.199949 -0.0957811 -0.00972215 0.073769 0.153707 0.205406 0.253445 0.297999 0.315975 0.332186 0.346873 0.350026 0.352899 0.355526 0.283362 0.21967 0.163475 0.100386 0.0449054 -0.00397832 -0.0490446 -0.0880522 -0.122048 -0.140058 -0.156264 -0.170918 -0.151868 -0.132539 -0.112941 -0.0924188 -0.0715361 -0.0503019 -0.0118038 0.0274339 0.0673087 0.109969 0.153408 0.197482 0.232861 0.269052 0.305985 0.354683 0.402833 0.450226 0.486353 0.518402 0.546973 0.561298 0.574408 0.586447 0.59479 0.602899 0.610784 0.618451 0.62591 0.633167 0.640231]
2: [nan nan nan nan nan 0.180734 0.172144 0.160565 0.174563 0.183122 0.145049 0.148385 0.149405 0.12762 0.116124 0.0760149 0.0614842 0.0867283 0.0593491 0.0860314 0.0975679 0.0698614 0.0556275 0.0798706 0.0661259 0.0495696 0.0428519 0.0347707 0.0807039 0.0755675 0.0846272 0.0888068 0.0599105 0.0269058 0.0129029 -0.0168848 -0.020876 0.00193813 -0.0243844 -0.011632 0.00949899 0.00679003 0.0149605 -0.0248871 -0.00945099 -0.0354682 -0.0100026 -0.0189877 0.0108504 -0.00103199 -0.0184228 -0.00258345 -0.050885 -0.0642239 -0.0469297 -0.105064 -0.0847393 -0.106772 -0.125166 -0.182912 -0.215942 -0.240693 -0.25674 -0.294443 -0.327025 -0.295455 -0.326417 nan nan nan nan nan] [-0.0532375 -0.0373485 -0.0215944 -0.00598101 0.00948591 0.0248011 0.0399598 0.0549575 0.0853569 0.11552 0.145394 0.173594 0.201687 0.229627 0.219001 0.20828 0.197465 0.18077 0.163866 0.146759 0.142491 0.138137 0.133694 0.126272 0.118657 0.110842 0.0938681 0.0765853 0.0589955 0.045061 0.0310008 0.0168188 0.012739 0.00878542 0.00495229 0.00427897 0.00363229 0.00301068 -0.00414216 -0.0110415 -0.0176999 -0.0224991 -0.0271699 -0.0317173 -0.0250117 -0.0184341 -0.0119816 -0.00476406 0.00244008 0.00963008 0.00815467 0.00661893 0.00501908 -0.00572796 -0.0167586 -0.0280814 -0.0456492 -0.0638526 -0.082714 -0.0971624 -0.112471 -0.128712 -0.145465 -0.163345 -0.182457 -0.205948 -0.230734 -0.256892 -0.284502 -0.31364 -0.344383 -0.376806] [-0.955673 -0.906885 -0.856971 -0.806149 -0.754663 -0.702775 -0.650763 -0.598907 -0.547831 -0.496542 -0.44531 -0.351236 -0.266626 -0.191156 -0.137609 -0.0914842 -0.0514996 -0.0501634 -0.0488763 -0.0476356 -0.0385224 -0.0296574 -0.0210318 -0.0310021 -0.0402075 -0.0487313 -0.049847 -0.0508985 -0.051891 0.00286775 0.0558295 0.1068 0.158799 0.20855 0.255964 0.26175 0.267347 0.272765 0.255127 0.238232 0.222043 0.189987 0.159175 0.129591 0.113657 0.097877 0.0822552 0.1011 0.118596 0.134872 0.147822 0.159601 0.17036 0.188724 0.206682 0.224235 0.245006 0.265353 0.285272 0.280596 0.276022 0.271547 0.267872 0.264233 0.26063 0.257151 0.253681 0.250221 0.246769 0.243327 0.239894 0.23647]
3: [nan nan nan nan nan 0.17268 0.183782 0.182378 0.189321 0.19492 0.186622 0.184538 0.192412 0.183546 0.175452 0.159123 0.164709 0.141083 0.121974 0.106668 0.0972187 0.0804237 0.0575421 0.0380126 0.0238972 0.0152055 -0.000991083 -0.0244256 -0.022658 -0.0402658 -0.0208984 -0.0306654 -0.0324781 -0.0459113 -0.0703858 -0.0619335 -0.0422958 -0.0449743 -0.048666 -0.0564387 -0.0377633 -0.0258258 -0.0354264 -0.0383794 -0.0366442 -0.0398188 -0.0387563 -0.0406243 -0.0559661 -0.052402 -0.0534426 -0.037996 -0.0236349 -0.0375973 -0.037632 -0.0569324 -0.0798824 -0.088826 -0.114959 -0.11915 -0.132887 -0.133948 -0.157091 -0.165875 -0.199979 -0.222297 -0.240438 nan nan nan nan nan] [0.280636 0.269193 0.257803 0.24647 0.235195 0.223981 0.212831 0.201746 0.188246 0.174739 0.16123 0.149734 0.138337 0.12704 0.112644 0.0979764 0.0830374 0.0748422 0.0664568 0.0578757 0.0638598 0.0699461 0.0761369 0.0792214 0.0823622 0.0855608 0.0876138 0.08958 0.0914647 0.0906617 0.0898891 0.0891452 0.0910291 0.0929549 0.0949239 0.0995317 0.10426 0.109113 0.099665 0.0895824 0.0788014 0.0676068 0.0555315 0.0424711 0.0281672 0.0139767 -9.60305e-05 -0.0178385 -0.0352108 -0.0522142 -0.0639547 -0.0757453 -0.0875829 -0.10105 -0.114466 -0.127827 -0.137565 -0.147327 -0.157112 -0.171961 -0.187059 -0.202405 -0.232797 -0.264682 -0.2981 -0.330085 -0.363125 -0.397196 -0.432264 -0.468284 -0.505199 -0.542937] [-0.602254 -0.619616 -0.636934 -0.654199 -0.671399 -0.688525 -0.705568 -0.722518 -0.726131 -0.729798 -0.733522 -0.680595 -0.62465 -0.5658 -0.484548 -0.40022 -0.31389 -0.199186 -0.0822053 0.0339116 0.134256 0.228515 0.315717 0.233546 0.164059 0.105064 0.0360147 -0.0226622 -0.072815 -0.110844 -0.144609 -0.174723 -0.188711 -0.20127 -0.212606 -0.174594 -0.137156 -0.10038 -0.0584533 -0.0160941 0.0265506 0.0846541 0.143837 0.203706 0.268349 0.333016 0.397168 0.435028 0.471111 0.505453 0.520565 0.534618 0.547713 0.526233 0.505537 0.485599 0.458092 0.431075 0.404573 0.381251 0.358919 0.337539 0.319106 0.301393 0.284369 0.266731 0.249453 0.232533 0.215971 0.199762 0.183905 0.168397]
4: [nan nan nan nan nan 0.142857 0.150473 0.158276 0.167556 0.160626 0.155243 0.140941 0.137128 0.137839 0.13015 0.103708 0.107592 0.0825691 0.0669873 0.0595806 0.0470751 0.034658 0.0201188 -0.00157851 -0.00665194 -0.00495099 -0.0216322 -0.0255417 -0.025064 -0.0352933 -0.0223931 -0.0228096 -0.0407228 -0.0571094 -0.0673639 -0.0626306 -0.0453054 -0.0313706 -0.0395683 -0.0371299 -0.00876674 0.000707566 -0.0121317 -0.0181762 -0.00957612 0.0115199 0.0287734 0.0299596 0.0352851 0.0474193 0.0403665 0.0339758 0.0135226 -0.0200667 -0.0303913 -0.0395888 -0.0495862 -0.0631784 -0.101477 -0.115809 -0.132193 -0.147015 -0.186003 -0.198073 -0.194163 -0.185824 -0.186971 nan nan nan nan nan] [0.228345 0.230254 0.23222 0.234248 0.236339 0.238497 0.240724 0.243024 0.242484 0.241936 0.241381 0.224428 0.207988 0.192048 0.16689 0.142059 0.11758 0.0954952 0.0734117 0.0513508 0.0306982 0.0101254 -0.010351 -0.0222862 -0.0344426 -0.0468229 -0.0522534 -0.057864 -0.0636635 -0.0635041 -0.0633417 -0.0631763 -0.0601666 -0.0571426 -0.0541043 -0.0481842 -0.0420793 -0.0357811 -0.0306752 -0.0253261 -0.0197164 -0.017256 -0.0147458 -0.0121843 -0.0138906 -0.0156177 -0.017366 -0.027351 -0.037641 -0.048248 -0.0570718 -0.0660184 -0.0750888 -0.0859083 -0.0967347 -0.107566 -0.109589 -0.111683 -0.113851 -0.115278 -0.116769 -0.11833 -0.128466 -0.138681 -0.148971 -0.156653 -0.164309 -0.171936 -0.179536 -0.187107 -0.194648 -0.202159] [-0.967272 -0.948478 -0.92922 -0.909497 -0.889308 -0.868652 -0.847532 -0.82595 -0.778274 -0.725791 -0.668073 -0.594075 -0.516808 -0.437028 -0.34412 -0.258226 -0.1797 -0.10043 -0.0305235 0.0310142 0.0372161 0.043012 0.0484401 0.0312399 0.0148567 -0.000757989 0.0221776 0.043793 0.0641806 0.082505 0.100407 0.117889 0.103037 0.0887537 0.0750138 0.0732068 0.0715158 0.0699299 0.0968757 0.123478 0.149705 0.155305 0.160772 0.16611 0.158957 0.152254 0.145961 0.168729 0.19007 0.210096 0.25988 0.306402 0.34979 0.38451 0.416425 0.445804 0.450386 0.454614 0.458526 0.462509 0.46626 0.4698 0.435713 0.40339 0.372762 0.335921 0.301278 0.268718 0.238121 0.209368 0.182339 0.156922]
5: [nan nan nan nan nan 0.238615 0.23472 0.235706 0.235672 0.235923 0.236342 0.223942 0.201556 0.192005 0.177884 0.160323 0.150725 0.14046 0.112322 0.0982836 0.0869508 0.0791664 0.0705289 0.0487051 0.0389825 0.042403 0.035933 0.00448223 0.00764901 0.00477407 0.00184787 0.00532798 0.00152771 -0.0226159 -0.0491032 -0.0599584 -0.0565597 -0.0505789 -0.061639 -0.0712829 -0.0501767 -0.0412555 -0.0585462 -0.0633221 -0.0649281 -0.0770285 -0.0622533 -0.0552383 -0.0605993 -0.0578282 -0.0659375 -0.063776 -0.0515124 -0.0529063 -0.0763627 -0.0729368 -0.0993338 -0.10375 -0.108277 -0.141169 -0.163888 -0.173671 -0.194602 -0.203108 -0.214409 -0.255507 -0.292473 nan nan nan nan nan] [0.168497 0.164008 0.15952 0.155033 0.150548 0.146064 0.141583 0.137104 0.132678 0.128287 0.12393 0.12089 0.117972 0.11517 0.111259 0.107517 0.103934 0.102113 0.100354 0.0986536 0.100407 0.102141 0.103855 0.10591 0.107952 0.109982 0.0935962 0.0777195 0.0623364 0.0475559 0.0331541 0.0191223 0.0201521 0.0212031 0.0222761 0.0252215 0.0282123 0.0312497 0.0492148 0.0671222 0.084961 0.100486 0.116028 0.13158 0.118769 0.105504 0.0917646 0.076591 0.0608098 0.0443918 0.0194299 -0.00644574 -0.0332496 -0.075928 -0.120078 -0.165596 -0.188524 -0.211839 -0.235525 -0.241681 -0.247919 -0.254242 -0.265775 -0.277425 -0.28919 -0.295418 -0.301668 -0.307938 -0.314229 -0.32054 -0.326871 -0.333221] [-1.26232 -1.06352 -0.912376 -0.798411 -0.711501 -0.643977 -0.590456 -0.547221 -0.501433 -0.460219 -0.423046 -0.415796 -0.409114 -0.402937 -0.381107 -0.360407 -0.340766 -0.314529 -0.287796 -0.260591 -0.222268 -0.184351 -0.146941 -0.13208 -0.119419 -0.108507 -0.100794 -0.0941934 -0.0884816 -0.0602218 -0.0355409 -0.0138246 -0.00136357 0.00977503 0.0197888 0.0423509 0.0642095 0.0853771 0.106473 0.127459 0.148315 0.180381 0.21233 0.244098 0.280433 0.316623 0.352573 0.362654 0.37261 0.38244 0.389296 0.396026 0.402631 0.405067 0.40747 0.409842 0.407818 0.405844 0.403918 0.395205 0.387189 0.379791 0.370867 0.362624 0.354989 0.354383 0.353803 0.353247 0.352715 0.352204 0.351713 0.351242]
6: [nan nan nan nan nan 0.190008 0.201025 0.217768 0.227822 0.226711 0.223186 0.203436 0.194953 0.204681 0.195066 0.168091 0.177827 0.154194 0.135667 0.124335 0.101652 0.0850852 0.0639557 0.0367939 0.0332265 0.022613 -0.00517751 -0.0218596 -0.0173331 -0.0316367 -0.0276864 -0.0284092 -0.0496587 -0.0618173 -0.0715071 -0.0706482 -0.0563547 -0.0414927 -0.0401961 -0.0400248 -0.0166217 -0.019003 -0.0335311 -0.0506342 -0.0591541 -0.0371673 -0.0322211 -0.0345243 -0.0316918 -0.0239628 -0.0472863 -0.0545363 -0.0542311 -0.0763297 -0.0892032 -0.0921333 -0.0959935 -0.100546 -0.141645 -0.151141 -0.160219 -0.172284 -0.204326 -0.204837 -0.201607 -0.212548 -0.219463 nan nan nan nan nan] [0.253719 0.242225 0.230977 0.219971 0.209201 0.198662 0.188349 0.178257 0.17465 0.171072 0.167523 0.181698 0.195591 0.209204 0.214557 0.219783 0.224886 0.215491 0.206078 0.196649 0.181897 0.16687 0.151568 0.123799 0.0953928 0.0663734 0.0420356 0.017937 -0.00589825 -0.0205838 -0.0349763 -0.0490787 -0.0591286 -0.0690817 -0.0789375 -0.0660319 -0.0530367 -0.0399554 -0.0308482 -0.0215261 -0.011983 -0.0155198 -0.0192343 -0.0231403 -0.026435 -0.0298854 -0.0335027 -0.0441117 -0.0549652 -0.0660692 -0.0708488 -0.0757476 -0.0807698 -0.0875888 -0.0945449 -0.101642 -0.114559 -0.127458 -0.140335 -0.151937 -0.163591 -0.175295 -0.198655 -0.22195 -0.245157 -0.258028 -0.270338 -0.28212 -0.293405 -0.304219 -0.31459 -0.324542] [-1.27416 -1.25779 -1.23903 -1.21733 -1.19197 -1.16199 -1.12606 -1.08234 -0.885861 -0.637866 -0.355685 -0.14138 0.0369414 0.179118 0.205786 0.229336 0.250262 0.28368 0.311266 0.334392 0.296734 0.263633 0.23437 0.186034 0.140315 0.0971823 0.0812354 0.0659243 0.0512187 0.0491106 0.047067 0.0450849 0.0474942 0.0496747 0.0516574 0.0624232 0.0722953 0.0813789 0.0922528 0.102731 0.112831 0.113232 0.113612 0.113973 0.123708 0.133205 0.142471 0.153452 0.164342 0.175141 0.185724 0.19526 0.203894 0.216504 0.227782 0.237926 0.231494 0.225483 0.219854 0.204294 0.189915 0.176592 0.172086 0.167914 0.164038 0.159471 0.15515 0.151058 0.147175 0.143488 0.139981 0.136641]
7: [nan nan nan nan nan 0.0957637 0.10142 0.13915 0.185817 0.206165 0.199309 0.194581 0.210925 0.253157 0.2399 0.256243 0.286439 0.249494 0.273285 0.298701 0.284316 0.224875 0.184303 0.155244 0.132191 0.143983 0.0888917 0.0783615 0.0376222 0.00219567 -0.00942088 -0.0648298 -0.0867554 -0.117842 -0.0812734 -0.0789517 -0.0842746 -0.0461146 -0.0951064 -0.106069 -0.0659522 -0.0280196 -0.00409982 0.0177618 0.00704387 -0.0130111 -0.025089 -0.055021 -0.0582422 -0.0595431 -0.0881162 -0.118464 -0.124656 -0.151292 -0.197171 -0.223653 -0.284428 -0.196637 -0.207274 -0.18585 -0.24745 -0.266595 -0.257445 -0.283957 -0.21418 -0.192427 -0.220153 nan nan nan nan nan] [0.418701 0.383451 0.348528 0.31401 0.279971 0.246478 0.213592 0.181365 0.156583 0.131595 0.106428 0.0917679 0.0770986 0.062426 0.0586172 0.0547597 0.0508529 0.0522753 0.053746 0.0552675 0.0792971 0.103154 0.126814 0.136393 0.14569 0.154715 0.133776 0.112574 0.091124 0.0730857 0.0549299 0.0366674 0.0289042 0.0213859 0.0141018 0.0095205 0.00500013 0.000539706 -0.0028677 -0.00630917 -0.00978513 -0.0111669 -0.0125478 -0.013928 -0.0330791 -0.0525183 -0.0722373 -0.09247 -0.113255 -0.134595 -0.136209 -0.137848 -0.139511 -0.142556 -0.145617 -0.148694 -0.149181 -0.149681 -0.150195 -0.151771 -0.153413 -0.155125 -0.167604 -0.180234 -0.193015 -0.208962 -0.224842 -0.240648 -0.256371 -0.272006 -0.287545 -0.302981] [-1.78562 -1.73215 -1.6674 -1.58816 -1.49034 -1.36923 -1.22046 -1.04238 -0.828847 -0.60568 -0.393816 -0.305961 -0.233037 -0.172142 -0.118837 -0.0696713 -0.0243917 -0.0267761 -0.0289031 -0.0308122 -0.0190494 -0.00892567 -0.000122561 0.0804361 0.145689 0.199194 0.24851 0.289274 0.323425 0.357479 0.387554 0.414262 0.430837 0.446106 0.460212 0.437904 0.414753 0.390734 0.366449 0.340851 0.313868 0.311649 0.309464 0.307312 0.305242 0.303236 0.301291 0.281337 0.261826 0.242757 0.222763 0.203392 0.184629 0.176313 0.168406 0.160879 0.144567 0.129134 0.114517 0.0921411 0.0709291 0.0508098 0.0388772 0.0276075 0.0169497 0.0190753 0.0211181 0.0230828 0.0249739 0.0267953 0.0285509 0.0302441]
8: [nan nan nan nan nan 0.195326 0.183722 0.16662 0.173805 0.170447 0.167747 0.160683 0.157319 0.146575 0.143458 0.127298 0.123621 0.113433 0.0946471 0.0894317 0.105667 0.0891442 0.0800822 0.0759664 0.0680004 0.0709847 0.0555349 0.0320234 0.0215998 0.0176029 0.0124076 0.0141964 0.00985437 -0.0198077 -0.0287184 -0.036396 -0.0378146 -0.0382267 -0.061703 -0.0644617 -0.0559302 -0.0435771 -0.0601971 -0.0671949 -0.0543607 -0.0596805 -0.0424931 -0.0532444 -0.0406165 -0.0419396 -0.0401675 -0.0411855 -0.0385391 -0.0613611 -0.0664693 -0.0753586 -0.085863 -0.093352 -0.0966244 -0.128863 -0.145472 -0.167043 -0.189528 -0.209713 -0.198624 -0.216392 -0.206327 nan nan nan nan nan] [0.404574 0.381731 0.358467 0.334796 0.310735 0.286303 0.261519 0.236409 0.218248 0.200076 0.181906 0.165088 0.148531 0.132239 0.110776 0.0889027 0.0666276 0.0583346 0.0499565 0.0414933 0.0517807 0.0616862 0.071229 0.072974 0.0746619 0.0762956 0.0685934 0.0613994 0.0546656 0.0485346 0.0427276 0.0372199 0.0494979 0.0622468 0.0754897 0.0888885 0.102985 0.117828 0.117141 0.116395 0.115582 0.118962 0.122683 0.126802 0.09584 0.0646051 0.0331551 -0.00343554 -0.0392941 -0.0743531 -0.0701599 -0.0659962 -0.0618617 -0.064332 -0.0667858 -0.0692232 -0.0989746 -0.128672 -0.158262 -0.18679 -0.2155 -0.244348 -0.285508 -0.327768 -0.371017 -0.414278 -0.457559 -0.5007 -0.543542 -0.585933 -0.627731 -0.668805] [-0.621218 -0.62167 -0.62214 -0.622626 -0.623131 -0.623655 -0.6242 -0.624767 -0.625909 -0.627058 -0.628214 -0.541294 -0.453346 -0.365716 -0.247888 -0.132624 -0.0227301 0.0610708 0.138278 0.208828 0.255954 0.298416 0.33674 0.289105 0.247968 0.212198 0.167192 0.12761 0.0926325 0.0187705 -0.0517362 -0.118462 -0.164417 -0.207297 -0.247255 -0.208951 -0.170524 -0.132087 -0.0936262 -0.0534472 -0.0115708 0.0502133 0.110405 0.168649 0.226968 0.281433 0.332121 0.356071 0.3793 0.401814 0.41041 0.418569 0.426322 0.385383 0.346093 0.308468 0.264268 0.221088 0.17905 0.17394 0.169255 0.164946 0.159832 0.155132 0.150797 0.149848 0.148942 0.148076 0.147247 0.146453 0.145691 0.14496]
9: [nan nan nan nan nan 0.148899 0.167988 0.151268 0.167998 0.198752 0.219946 0.216646 0.22384 0.24555 0.237985 0.219577 0.229674 0.225826 0.211728 0.210328 0.196949 0.165486 0.126895 0.121821 0.110409 0.133112 0.118053 0.128548 0.100146 0.0843603 0.0820957 0.0921379 0.0804627 0.0544134 0.059408 0.061969 0.0231211 0.028379 -0.0103902 -0.0153533 -0.0518638 -0.0243394 -0.0764357 -0.104396 -0.102552 -0.122057 -0.068174 -0.0933001 -0.106489 -0.110303 -0.138068 -0.120909 -0.148866 -0.148183 -0.153999 -0.156129 -0.189968 -0.219528 -0.248574 -0.253669 -0.272766 -0.282644 -0.295308 -0.304478 -0.342142 -0.344966 -0.360351 nan nan nan nan nan] [0.232199 0.237654 0.243158 0.248712 0.254315 0.259969 0.265674 0.271429 0.276329 0.281315 0.286388 0.290975 0.295703 0.30058 0.27529 0.249358 0.222798 0.185669 0.148164 0.110384 0.0841056 0.0576095 0.0309305 0.0100402 -0.011086 -0.032433 -0.0384396 -0.0444137 -0.0503551 -0.0480727 -0.0458076 -0.0435596 -0.022492 -0.00170446 0.0187911 0.0388275 0.0582371 0.0770349 0.0767628 0.076499 0.0762429 0.0701004 0.0640713 0.058153 0.0578234 0.0574912 0.0571562 0.0600031 0.0628847 0.0658014 0.0439527 0.0217375 -0.000830993 -0.0333645 -0.0666837 -0.100741 -0.121065 -0.142099 -0.16386 -0.185227 -0.207521 -0.230779 -0.273922 -0.319457 -0.367384 -0.405302 -0.445617 -0.488419 -0.533774 -0.581713 -0.632224 -0.685243] [-0.775953 -0.742525 -0.705644 -0.664864 -0.619692 -0.569596 -0.514019 -0.452416 -0.387621 -0.317252 -0.241344 -0.145294 -0.0504628 0.0415282 0.127966 0.208756 0.283488 0.217757 0.156378 0.0993505 0.0417624 -0.00892989 -0.0536763 -0.0463325 -0.04039 -0.035483 -0.0335713 -0.0319003 -0.0304272 -0.0131358 0.00279731 0.017519 0.0320223 0.0455502 0.0581933 0.0829325 0.107708 0.132488 0.162119 0.191628 0.220964 0.238808 0.255462 0.271033 0.282816 0.293886 0.304301 0.307543 0.310732 0.313871 0.315153 0.316408 0.317638 0.284706 0.251347 0.21763 0.170549 0.123581 0.0769303 0.0379925 0.00248286 -0.0299536 -0.0495565 -0.0678424 -0.0849286 -0.0815974 -0.078429 -0.0754117 -0.072535 -0.0697894 -0.0671661 -0.0646572]
10: [nan nan nan nan nan 0.218584 0.22268 0.200309 0.202232 0.242111 0.254151 0.230975 0.218179 0.25228 0.244832 0.223311 0.225233 0.198106 0.177567 0.17469 0.158282 0.139741 0.0757404 0.0699348 0.0794913 0.103922 0.0701335 0.0646959 0.0484816 0.0418676 0.0431137 0.0839414 0.0681736 0.0469929 0.0599827 0.0749871 0.0299173 0.0302191 -0.0329145 -0.0226049 -0.0503168 -0.0188514 -0.08806 -0.134268 -0.166409 -0.159405 -0.116797 -0.146223 -0.150975 -0.14431 -0.166976 -0.166077 -0.186826 -0.198501 -0.190803 -0.183218 -0.166676 -0.148515 -0.187633 -0.178985 -0.207758 -0.214667 -0.223579 -0.235567 -0.225922 -0.232772 -0.226621 nan nan nan nan nan] [0.230617 0.237464 0.244414 0.251466 0.258623 0.265887 0.273258 0.280739 0.293602 0.306449 0.319277 0.299054 0.280253 0.262742 0.232917 0.204552 0.177585 0.161022 0.144238 0.127237 0.11296 0.098321 0.0833118 0.0622297 0.0407228 0.0187988 -0.0007344 -0.0206351 -0.0408975 -0.0496828 -0.0588843 -0.0685307 -0.0822085 -0.0964137 -0.111171 -0.125299 -0.139722 -0.154444 -0.160106 -0.166006 -0.172159 -0.159224 -0.146149 -0.132936 -0.114225 -0.0959204 -0.0780216 -0.0601436 -0.0424246 -0.0248734 -0.00640257 0.0120401 0.0304422 0.0229576 0.0154799 0.00801015 -0.0130278 -0.0341244 -0.0552611 -0.08414 -0.112744 -0.141031 -0.167596 -0.193743 -0.219446 -0.236583 -0.253693 -0.270764 -0.287788 -0.304755 -0.321655 -0.338479] [-0.805064 -0.806424 -0.807798 -0.809187 -0.810589 -0.812006 -0.813438 -0.814884 -0.775657 -0.731973 -0.683227 -0.647179 -0.606131 -0.559135 -0.50324 -0.446235 -0.388467 -0.265824 -0.148743 -0.03978 0.0906591 0.20514 0.303958 0.339289 0.36998 0.396839 0.395242 0.393904 0.392767 0.378444 0.366085 0.355315 0.296288 0.239874 0.186236 0.132814 0.0804129 0.0292827 0.00658831 -0.016772 -0.0408014 -0.0596383 -0.0786282 -0.0977591 -0.069506 -0.0428026 -0.0175598 0.0423781 0.0987001 0.151399 0.209017 0.260494 0.306528 0.335244 0.360764 0.383565 0.387772 0.391746 0.395505 0.398443 0.401298 0.404075 0.370697 0.339013 0.308955 0.277652 0.248121 0.220263 0.19398 0.169174 0.145754 0.123629]
