1: [nan nan nan nan nan -0.95978 -0.517575 -0.452642 -0.268373 -0.242653 -0.21122 -0.0491731 0.128234 0.0390506 0.0825899 0.115709 0.171383 0.205066 0.226093 0.158987 0.214268 0.218823 0.217099 0.218282 0.163093 0.0556464 0.0962326 0.0930509 0.102817 0.0926265 0.0959546 0.0889939 0.0866585 0.0771959 0.0170462 0.0354787 0.0788693 0.103673 0.101815 0.0950044 0.0554249 0.0514821 0.0697076 0.0822781 0.0702603 0.0452679 -0.0199734 0.016167 0.0168992 -0.018449 -0.0668923 -0.0450686 -0.0570621 -0.051378 -0.0621568 -0.0707238 -0.0887438 -0.104634 -0.102073 -0.0712173 -0.0798432 -0.0903624 -0.0928007 -0.0735593 -0.0682637 -0.0585042 -0.0363085 nan nan nan nan nan] [-0.493819 -0.41318 -0.323876 -0.226085 -0.120662 -0.00925854 0.105708 0.221306 0.3129 0.39325 0.463445 0.539617 0.609496 0.673229 0.652525 0.632242 0.612382 0.54239 0.475422 0.411845 0.2568 0.127974 0.0225218 -0.0446712 -0.0977135 -0.140426 -0.101184 -0.0665115 -0.0357258 -0.0103393 0.0130641 0.0346851 0.060994 0.0846684 0.106062 0.137688 0.167107 0.194496 0.179122 0.162681 0.145067 0.108441 0.0700449 0.0298689 0.00902119 -0.0112912 -0.0310725 -0.0510598 -0.0708244 -0.090355 -0.126024 -0.158641 -0.18852 -0.214563 -0.238105 -0.259466 -0.258397 -0.257343 -0.256305 -0.262234 -0.26817 -0.274113 -0.284929 -0.29585 -0.306875 -0.314119 -0.321509 -0.329048 -0.336739 -0.344586 -0.352594 -0.360765] [0.324931 0.29938 0.272941 0.245608 0.217377 0.18825 0.158235 0.127349 0.0882062 0.0479942 0.00680299 -0.0172479 -0.0420724 -0.0676764 -0.0823744 -0.0974697 -0.112971 -0.110153 -0.107328 -0.104498 -0.0882037 -0.0719 -0.0555958 -0.038903 -0.0228611 -0.00744045 -0.00310134 0.0010595 0.00505271 0.00199574 -0.00100569 -0.00395301 -0.00601071 -0.0080386 -0.0100373 -0.0171762 -0.024638 -0.0324442 -0.0394125 -0.046769 -0.0545464 -0.0386388 -0.0221177 -0.00495663 0.0134492 0.0327075 0.0528635 0.064772 0.076912 0.0892865 0.101212 0.113243 0.125379 0.110639 0.0951723 0.0789319 0.0545406 0.0289081 0.00197345 -0.0172665 -0.0371795 -0.057785 -0.0784774 -0.100045 -0.122524 -0.13704 -0.151495 -0.165882 -0.180197 -0.194434 -0.208589 -0.222655]
2: [nan nan nan nan nan 0.672758 0.607839 0.554115 0.617392 0.415426 0.457189 0.462747 0.489153 0.476884 0.454516 0.457785 0.394192 0.431142 0.402459 0.333613 0.333172 0.273536 0.347852 0.340691 0.283295 0.205882 0.186258 0.121104 0.126601 0.10446 0.0353668 0.0241218 0.06885 0.0706212 0.0854702 0.0562185 -0.00735214 -0.00127869 -0.0209064 -0.0213977 -0.0714661 -0.122327 -0.10221 -0.121335 -0.152634 -0.201692 -0.26436 -0.303679 -0.317732 -0.327418 -0.358896 -0.3568 -0.430392 -0.423294 -0.465423 -0.463352 -0.464106 -0.46436 -0.454608 -0.477002 -0.477968 -0.493276 -0.487774 -0.500173 -0.530916 -0.504136 -0.468577 nan nan nan nan nan] [1.81743 1.76013 1.68923 1.60028 1.48748 1.34409 1.16448 0.949184 0.77062 0.670819 0.608257 0.547076 0.502992 0.469836 0.414588 0.369867 0.333063 0.318249 0.305781 0.295145 0.278242 0.261405 0.244645 0.21298 0.180953 0.148624 0.138321 0.128369 0.118752 0.110397 0.102118 0.0939175 0.0321636 -0.0293255 -0.0900929 -0.157335 -0.22206 -0.283897 -0.310596 -0.335814 -0.359642 -0.366744 -0.373614 -0.380261 -0.387571 -0.394773 -0.40187 -0.397953 -0.394167 -0.390504 -0.350333 -0.309204 -0.267227 -0.244228 -0.220502 -0.196044 -0.279019 -0.35541 -0.425183 -0.489722 -0.547184 -0.59835 -0.603659 -0.608651 -0.613356 -0.611393 -0.609544 -0.607799 -0.60615 -0.604589 -0.603109 -0.601704] [0.104605 0.0906239 0.0763431 0.0617583 0.0468662 0.0316637 0.0161483 0.000317957 -0.015237 -0.0310829 -0.04722 -0.0378773 -0.0283402 -0.0186042 -0.00820828 0.0023461 0.0130601 0.01097 0.00887222 0.00676688 0.00465377 0.00252258 0.000373099 -0.0045105 -0.00947306 -0.0145163 -0.0264107 -0.0384536 -0.0506441 -0.0501748 -0.0496937 -0.0492002 -0.049985 -0.0507925 -0.0516237 -0.0587681 -0.0662152 -0.0739839 -0.0660543 -0.0577029 -0.0488963 -0.0382379 -0.0278368 -0.017686 -0.010003 -0.00258187 0.00458989 0.0479347 0.0902177 0.131332 0.164164 0.195522 0.225444 0.202739 0.180133 0.157648 0.135213 0.112262 0.0888022 0.0649122 0.0394625 0.0123315 -0.0216913 -0.0578302 -0.0961854 -0.108717 -0.121704 -0.135168 -0.149131 -0.163614 -0.178641 -0.194236]
3: [nan nan nan nan nan 0.0396707 0.0642222 0.0714545 0.0942995 0.0674168 0.0734202 0.0801951 0.0979146 0.146159 0.172364 0.176522 0.192672 0.169531 0.190379 0.189736 0.202902 0.171565 0.158228 0.157965 0.165711 0.144787 0.102927 0.11993 0.127066 0.0938522 0.0865103 0.0700609 0.0838848 0.0629842 0.0610678 0.093404 0.0856 0.064394 0.0697359 0.074085 0.0540577 0.0375833 0.0323341 0.0159325 -0.00533576 -0.0669082 -0.106261 -0.120561 -0.135061 -0.156431 -0.166013 -0.173364 -0.19842 -0.208647 -0.237012 -0.240063 -0.220323 -0.239117 -0.231208 -0.205598 -0.19606 -0.20275 -0.202993 -0.213699 -0.224801 -0.210378 -0.216653 nan nan nan nan nan] [-0.0555483 -0.0202475 0.01911 0.0631208 0.112457 0.16786 0.23011 0.29998 0.305949 0.312434 0.319507 0.330576 0.342651 0.355869 0.381768 0.405896 0.428401 0.416781 0.406044 0.396098 0.332724 0.271886 0.213854 0.166848 0.122821 0.081655 0.0530853 0.0263788 0.00139357 -0.0253388 -0.0511007 -0.0759118 -0.0777842 -0.0796728 -0.081578 -0.0669097 -0.0524627 -0.0382379 -0.0171288 0.0027261 0.021421 0.0309942 0.0400579 0.0486504 0.0623336 0.0753066 0.0876192 0.0993363 0.110527 0.121224 0.0891995 0.0579428 0.0274855 -0.0106957 -0.0487052 -0.0864355 -0.117399 -0.150477 -0.185812 -0.23009 -0.27658 -0.325235 -0.376664 -0.426998 -0.476024 -0.51224 -0.547488 -0.581721 -0.614907 -0.647023 -0.678057 -0.708007] [0.479129 0.449397 0.419177 0.388514 0.357456 0.326057 0.294374 0.262467 0.225396 0.187804 0.149788 0.119649 0.0887044 0.0569835 0.0339803 0.010493 -0.0134674 -0.0183087 -0.0233106 -0.0284807 -0.0236113 -0.018577 -0.0133695 -0.00531343 0.00297775 0.0115133 0.0142651 0.017092 0.0199972 0.0281295 0.0360883 0.0438783 0.049722 0.0554913 0.061187 0.0540075 0.0461311 0.0374522 0.0322848 0.0265035 0.0199924 0.0177668 0.0153733 0.0127919 0.00494487 -0.00361716 -0.0129951 -0.0157454 -0.0185454 -0.0213962 -0.022693 -0.0239373 -0.0251322 -0.0469681 -0.0672543 -0.086135 -0.113586 -0.139626 -0.164329 -0.180837 -0.197924 -0.21561 -0.228501 -0.24188 -0.25577 -0.27013 -0.284631 -0.299267 -0.314035 -0.328931 -0.343947 -0.359081]
4: [nan nan nan nan nan -0.46636 -0.332263 -0.337661 -0.217732 -0.150196 -0.140875 -0.077306 -0.0318877 0.0428983 0.0451545 0.0784511 0.133513 0.148747 0.160679 0.173744 0.191367 0.198263 0.171109 0.192525 0.181163 0.137151 0.0745263 0.146086 0.142379 0.139228 0.148877 0.144098 0.103165 0.147305 0.1266 0.142779 0.126503 0.137431 0.159465 0.188482 0.107238 0.0770231 0.0727553 0.0622789 0.0610179 0.0674471 -0.03099 -0.0599375 -0.0815155 -0.100754 -0.136947 -0.126168 -0.170386 -0.117923 -0.109133 -0.129016 -0.160771 -0.152424 -0.184781 -0.123985 -0.108806 -0.116819 -0.106555 -0.108992 -0.126444 -0.104622 -0.141835 nan nan nan nan nan] [-0.54968 -0.535238 -0.520095 -0.504205 -0.48752 -0.469989 -0.451558 -0.43217 -0.376287 -0.31221 -0.238649 -0.176764 -0.105868 -0.024727 0.0158137 0.0557275 0.0949049 0.128923 0.16247 0.195481 0.198724 0.201771 0.204639 0.214062 0.222573 0.230299 0.237816 0.244937 0.25169 0.266819 0.281222 0.294944 0.288764 0.283256 0.278318 0.258935 0.241335 0.225291 0.200858 0.17744 0.154998 0.131838 0.109529 0.0880446 0.0664003 0.0452651 0.0246394 0.0022863 -0.0195375 -0.0408305 -0.0325555 -0.0247168 -0.0172816 -0.00539999 0.0058707 0.0165738 0.00189129 -0.0123559 -0.0261813 -0.036184 -0.0459078 -0.0553625 -0.0574922 -0.0595949 -0.0616712 -0.0658812 -0.0701179 -0.0743813 -0.0786715 -0.0829886 -0.0873328 -0.091704] [0.331978 0.321387 0.310463 0.299193 0.287563 0.275559 0.263167 0.25037 0.233221 0.215291 0.196539 0.162573 0.126183 0.0872065 0.0511894 0.013646 -0.0254101 -0.0452184 -0.0658935 -0.0874748 -0.107456 -0.128717 -0.151364 -0.151134 -0.150893 -0.150638 -0.148088 -0.145419 -0.142622 -0.146561 -0.150512 -0.154472 -0.153337 -0.152233 -0.151159 -0.132393 -0.114618 -0.0977706 -0.0849772 -0.0727228 -0.0609776 -0.0666204 -0.0722072 -0.0777385 -0.0833633 -0.089032 -0.0947446 -0.0861657 -0.0771631 -0.0677064 -0.0555089 -0.0425702 -0.0288255 -0.0151393 -0.000165095 0.0162802 0.0415877 0.0694553 0.100241 0.0949653 0.0896626 0.0843336 0.0559109 0.027764 -6.72536e-05 -0.0054856 -0.0107828 -0.0159625 -0.0210284 -0.0259838 -0.0308323 -0.0355768]
5: [nan nan nan nan nan 0.0118901 -0.00515224 -0.072693 0.0616665 0.00918332 0.0372693 0.0831248 0.146661 0.153792 0.174349 0.188515 0.158618 0.200259 0.241103 0.165021 0.239385 0.209041 0.275932 0.212534 0.161986 0.122019 0.097026 0.100883 0.090205 0.157598 0.141573 0.112194 0.219002 0.185561 0.0765889 0.0514131 0.109625 0.109904 0.110313 0.10508 0.123202 0.0415312 -0.0267426 -0.122946 -0.115388 -0.192204 -0.182327 -0.124601 -0.117977 -0.201235 -0.227833 -0.245566 -0.286199 -0.321644 -0.280155 -0.241444 -0.145087 -0.158485 -0.155188 -0.191012 -0.203079 -0.223341 -0.200108 -0.187557 -0.162426 -0.166028 -0.138638 nan nan nan nan nan] [-0.837028 -0.760788 -0.679412 -0.593541 -0.504151 -0.412516 -0.320121 -0.228529 -0.112446 -0.00716742 0.0867474 0.128036 0.163624 0.194542 0.204385 0.213402 0.221693 0.224222 0.226703 0.229139 0.245078 0.260481 0.275367 0.290201 0.30532 0.320724 0.363065 0.405689 0.448445 0.484834 0.51571 0.54219 0.536789 0.531973 0.527653 0.523821 0.5202 0.516773 0.502983 0.489784 0.477143 0.407286 0.335333 0.261961 0.186086 0.108736 0.0308064 0.00311278 -0.0241267 -0.0508836 -0.0737947 -0.0963839 -0.118635 -0.167957 -0.217645 -0.267455 -0.310974 -0.355146 -0.399809 -0.407967 -0.416151 -0.424361 -0.430292 -0.436084 -0.44174 -0.452639 -0.463249 -0.473578 -0.483635 -0.49343 -0.502969 -0.512262] [0.201336 0.191883 0.182347 0.17273 0.163032 0.153253 0.143396 0.13346 0.125874 0.118225 0.110514 0.104514 0.0984559 0.0923389 0.0900742 0.0877994 0.0855144 0.0820908 0.0786662 0.0752408 0.0644218 0.0535761 0.042706 0.0287651 0.014622 0.000278304 -0.00626898 -0.013134 -0.0203399 -0.0170193 -0.0134764 -0.0096882 -0.0195099 -0.0299236 -0.040982 -0.0727143 -0.106065 -0.141081 -0.168572 -0.196892 -0.226032 -0.249366 -0.272915 -0.296657 -0.307183 -0.317571 -0.327822 -0.318397 -0.30916 -0.300108 -0.253476 -0.20588 -0.157509 -0.103019 -0.044828 0.0170209 0.0408244 0.0668606 0.0954183 0.108045 0.121664 0.136389 0.141505 0.146967 0.15281 0.143595 0.133949 0.123845 0.113251 0.102133 0.0904547 0.078175]
6: [nan nan nan nan nan -0.276529 -0.12837 -0.109625 -0.035198 -0.058919 -0.00430629 0.0306837 0.129489 0.228723 0.151611 0.156734 0.206823 0.228785 0.233495 0.161765 0.178328 0.17264 0.222566 0.205678 0.196568 0.112637 0.0873511 0.123055 0.106075 0.0975088 0.0742914 0.102937 0.106416 0.0892732 0.00700843 -0.0366016 -0.0433321 -0.0455091 -0.0174202 -0.0230642 -0.0270693 -0.0427561 -0.0310535 -0.0323507 -0.0891919 -0.0584373 -0.0471006 0.0107309 0.0116179 0.00506292 -0.0234185 -0.0401466 -0.0334124 -0.0396583 -0.0508068 -0.0591451 -0.0866469 -0.0679523 -0.126077 -0.187487 -0.220536 -0.224495 -0.230459 -0.223537 -0.223993 -0.24072 -0.255284 nan nan nan nan nan] [0.154822 0.188473 0.224189 0.262065 0.302185 0.344614 0.38939 0.43652 0.449997 0.462985 0.475506 0.470219 0.465145 0.460272 0.427994 0.398248 0.370796 0.345379 0.321747 0.29974 0.26208 0.225375 0.189686 0.150853 0.112806 0.0756255 0.0460091 0.0177895 -0.00908821 -0.0234245 -0.036818 -0.0493545 -0.0503409 -0.0512523 -0.0520969 -0.0515494 -0.0510365 -0.0505549 -0.0285581 -0.008107 0.0109403 0.0210378 0.0307927 0.0402203 0.0136974 -0.0135752 -0.0415875 -0.0661955 -0.0907864 -0.115331 -0.151693 -0.187079 -0.221441 -0.262563 -0.302201 -0.340316 -0.360137 -0.379327 -0.397903 -0.406778 -0.415415 -0.423823 -0.417239 -0.410628 -0.403991 -0.394451 -0.384774 -0.374957 -0.365001 -0.354904 -0.344666 -0.334284] [0.428572 0.397704 0.366177 0.334035 0.301327 0.268111 0.23445 0.200411 0.16416 0.127607 0.0908469 0.0511531 0.0123404 -0.0255076 -0.0472171 -0.0685389 -0.0894643 -0.079177 -0.068789 -0.0583013 -0.0456381 -0.0327467 -0.0196253 -0.00301662 0.0143812 0.0326145 0.0466426 0.0611817 0.0762538 0.080176 0.0841597 0.0882061 0.0858114 0.0833357 0.0807748 0.0611866 0.039993 0.0170097 -0.00370872 -0.0262911 -0.0509745 -0.0468765 -0.0424266 -0.0375775 -0.0404022 -0.0434677 -0.0468062 -0.057688 -0.0682048 -0.0783725 -0.0686106 -0.0593816 -0.0506444 -0.063035 -0.0750669 -0.0867522 -0.111834 -0.136106 -0.159579 -0.143575 -0.126797 -0.109195 -0.0885516 -0.0662432 -0.0420851 -0.0769031 -0.11278 -0.149669 -0.187508 -0.226223 -0.265725 -0.30591]
7: [nan nan nan nan nan -0.015792 0.0681896 0.0155583 0.0564495 0.107014 0.137616 0.147087 0.158303 0.219435 0.215377 0.226571 0.223361 0.282278 0.300227 0.263787 0.296138 0.272754 0.272088 0.265145 0.228918 0.194484 0.129535 0.146817 0.152749 0.0937338 0.0457305 0.0365776 0.0452394 0.03836 -0.00688108 -0.016986 -0.0262411 -0.00693413 -0.00887745 0.0134341 -0.0368044 -0.0639568 -0.0472405 -0.0415559 -0.0546672 -0.1039 -0.144105 -0.117607 -0.143555 -0.175832 -0.185892 -0.185194 -0.192573 -0.19724 -0.19049 -0.205673 -0.223025 -0.229424 -0.215299 -0.209681 -0.223227 -0.226242 -0.20978 -0.223031 -0.239154 -0.246721 -0.23064 nan nan nan nan nan] [0.298596 0.287902 0.278316 0.269675 0.261846 0.254722 0.248212 0.24224 0.248479 0.254653 0.260762 0.273926 0.286648 0.298946 0.323844 0.347509 0.370006 0.369539 0.369092 0.368664 0.316861 0.271356 0.231224 0.193888 0.161256 0.13255 0.119229 0.107227 0.0963603 0.0907505 0.0855387 0.0806844 0.0708061 0.0605065 0.0497604 0.0357225 0.0208379 0.00503493 -0.0207731 -0.0462764 -0.0714475 -0.0951026 -0.118544 -0.141749 -0.182457 -0.223574 -0.264964 -0.304416 -0.343452 -0.381961 -0.371054 -0.359646 -0.347703 -0.330973 -0.313415 -0.294977 -0.290037 -0.285271 -0.28067 -0.275076 -0.269803 -0.264822 -0.252017 -0.240489 -0.23006 -0.222933 -0.216438 -0.210494 -0.205035 -0.200003 -0.195351 -0.191038] [0.221445 0.202869 0.184431 0.166141 0.14801 0.130047 0.112262 0.0946629 0.0724339 0.0505034 0.0288861 0.00547539 -0.0179468 -0.0413547 -0.0653586 -0.0892737 -0.113073 -0.120103 -0.127319 -0.134729 -0.133478 -0.132178 -0.130827 -0.122964 -0.114922 -0.106697 -0.0972959 -0.0875645 -0.0774872 -0.0484985 -0.0187814 0.0116377 0.0388966 0.0663099 0.0938375 0.0974334 0.101201 0.105152 0.109955 0.114973 0.120222 0.121824 0.123439 0.125066 0.119947 0.114743 0.109454 0.0949545 0.0802399 0.065312 0.0522323 0.0389386 0.0254307 0.0220626 0.0186919 0.0153188 0.00859514 0.00192222 -0.00469996 -0.0132966 -0.0222679 -0.0316376 -0.0436959 -0.05651 -0.0701485 -0.100683 -0.132201 -0.164686 -0.198109 -0.232436 -0.26762 -0.303601]
8: [nan nan nan nan nan -0.0138021 0.0199272 0.0696179 0.0947366 0.125944 0.12736 0.117209 0.0964725 0.110895 0.0873515 0.130122 0.15095 0.155629 0.146544 0.13048 0.0720176 0.0609017 0.05188 0.0562318 0.0478333 0.0308075 0.0347505 0.0865961 0.0621291 0.044918 0.0166575 0.00337935 0.0470202 0.0762496 0.0675049 0.0900978 0.0593877 0.0783458 0.104225 0.0897356 0.0327453 0.0499563 0.0616684 0.0754094 0.0609474 0.00177107 -0.0189283 -0.0406905 -0.0990835 -0.0931761 -0.126809 -0.149645 -0.166639 -0.143359 -0.175467 -0.19547 -0.181724 -0.186034 -0.192819 -0.190166 -0.165187 -0.155642 -0.155525 -0.143616 -0.146891 -0.141987 -0.151535 nan nan nan nan nan] [-0.617745 -0.497571 -0.37639 -0.25769 -0.144554 -0.0392394 0.0569691 0.143658 0.211971 0.273827 0.329691 0.32664 0.323416 0.320002 0.307044 0.293305 0.278717 0.245577 0.209794 0.171145 0.107361 0.039315 -0.0327447 -0.0256184 -0.0191694 -0.013306 -0.00346889 0.00546258 0.0136067 0.0317276 0.0477014 0.0618815 0.0916402 0.117987 0.141447 0.134746 0.128149 0.121656 0.111989 0.102193 0.0922672 0.0881294 0.0840071 0.0799005 0.0701635 0.0603669 0.0505118 0.0261443 0.00318797 -0.0184542 -0.0456633 -0.070512 -0.0932677 -0.114911 -0.135352 -0.154673 -0.167729 -0.180211 -0.192152 -0.201677 -0.2109 -0.219833 -0.217866 -0.215935 -0.21404 -0.190914 -0.167962 -0.145206 -0.122667 -0.100364 -0.0783151 -0.0565374] [0.389802 0.3755 0.361098 0.3466 0.332011 0.317338 0.302585 0.287758 0.270958 0.253666 0.235873 0.204371 0.172454 0.14018 0.119568 0.0994632 0.0798624 0.064956 0.0500862 0.0352594 0.00975686 -0.0161069 -0.0423042 -0.0662291 -0.0904462 -0.114932 -0.129826 -0.145068 -0.160664 -0.162777 -0.164929 -0.167122 -0.15842 -0.149728 -0.141047 -0.132531 -0.123938 -0.115267 -0.0985953 -0.0814554 -0.0638374 -0.0539889 -0.0438872 -0.0335243 -0.0392511 -0.0451219 -0.0511419 -0.0589052 -0.0668295 -0.0749186 -0.0710156 -0.0670795 -0.06311 -0.061149 -0.0591695 -0.0571714 -0.0558205 -0.0543927 -0.0528812 -0.0455297 -0.0376624 -0.0292242 -0.0421894 -0.0559109 -0.0704512 -0.0793273 -0.0887833 -0.0988759 -0.10967 -0.121237 -0.133661 -0.147037]
9: [nan nan nan nan nan -0.1363 -0.0194961 -0.088875 -0.0751184 -0.046362 -0.0512698 -0.0240133 -0.0011386 0.0268238 0.0146341 0.0551446 0.0940529 0.118464 0.173698 0.146793 0.219268 0.231787 0.247004 0.246656 0.241586 0.224514 0.218862 0.277435 0.247548 0.198239 0.179484 0.149665 0.146278 0.168005 0.125121 0.115949 0.0884971 0.068694 0.0832614 0.0750332 0.0312259 0.0389233 0.0195617 -0.0042244 -0.0121598 -0.0583635 -0.125869 -0.11166 -0.143065 -0.131906 -0.144694 -0.150401 -0.17611 -0.176613 -0.214 -0.195553 -0.199036 -0.212279 -0.206123 -0.190748 -0.189145 -0.186477 -0.19351 -0.191607 -0.211768 -0.202699 -0.196061 nan nan nan nan nan] [-0.394191 -0.357582 -0.317958 -0.275073 -0.228686 -0.178575 -0.124555 -0.0665053 -0.0156631 0.0440067 0.114465 0.201225 0.301211 0.415204 0.427553 0.438971 0.449557 0.421536 0.396348 0.373612 0.315259 0.264665 0.220592 0.174415 0.133929 0.0982545 0.0810889 0.0651075 0.0501992 0.0451844 0.0403959 0.035819 0.0544873 0.0726147 0.0902131 0.111239 0.131864 0.152085 0.173284 0.194039 0.214348 0.224743 0.234742 0.244367 0.231357 0.218514 0.205839 0.194492 0.183006 0.17138 0.13082 0.0895336 0.0476466 -0.000657825 -0.0488195 -0.0966175 -0.139615 -0.183634 -0.228535 -0.279412 -0.330857 -0.382604 -0.413541 -0.442493 -0.4696 -0.483936 -0.497271 -0.509701 -0.521313 -0.532181 -0.542373 -0.551948] [0.244632 0.232557 0.220216 0.207604 0.194716 0.181547 0.168094 0.154351 0.133983 0.113239 0.0921252 0.0678524 0.0424365 0.0158299 -0.00825004 -0.0334158 -0.0597086 -0.0716039 -0.0839601 -0.0968005 -0.101593 -0.106635 -0.111948 -0.120436 -0.129124 -0.138017 -0.150977 -0.163892 -0.176757 -0.184209 -0.191733 -0.199328 -0.205133 -0.21105 -0.217082 -0.213701 -0.210193 -0.206551 -0.196204 -0.185377 -0.174038 -0.137625 -0.0993783 -0.0592764 -0.022378 0.0161054 0.0561567 0.0738033 0.0912379 0.108454 0.125063 0.141464 0.157654 0.157395 0.157136 0.156876 0.144241 0.131704 0.119267 0.108391 0.0967985 0.0844214 0.073192 0.0610571 0.0479064 0.0390672 0.0301889 0.0212728 0.01232 0.00333177 -0.00569073 -0.0147462]
10: [nan nan nan nan nan -0.1363 -0.0194961 -0.088875 -0.0751184 -0.046362 -0.0512698 -0.0240133 -0.0011386 0.0268238 0.0146341 0.0551446 0.0940529 0.118464 0.173698 0.146793 0.219268 0.231787 0.247004 0.246656 0.241586 0.224514 0.218862 0.277435 0.247548 0.198239 0.179484 0.149665 0.146278 0.168005 0.125121 0.115949 0.0884971 0.068694 0.0832614 0.0750332 0.0312259 0.0389233 0.0195617 -0.0042244 -0.0121598 -0.0583635 -0.125869 -0.11166 -0.143065 -0.131906 -0.144694 -0.150401 -0.17611 -0.176613 -0.214 -0.195553 -0.199036 -0.212279 -0.206123 -0.190748 -0.189145 -0.186477 -0.19351 -0.191607 -0.211768 -0.202699 -0.196061 nan nan nan nan nan] [-0.29946 -0.257893 -0.221637 -0.189816 -0.161715 -0.136757 -0.114468 -0.0944606 -0.0699868 -0.0465235 -0.0240337 0.00867648 0.0441442 0.0826321 0.0876306 0.0929316 0.098563 0.0489163 0.000509154 -0.0464866 -0.069951 -0.0913318 -0.110877 -0.112461 -0.11388 -0.115159 -0.0975131 -0.0818613 -0.06789 -0.000759362 0.0621622 0.120807 0.172409 0.222967 0.272263 0.277736 0.282889 0.287747 0.285025 0.282447 0.28 0.247272 0.214905 0.18296 0.144039 0.106549 0.0705124 0.0605702 0.0510094 0.04181 0.0353183 0.029015 0.0228923 0.0127747 0.00283332 -0.00693438 -0.0111066 -0.0152852 -0.01947 -0.0323798 -0.0456331 -0.0592392 -0.0799857 -0.101173 -0.122795 -0.135169 -0.147413 -0.159527 -0.171508 -0.183355 -0.195068 -0.206645] [0.10897 0.111437 0.113887 0.116321 0.118739 0.121141 0.123527 0.125897 0.119742 0.113659 0.107645 0.103073 0.0985302 0.0940158 0.0946012 0.0951938 0.0957938 0.0937821 0.09175 0.0896973 0.082557 0.0753246 0.067999 0.0657889 0.0635593 0.06131 0.0561785 0.0509186 0.0455259 0.0352682 0.0245246 0.0132626 0.00471137 -0.00445625 -0.0143077 -0.0284051 -0.0435079 -0.0597201 -0.0679291 -0.07663 -0.0858669 -0.0896387 -0.0936872 -0.0980439 -0.0951863 -0.0922632 -0.0892723 -0.0776677 -0.0662048 -0.0548839 -0.0527983 -0.0506755 -0.0485146 -0.0503691 -0.0523211 -0.0543785 -0.0462054 -0.0380433 -0.0298932 -0.0213898 -0.0127967 -0.004114 -0.0222184 -0.0418474 -0.0631845 -0.0835223 -0.104683 -0.126699 -0.149598 -0.173411 -0.198164 -0.223882]
