1: [nan nan nan nan nan 0.092352 0.0962656 0.0933457 0.096427 0.0855644 0.0987206 0.109698 0.115183 0.105877 0.102228 0.100208 0.104782 0.0973554 0.0885575 0.0771421 0.082124 0.0726297 0.0821164 0.0719638 0.0469142 0.0424519 0.0356579 0.0239248 0.00748508 0.00295068 -0.000638285 0.00120264 -0.0121794 -0.0388764 -0.0403459 -0.0495153 -0.0691955 -0.0549207 -0.0622829 -0.0675264 -0.057313 -0.0632762 -0.0571497 -0.0651341 -0.0879764 -0.0656693 -0.048467 -0.0536127 -0.0316753 -0.0218672 -0.049782 -0.051144 -0.052323 -0.0596769 -0.0412916 -0.0454538 -0.0464783 -0.0439834 -0.0591357 -0.0496334 -0.0591411 -0.0893172 -0.089652 -0.0720809 -0.0692298 -0.0528984 -0.0527831 nan nan nan nan nan] [0.130965 0.11621 0.100978 0.0852537 0.0690197 0.0522604 0.0349598 0.017102 0.020022 0.0230639 0.0262357 0.0334377 0.0408632 0.0485221 0.0523896 0.0563211 0.0603182 0.065683 0.0711242 0.076643 0.089699 0.102491 0.115022 0.121107 0.127037 0.132817 0.111361 0.0898006 0.0681547 0.0495057 0.0306678 0.0116515 0.0111813 0.0107113 0.0102413 0.00936368 0.0084832 0.00759986 0.00849431 0.00942087 0.0103813 0.0115328 0.0127237 0.013956 0.0175715 0.0211304 0.0246337 0.0262381 0.0278313 0.0294133 0.0112479 -0.00720759 -0.0259472 -0.0454528 -0.0651546 -0.0850402 -0.0909184 -0.097116 -0.103659 -0.109686 -0.116024 -0.122697 -0.132094 -0.141496 -0.1509 -0.156843 -0.162832 -0.168868 -0.174949 -0.181077 -0.187252 -0.193473] [0.0879973 0.0773208 0.0659362 0.0537738 0.0407552 0.0267915 0.0117821 -0.00438763 -0.0271653 -0.0521929 -0.0797846 -0.0972603 -0.115741 -0.135303 -0.137249 -0.139297 -0.141455 -0.130342 -0.119209 -0.108059 -0.110563 -0.112936 -0.115188 -0.0834824 -0.054088 -0.0268066 -0.0068929 0.0117914 0.0293448 0.0255085 0.0219392 0.01861 0.0126644 0.00701531 0.00164136 -0.0243124 -0.0492081 -0.0730803 -0.0816834 -0.0900447 -0.0981733 -0.0826415 -0.0662067 -0.0487975 -0.037995 -0.0262457 -0.013423 -0.010601 -0.00754361 -0.00422031 0.00499723 0.014876 0.0254877 0.0558213 0.0873831 0.120183 0.135333 0.150429 0.165462 0.154373 0.144698 0.136184 0.127523 0.119924 0.113204 0.09944 0.0868377 0.0752596 0.0645885 0.054724 0.0455797 0.0370808]
2: [nan nan nan nan nan 0.147147 0.140646 0.140709 0.137947 0.128049 0.139419 0.14286 0.155436 0.14742 0.138537 0.138341 0.145163 0.137949 0.148948 0.14687 0.13012 0.128636 0.131148 0.0997274 0.0957189 0.0516538 0.0330852 0.0242181 0.00222618 -0.0114245 -0.0131669 -0.0268811 -0.03705 -0.0325147 -0.0462915 -0.0454159 -0.0251493 -0.035824 -0.0209668 -0.0101865 -0.02132 -0.0208895 -0.0275833 -0.0299341 -0.0426777 -0.0471005 -0.052392 -0.0606459 -0.0650535 -0.0769224 -0.0807401 -0.0773612 -0.0800251 -0.0882532 -0.0910386 -0.0898642 -0.102618 -0.107951 -0.109158 -0.110323 -0.124562 -0.138441 -0.15145 -0.159451 -0.179892 -0.195812 -0.194136 nan nan nan nan nan] [0.0906629 0.091744 0.0928175 0.0938835 0.094942 0.0959932 0.0970371 0.0980738 0.0994599 0.100845 0.10223 0.112723 0.123432 0.134362 0.142657 0.15106 0.159572 0.164716 0.169886 0.175083 0.179082 0.183083 0.187084 0.183807 0.180566 0.177363 0.169436 0.161668 0.154055 0.135058 0.116489 0.0983446 0.0757025 0.0534202 0.0315107 0.0105933 -0.0101308 -0.0306467 -0.0444043 -0.0580922 -0.0717059 -0.0808956 -0.0901037 -0.0993287 -0.107842 -0.116498 -0.125298 -0.123732 -0.122089 -0.120361 -0.114147 -0.107619 -0.100753 -0.103441 -0.106214 -0.109077 -0.11627 -0.123644 -0.131206 -0.134797 -0.138416 -0.142065 -0.149549 -0.156946 -0.164255 -0.173063 -0.181755 -0.190334 -0.198799 -0.207152 -0.215395 -0.223528] [0.397764 0.0112786 -0.152107 -0.237576 -0.289411 -0.32403 -0.348733 -0.367227 -0.337718 -0.314885 -0.296708 -0.262249 -0.232351 -0.206208 -0.178372 -0.152815 -0.129296 -0.123412 -0.117885 -0.112683 -0.107517 -0.102498 -0.097619 -0.0879572 -0.0786064 -0.0695535 -0.0677193 -0.0659869 -0.0643483 -0.05434 -0.044996 -0.0362539 -0.0183578 -0.00118003 0.0153122 0.0283815 0.0415739 0.0548865 0.0567899 0.0587625 0.0608079 0.0456935 0.0307023 0.0158393 0.00453528 -0.0071932 -0.0193671 -0.0211729 -0.0231767 -0.0254131 -0.028051 -0.0307924 -0.0336434 -0.02861 -0.0235609 -0.0184965 0.0349334 0.09149 0.151063 0.207649 0.265359 0.323833 0.335513 0.347005 0.35831 0.355838 0.353387 0.350959 0.348553 0.346168 0.343805 0.341463]
3: [nan nan nan nan nan 0.183586 0.169977 0.173308 0.182838 0.171656 0.174491 0.186235 0.181957 0.171845 0.163 0.157413 0.132286 0.115767 0.124316 0.120865 0.0966282 0.0777392 0.0644449 0.0603331 0.0336243 0.0183063 0.00512362 0.0158731 0.0224463 0.00844106 0.0248557 0.0102686 0.0162054 0.0236998 0.00638515 0.00581597 -0.00725778 -0.0101346 -0.00882039 -0.0061875 -0.0441718 -0.0370737 -0.0309765 -0.0536959 -0.0672756 -0.0827263 -0.0715147 -0.0599619 -0.065467 -0.0833112 -0.0849053 -0.0726046 -0.0864314 -0.071385 -0.108063 -0.121041 -0.119163 -0.116518 -0.124724 -0.14149 -0.165058 -0.162562 -0.157215 -0.167294 -0.185071 -0.184854 -0.2004 nan nan nan nan nan] [0.135076 0.138424 0.141782 0.145149 0.148525 0.15191 0.155305 0.158708 0.16045 0.162191 0.163929 0.1616 0.159267 0.15693 0.157477 0.158021 0.158562 0.161939 0.165301 0.168647 0.160218 0.15162 0.142851 0.132402 0.121761 0.110925 0.111187 0.111453 0.111724 0.109821 0.107885 0.105916 0.0888909 0.071973 0.0551711 0.0366949 0.0184536 0.000454745 0.00205556 0.00368801 0.00535303 0.00837642 0.0114887 0.0146937 -0.00103958 -0.0171556 -0.03366 -0.0437114 -0.054023 -0.0646025 -0.078474 -0.0925167 -0.106728 -0.126864 -0.147194 -0.167705 -0.1818 -0.195635 -0.209212 -0.221907 -0.234212 -0.246143 -0.250962 -0.255844 -0.26079 -0.264813 -0.268917 -0.273104 -0.277377 -0.281738 -0.286191 -0.290737] [-0.343239 -0.28134 -0.220333 -0.16064 -0.102629 -0.0466014 0.00721048 0.058643 0.105891 0.15029 0.191932 0.195298 0.198373 0.201193 0.202117 0.202971 0.203764 0.167343 0.132958 0.100518 0.0662343 0.034032 0.0037885 0.0125553 0.021011 0.0291706 0.0436979 0.0579989 0.0720732 0.0732408 0.0744229 0.0756196 0.073452 0.0712235 0.0689313 0.0577997 0.0456724 0.0324137 0.0142877 -0.00573508 -0.0279498 -0.0684603 -0.111416 -0.156873 -0.193584 -0.231496 -0.270555 -0.255179 -0.23942 -0.223271 -0.199145 -0.175042 -0.15099 -0.135454 -0.119567 -0.103325 -0.0859821 -0.0677738 -0.0486468 -0.0151922 0.01878 0.0532019 0.0734785 0.0939889 0.11472 0.108708 0.102478 0.0960176 0.0893142 0.0823545 0.0751243 0.0676084]
4: [nan nan nan nan nan 0.257699 0.258937 0.262315 0.241282 0.226732 0.228459 0.233931 0.241383 0.224879 0.202144 0.204831 0.163265 0.169558 0.17853 0.176792 0.148626 0.146788 0.134409 0.132165 0.109698 0.0603054 0.0612131 0.0433408 0.038578 0.0485423 0.0134746 -0.0020082 -0.0297136 -0.0454575 -0.0503169 -0.0508882 -0.0692239 -0.0737568 -0.0603567 -0.078604 -0.0673094 -0.075749 -0.0732863 -0.0651679 -0.0722955 -0.0582555 -0.0454657 -0.0478602 -0.0571888 -0.0494762 -0.0605223 -0.0731435 -0.0739913 -0.0730394 -0.0987656 -0.131736 -0.168571 -0.170884 -0.19188 -0.212568 -0.234903 -0.231836 -0.268519 -0.278781 -0.276439 -0.283801 -0.305334 nan nan nan nan nan] [0.204088 0.200474 0.196908 0.193391 0.18992 0.186495 0.183116 0.179781 0.177924 0.176092 0.174284 0.177901 0.181457 0.184955 0.19434 0.203619 0.212792 0.213224 0.213655 0.214086 0.209899 0.205693 0.201467 0.184986 0.167982 0.15044 0.125946 0.100636 0.0745032 0.0584689 0.0421219 0.0254619 0.016585 0.00760594 -0.00147542 -0.0150855 -0.0286479 -0.0421579 -0.0539323 -0.0656232 -0.0772282 -0.0797238 -0.0822054 -0.0846733 -0.0955013 -0.106377 -0.117298 -0.132638 -0.148234 -0.164086 -0.1716 -0.17924 -0.187008 -0.193298 -0.19971 -0.206244 -0.216995 -0.228031 -0.239359 -0.234643 -0.229783 -0.224774 -0.210719 -0.196484 -0.182072 -0.173493 -0.164892 -0.156271 -0.14763 -0.138971 -0.130295 -0.121604] [-0.0257585 -0.0257821 -0.0258062 -0.025831 -0.0258565 -0.0258826 -0.0259094 -0.0259369 -0.0263902 -0.0268251 -0.0272427 -0.00932815 0.00774356 0.0240213 0.000227227 -0.0223882 -0.0438891 -0.0552934 -0.0661467 -0.0764856 -0.0789014 -0.0814312 -0.0840833 -0.0914083 -0.0991301 -0.107281 -0.0961714 -0.0855994 -0.0755288 -0.0726068 -0.0698635 -0.0672829 -0.0856105 -0.102246 -0.117405 -0.124591 -0.131099 -0.137021 -0.117971 -0.0999278 -0.0828242 -0.0598639 -0.0379052 -0.0169039 0.00636882 0.0299222 0.0537348 0.0786946 0.104665 0.131671 0.143689 0.155944 0.168439 0.164485 0.160358 0.156044 0.128234 0.0998968 0.0710642 0.0478783 0.0250245 0.00251908 0.0190506 0.0358123 0.0527997 0.0682603 0.0840159 0.100067 0.116413 0.133054 0.149988 0.167213]
5: [nan nan nan nan nan 0.205713 0.196692 0.195078 0.204387 0.19463 0.201311 0.198626 0.179283 0.165061 0.145863 0.129065 0.113378 0.124435 0.109431 0.109948 0.105788 0.0931587 0.0887458 0.0782418 0.0588723 0.0511671 0.0412282 0.0503667 0.0577201 0.0299173 0.0197213 0.0180967 -0.00219069 -0.0269364 -0.0422326 -0.0557813 -0.0647823 -0.0488736 -0.0315311 -0.028377 -0.0311079 -0.0358495 -0.0238043 -0.0331133 -0.0370379 -0.0389431 -0.0406978 -0.0542827 -0.0434661 -0.0474116 -0.048118 -0.0634151 -0.0818165 -0.0998816 -0.127492 -0.122506 -0.146425 -0.153332 -0.154605 -0.155557 -0.153216 -0.167591 -0.174495 -0.203541 -0.219498 -0.212157 -0.194156 nan nan nan nan nan] [0.140319 0.136868 0.13329 0.129575 0.125718 0.121709 0.11754 0.1132 0.119078 0.125065 0.131165 0.143243 0.155448 0.16778 0.177486 0.187283 0.197173 0.208972 0.220842 0.23278 0.225029 0.21739 0.209861 0.189854 0.169866 0.149914 0.128323 0.106887 0.0856241 0.0709201 0.0564411 0.0421881 0.0293593 0.0162866 0.00296762 -0.0084524 -0.0201159 -0.0320275 -0.0247214 -0.0171116 -0.00917965 -0.00212528 0.00522966 0.0129039 0.00919151 0.00548417 0.00178201 8.9104e-05 -0.00160567 -0.00330231 -0.0295036 -0.0561523 -0.0832214 -0.124583 -0.166142 -0.207756 -0.228656 -0.249558 -0.270444 -0.281187 -0.291985 -0.302835 -0.296376 -0.289961 -0.283592 -0.268304 -0.253162 -0.238171 -0.223336 -0.20866 -0.194147 -0.179801] [0.456904 0.438655 0.420973 0.403842 0.387246 0.37117 0.355598 0.340513 0.327456 0.31489 0.302791 0.263601 0.224394 0.18529 0.159548 0.134436 0.109964 0.0981152 0.0868544 0.0761411 0.0634234 0.0512891 0.0397024 0.0399681 0.0402283 0.0404832 0.0402876 0.0400949 0.0399052 0.0371849 0.0344018 0.0315539 0.0217691 0.0116561 0.00120016 -0.0326833 -0.0668724 -0.101291 -0.128164 -0.155421 -0.183028 -0.172837 -0.162517 -0.152067 -0.15018 -0.148291 -0.146399 -0.156569 -0.166765 -0.176984 -0.179657 -0.182352 -0.185069 -0.20563 -0.226185 -0.246718 -0.26693 -0.28682 -0.306379 -0.288772 -0.269948 -0.24979 -0.22268 -0.193476 -0.161983 -0.133952 -0.105959 -0.078047 -0.0502595 -0.022638 0.00477712 0.0319476]
6: [nan nan nan nan nan 0.231205 0.221359 0.203582 0.170316 0.175921 0.158399 0.152732 0.165336 0.154766 0.150067 0.169517 0.141239 0.139981 0.111652 0.0969942 0.101243 0.115953 0.100554 0.119708 0.126527 0.0985828 0.0964139 0.0743735 0.0358536 0.0466142 0.0370695 0.0360825 0.0196387 0.0168425 0.0154772 0.0177 -0.00255338 -0.0294295 -0.031109 -0.0405151 -0.0405869 -0.0185941 -0.0250069 -0.0242899 -0.0284269 -0.0247219 -0.026155 -0.0380535 -0.0553312 -0.0463061 -0.033208 -0.0443632 -0.0653991 -0.0687516 -0.122314 -0.12911 -0.163035 -0.184901 -0.193448 -0.223009 -0.233347 -0.237891 -0.265674 -0.286908 -0.284876 -0.269975 -0.278238 nan nan nan nan nan] [0.261428 0.257512 0.253519 0.249448 0.245295 0.241059 0.236737 0.232328 0.224873 0.217238 0.209417 0.212286 0.215208 0.218186 0.221357 0.224608 0.227941 0.229048 0.230184 0.231348 0.227874 0.224348 0.220772 0.208206 0.195543 0.182785 0.166382 0.149966 0.133547 0.107812 0.0820857 0.0564039 0.0326002 0.00902299 -0.014305 -0.0263717 -0.038323 -0.050157 -0.055724 -0.0613511 -0.067039 -0.0690164 -0.0710105 -0.0730217 -0.0743713 -0.075726 -0.0770859 -0.0758664 -0.0746324 -0.0733835 -0.0797783 -0.0862427 -0.0927771 -0.109569 -0.126805 -0.144494 -0.161318 -0.178616 -0.196397 -0.218934 -0.241633 -0.264474 -0.288441 -0.312627 -0.337007 -0.355645 -0.374214 -0.392699 -0.41109 -0.429374 -0.447542 -0.465581] [0.0909671 0.106538 0.122135 0.137749 0.153373 0.168999 0.184621 0.20023 0.195489 0.19067 0.18577 0.162851 0.139965 0.117137 0.102158 0.0872991 0.0725648 0.0635072 0.0544534 0.0454048 0.0476736 0.0498205 0.051855 0.0576127 0.0630479 0.0681866 0.0590177 0.0496262 0.0400054 0.0221574 0.00400038 -0.0144614 -0.0268138 -0.0391336 -0.0514174 -0.0531995 -0.0550337 -0.056922 -0.0427233 -0.0278655 -0.0123085 -0.000817836 0.0111284 0.0235541 0.00294465 -0.0179105 -0.0389972 -0.0537497 -0.0685803 -0.0834832 -0.0884771 -0.0933565 -0.0981253 -0.105315 -0.112219 -0.118854 -0.112852 -0.107048 -0.101435 -0.0933671 -0.0855099 -0.077856 -0.0856067 -0.0933938 -0.101217 -0.111855 -0.122569 -0.133359 -0.144221 -0.155155 -0.166158 -0.177228]
7: [nan nan nan nan nan 0.0290654 0.0214937 0.0428558 0.0469455 0.0471255 0.0568785 0.0669822 0.0815782 0.0838222 0.0759139 0.0800785 0.0844435 0.099898 0.107488 0.118668 0.122513 0.108398 0.0940704 0.0828799 0.0735257 0.0389621 0.0231325 0.0196929 0.0133746 -0.0211988 -0.0365354 -0.0351137 -0.0318993 -0.0604113 -0.0485537 -0.0492227 -0.0313604 -0.042283 -0.0253105 -0.0301868 0.00568902 0.0142776 0.0328758 0.0199487 0.00330449 -0.0240883 -0.0185093 -0.0334794 -0.0106008 -0.0385812 -0.0307989 -0.0373715 -0.0263885 -0.0631136 -0.073045 -0.082658 -0.0820829 -0.068208 -0.0570249 -0.0601551 -0.0627583 -0.0778771 -0.0748184 -0.0859808 -0.0801701 -0.0895551 -0.105738 nan nan nan nan nan] [0.137979 0.135782 0.133601 0.131437 0.12929 0.127158 0.125043 0.122944 0.118451 0.113955 0.109455 0.0913511 0.0733164 0.055362 0.0399822 0.0246418 0.00934787 -0.00125532 -0.012118 -0.023247 -0.03204 -0.0410424 -0.0502604 -0.0429686 -0.0356135 -0.0281949 -0.0149044 -0.00142572 0.0122401 0.0184879 0.0246344 0.0306817 0.0278681 0.0251468 0.0225133 0.021718 0.0209268 0.0201397 0.0252052 0.0303163 0.0354734 0.0353451 0.0352139 0.0350797 0.034487 0.0338876 0.0332813 0.0277666 0.0222261 0.0166602 0.00415422 -0.00856468 -0.0214978 -0.0307231 -0.040198 -0.0499309 -0.0582035 -0.0666636 -0.0753163 -0.085745 -0.0965169 -0.107647 -0.113643 -0.119957 -0.126616 -0.130117 -0.1337 -0.137368 -0.141124 -0.14497 -0.148911 -0.152949] [0.686736 0.609529 0.530515 0.450639 0.37091 0.292326 0.2158 0.142106 0.0258498 -0.0749036 -0.161397 -0.207844 -0.246912 -0.280137 -0.302589 -0.322715 -0.340845 -0.348349 -0.355311 -0.361787 -0.335835 -0.308943 -0.281102 -0.232461 -0.181372 -0.127932 -0.116569 -0.105555 -0.094875 -0.0937884 -0.0927094 -0.0916379 -0.0797606 -0.0678595 -0.0559377 -0.0613648 -0.0667576 -0.0721162 -0.0723374 -0.0725592 -0.0727817 -0.0623288 -0.0521428 -0.0422158 -0.0527241 -0.062887 -0.072719 -0.0931659 -0.113517 -0.133756 -0.141591 -0.149478 -0.157414 -0.16356 -0.169792 -0.176112 -0.161475 -0.144633 -0.125059 -0.0716525 -0.00760292 0.0699045 0.15013 0.230442 0.309819 0.380758 0.451489 0.521316 0.589593 0.655761 0.719368 0.780078]
8: [nan nan nan nan nan 0.0513634 0.0567823 0.065513 0.0554823 0.048438 0.0531661 0.0555137 0.0587486 0.0371666 0.0327994 0.0365188 0.0435797 0.0381165 0.049835 0.04046 0.0350655 0.0449832 0.0579519 0.0547564 0.0675421 0.0449586 0.0379631 0.0322578 0.01836 0.0128406 -0.00358852 -0.015221 -0.0161065 -0.0177449 -0.0270228 -0.0386463 -0.0382888 -0.0694956 -0.0546051 -0.0339075 -0.0374987 -0.0302204 -0.01542 0.00553406 0.0117956 -0.00979262 -0.00272087 -0.0102555 -0.00689032 -0.0110353 0.0140335 0.0182281 -0.000227828 -0.00358259 -0.00941548 -0.0289002 -0.0449969 -0.0352093 -0.0175505 -0.0464839 -0.0460958 -0.0557122 -0.062253 -0.0890666 -0.0981472 -0.0989025 -0.105159 nan nan nan nan nan] [0.160387 0.157394 0.154434 0.151505 0.148609 0.145743 0.142908 0.140103 0.140469 0.140833 0.141196 0.135314 0.129544 0.123883 0.122525 0.121189 0.119875 0.133478 0.147543 0.162088 0.16608 0.170175 0.174378 0.154951 0.135369 0.115645 0.0983488 0.0809194 0.0633661 0.0382254 0.0133857 -0.0111281 -0.0335417 -0.0557182 -0.07764 -0.078147 -0.0786511 -0.0791522 -0.0787266 -0.0783005 -0.0778741 -0.0747443 -0.0715129 -0.068175 -0.0617529 -0.055137 -0.0483192 -0.0618862 -0.0759085 -0.0904035 -0.11073 -0.132094 -0.154555 -0.165639 -0.176876 -0.188264 -0.191471 -0.194655 -0.197814 -0.182246 -0.166786 -0.151441 -0.133881 -0.116852 -0.100338 -0.0892278 -0.0784331 -0.0679427 -0.0577463 -0.0478336 -0.0381948 -0.0288206] [-0.0175811 -0.0201308 -0.0225869 -0.0249545 -0.0272383 -0.0294427 -0.0315716 -0.0336289 -0.0592037 -0.0856538 -0.112986 -0.132285 -0.152251 -0.172905 -0.167436 -0.162104 -0.156903 -0.160796 -0.164537 -0.168134 -0.18325 -0.197214 -0.210149 -0.20957 -0.209048 -0.208576 -0.206511 -0.204529 -0.202627 -0.205237 -0.207807 -0.210336 -0.197929 -0.185562 -0.173239 -0.169885 -0.16638 -0.162713 -0.135718 -0.107103 -0.0767667 -0.031392 0.014533 0.0608219 0.0861627 0.113317 0.142444 0.164971 0.189569 0.216502 0.190058 0.162661 0.134301 0.1017 0.0675758 0.0319043 0.0495239 0.0672147 0.0849658 0.108928 0.132336 0.155184 0.194693 0.233531 0.271601 0.307985 0.34332 0.377566 0.410697 0.442696 0.473559 0.50329]
9: [nan nan nan nan nan 0.0983121 0.08502 0.0979553 0.0932894 0.0873657 0.0827413 0.0786237 0.0882144 0.0717369 0.0679407 0.0614134 0.0475444 0.0587649 0.0510019 0.059863 0.0453395 0.0424288 0.0420834 0.05305 0.0456569 0.0270548 0.0126126 0.00327599 0.0197765 0.0299028 -0.00276732 -0.00387823 -0.0267547 -0.034744 -0.0347286 -0.04069 -0.0600753 -0.0582269 -0.0563606 -0.0556481 -0.0405425 -0.0510409 -0.0414197 -0.0220505 -0.0178062 -0.0127133 -0.025639 -0.0330166 -0.0367238 -0.0288103 -0.016225 -0.00797553 0.0170594 0.00463929 -0.0279279 -0.0479727 -0.0501078 -0.069156 -0.0582612 -0.0320596 -0.0461291 -0.0413087 -0.0445118 -0.0635079 -0.077396 -0.102896 -0.103178 nan nan nan nan nan] [0.035931 0.0417366 0.0474324 0.0530211 0.0585054 0.0638878 0.0691709 0.074357 0.0766442 0.0789219 0.0811903 0.0848054 0.0884269 0.0920545 0.0950397 0.098056 0.101104 0.09967 0.0981524 0.0965432 0.0959575 0.0953424 0.0946958 0.079825 0.0649683 0.0501322 0.0343073 0.0185867 0.00297698 -0.00620901 -0.0149487 -0.0232726 -0.030623 -0.0376486 -0.0443699 -0.052972 -0.061441 -0.0697787 -0.0734984 -0.0771696 -0.080793 -0.0721905 -0.0633735 -0.0543351 -0.0432842 -0.0319872 -0.0204387 -0.0166161 -0.0127567 -0.00886031 -0.00784948 -0.00681334 -0.00575095 -0.00666888 -0.00762498 -0.00862168 -0.0129111 -0.0173352 -0.0219002 -0.0279909 -0.034304 -0.0408516 -0.0480647 -0.055721 -0.0638616 -0.075553 -0.087811 -0.100674 -0.114183 -0.128383 -0.143322 -0.159053] [0.456048 0.389842 0.324952 0.261866 0.200987 0.142627 0.0870043 0.0342503 -0.0158626 -0.0627438 -0.106509 -0.145885 -0.182247 -0.215843 -0.246141 -0.275108 -0.302785 -0.316016 -0.328807 -0.341174 -0.290026 -0.238995 -0.188346 -0.127696 -0.0687798 -0.0119147 0.013079 0.0369635 0.0597854 0.0858201 0.111286 0.136169 0.157366 0.179194 0.201661 0.190007 0.177773 0.164919 0.125184 0.0821141 0.0354517 -0.00874949 -0.0571487 -0.110112 -0.172932 -0.234162 -0.293421 -0.320002 -0.345099 -0.368804 -0.326147 -0.285766 -0.247605 -0.191809 -0.140514 -0.0934372 -0.0476644 -0.000430712 0.0481149 0.0783136 0.110882 0.146032 0.161011 0.177384 0.195346 0.216616 0.240396 0.267124 0.29734 0.331704 0.371036 0.416342]
10: [nan nan nan nan nan 0.055612 0.0549757 0.0623207 0.0479786 0.0484147 0.0593725 0.0670935 0.0570886 0.0675217 0.0701097 0.0795625 0.070753 0.0736723 0.0682476 0.0652085 0.0609613 0.0821436 0.0778104 0.0624773 0.0557468 0.045051 0.0151652 0.00568992 -0.00296469 -0.00377634 -0.0196555 -0.0233274 -0.0353121 -0.0566292 -0.069172 -0.0681128 -0.0576106 -0.0604942 -0.037085 -0.00721804 -0.00245421 0.00127047 -0.000657045 0.00634728 0.0182198 0.0265301 0.0420407 0.0603535 0.0558913 0.0447843 0.0283864 0.0199654 -0.0036998 -0.0125709 -0.0321817 -0.0377672 -0.0496105 -0.0624258 -0.0733808 -0.0692336 -0.11113 -0.11334 -0.123932 -0.121338 -0.133849 -0.128539 -0.140963 nan nan nan nan nan] [0.0418878 0.0430811 0.0442929 0.0455237 0.0467739 0.048044 0.0493345 0.0506459 0.0510527 0.0514586 0.0518636 0.0536388 0.0553999 0.0571469 0.0631396 0.0692111 0.0753624 0.0805231 0.0857298 0.0909829 0.08801 0.0851164 0.0822992 0.0789723 0.0756939 0.072463 0.0625574 0.0525332 0.0423902 0.0351489 0.0278751 0.0205696 0.0193678 0.0181695 0.0169748 0.0150221 0.0130629 0.0110972 0.0184845 0.0259251 0.0334189 0.0383421 0.0432802 0.0482331 0.0365024 0.0245828 0.0124732 0.000533383 -0.0117357 -0.0243439 -0.0461124 -0.0683003 -0.0908975 -0.118021 -0.145319 -0.172751 -0.176679 -0.180744 -0.184954 -0.17903 -0.172912 -0.16659 -0.146033 -0.125725 -0.105678 -0.0839051 -0.0623888 -0.0411448 -0.0201866 0.000473341 0.0208242 0.0408564] [-0.178047 -0.165005 -0.151634 -0.137926 -0.123874 -0.10947 -0.0947069 -0.0795781 -0.076798 -0.0739426 -0.071009 -0.053906 -0.0364047 -0.018502 0.0138896 0.0465955 0.0795496 0.0889433 0.0983261 0.107696 0.111201 0.114734 0.118298 0.103275 0.0883332 0.0734793 0.0717113 0.0699795 0.0682825 0.0629244 0.0577651 0.0527941 0.0400016 0.0277787 0.0160918 0.00617662 -0.00309911 -0.0117939 -0.0260812 -0.0398781 -0.0532043 -0.0698172 -0.0866917 -0.103824 -0.119758 -0.135958 -0.152422 -0.150842 -0.149152 -0.147342 -0.143342 -0.139092 -0.134568 -0.111698 -0.0889643 -0.0663892 -0.0430847 -0.0201739 0.00232968 0.01977 0.0367049 0.0531467 0.0742901 0.0946445 0.114237 0.139084 0.163316 0.186929 0.209921 0.232292 0.254046 0.275188]
