1: [nan nan nan nan nan 0.212572 0.194482 0.197078 0.180882 0.178904 0.16985 0.179319 0.164185 0.159511 0.158446 0.138645 0.136767 0.11743 0.110968 0.102636 0.087197 0.0894581 0.0750097 0.056866 0.0196964 0.0152202 -0.0079676 -0.0326055 -0.0294427 -0.046499 -0.0465883 -0.0510152 -0.0547844 -0.0699001 -0.0890334 -0.0926443 -0.0713058 -0.0555352 -0.0458616 -0.0290494 -0.0241736 -0.021265 -0.0136138 -0.0241515 -0.0122147 -0.0117223 0.000695567 0.00798979 0.0137769 0.00843111 -0.00289553 -0.0204361 -0.0429828 -0.045028 -0.0651629 -0.0884505 -0.0864019 -0.107685 -0.119053 -0.131571 -0.148997 -0.159207 -0.174763 -0.182254 -0.182493 -0.190073 -0.195629 nan nan nan nan nan] [0.135291 0.134877 0.13446 0.13404 0.133617 0.13319 0.13276 0.132327 0.135065 0.137844 0.140665 0.1167 0.0932309 0.0702679 0.0461172 0.0229434 0.000711711 -0.00147346 -0.00365929 -0.00584577 -0.00625062 -0.00665997 -0.00707389 -0.0182801 -0.0301519 -0.0427466 -0.0508913 -0.0596394 -0.0690589 -0.0699418 -0.0708839 -0.0718915 -0.0724246 -0.0729944 -0.0736049 -0.0646152 -0.055723 -0.0469281 -0.036577 -0.0262647 -0.0159934 0.0115517 0.0394732 0.0677344 0.0815334 0.095406 0.109348 0.0920564 0.0737862 0.0544648 0.0366038 0.017738 -0.00220528 -0.0517279 -0.0996634 -0.145878 -0.176561 -0.205159 -0.231834 -0.206678 -0.182525 -0.159343 -0.131603 -0.104694 -0.0786185 -0.0491003 -0.0202217 0.00799109 0.0355176 0.0623425 0.088455 0.113849] [0.120934 0.127602 0.134194 0.140711 0.147152 0.15352 0.159814 0.166036 0.188007 0.209851 0.231549 0.235685 0.239785 0.24385 0.210634 0.177706 0.145132 0.114677 0.0847117 0.0552758 0.0146193 -0.0237614 -0.0599482 -0.0906888 -0.119632 -0.146886 -0.158212 -0.169816 -0.181707 -0.18548 -0.189468 -0.193691 -0.184064 -0.173927 -0.163239 -0.154801 -0.145936 -0.136612 -0.117603 -0.0982268 -0.0784876 -0.0635563 -0.0486027 -0.0336334 -0.0214596 -0.00928043 0.00290052 0.00965338 0.0164209 0.0232026 0.0101445 -0.00299315 -0.0162064 -0.0127414 -0.00929007 -0.00585245 -0.00870749 -0.0114914 -0.0142066 -0.0221172 -0.0299816 -0.0377992 -0.0350148 -0.0320418 -0.0288605 -0.0269082 -0.0248446 -0.02266 -0.0203434 -0.0178826 -0.0152635 -0.0124706]
2: [nan nan nan nan nan 0.229068 0.225646 0.217128 0.231897 0.227745 0.232302 0.225551 0.216971 0.204234 0.188901 0.171126 0.162027 0.138925 0.12541 0.111759 0.100756 0.066909 0.0513239 0.0279123 0.00425666 -0.00905181 -0.0254321 -0.0305789 -0.0425169 -0.0663789 -0.0706636 -0.068782 -0.0763247 -0.0961908 -0.107435 -0.11268 -0.11348 -0.0867738 -0.0846429 -0.0824515 -0.0700279 -0.0615723 -0.0486229 -0.0413539 -0.0383012 -0.0383138 -0.0241344 -0.0260228 -0.0244773 -0.010753 -0.0262713 -0.0297102 -0.0290778 -0.0521993 -0.0730427 -0.0773024 -0.0930063 -0.112624 -0.102276 -0.0967677 -0.112481 -0.121821 -0.138134 -0.150887 -0.148738 -0.162323 -0.16149 nan nan nan nan nan] [0.500353 0.471628 0.441054 0.40851 0.373875 0.337031 0.297871 0.256301 0.238502 0.219813 0.20018 0.179911 0.158912 0.137163 0.110045 0.0825342 0.0546638 0.0403053 0.0257786 0.0110869 0.0238996 0.0365273 0.0489699 0.0558666 0.0626976 0.0694633 0.0512376 0.0332778 0.0155897 0.000599075 -0.0141217 -0.0285736 -0.038695 -0.0491002 -0.0597989 -0.0727026 -0.0860313 -0.0998013 -0.109945 -0.120386 -0.131137 -0.141453 -0.15206 -0.162965 -0.145037 -0.126829 -0.108346 -0.0868257 -0.0649738 -0.0428039 -0.0354012 -0.0277288 -0.0197727 -0.0169027 -0.0139036 -0.0107666 -0.0242169 -0.038026 -0.052203 -0.0633227 -0.0745782 -0.0859692 -0.112527 -0.140092 -0.168677 -0.201632 -0.235825 -0.271243 -0.307861 -0.345636 -0.384513 -0.424416] [0.432565 0.412063 0.39109 0.369648 0.347742 0.325379 0.302567 0.279317 0.255672 0.231384 0.206459 0.180779 0.154496 0.127623 0.099665 0.07201 0.044695 0.0435358 0.0424304 0.0413752 0.049999 0.0583225 0.06636 0.0848737 0.102113 0.118195 0.12349 0.128417 0.133014 0.119962 0.107206 0.0947426 0.0819041 0.0694087 0.0572466 0.033562 0.00918114 -0.0158968 -0.03922 -0.063899 -0.0900228 -0.0818637 -0.0732146 -0.0640313 -0.0495249 -0.0340705 -0.0175804 -0.0255461 -0.033698 -0.0420415 -0.0518443 -0.0616479 -0.0714502 -0.0958983 -0.121156 -0.14723 -0.187877 -0.229869 -0.273118 -0.283453 -0.293776 -0.304084 -0.30857 -0.313025 -0.317449 -0.312695 -0.308147 -0.30379 -0.299613 -0.295606 -0.291758 -0.28806]
3: [nan nan nan nan nan 0.244819 0.237519 0.230696 0.213119 0.215908 0.216237 0.215203 0.212954 0.208665 0.203017 0.156598 0.131666 0.136888 0.128057 0.113018 0.117304 0.14392 0.133211 0.0938796 0.0733037 0.0691511 0.0471966 0.0224462 0.0262624 0.0354683 0.0147604 -0.0282033 -0.0267143 -0.0615979 -0.0773757 -0.100966 -0.0873674 -0.0744499 -0.113408 -0.131158 -0.0882594 -0.0751705 -0.0863986 -0.0745261 -0.0487967 -0.0622788 -0.0374011 -0.0829719 -0.0838613 -0.0751472 -0.086419 -0.0895989 -0.0555402 -0.08363 -0.113948 -0.111542 -0.129784 -0.108591 -0.134794 -0.175591 -0.140947 -0.127538 -0.142126 -0.160537 -0.149019 -0.203417 -0.200652 nan nan nan nan nan] [0.239547 0.233771 0.227958 0.22211 0.216226 0.210306 0.20435 0.198358 0.176079 0.1536 0.130943 0.102666 0.0737099 0.0440999 0.039826 0.0355418 0.0312474 0.0268771 0.0225567 0.0182855 0.00380359 -0.0103875 -0.024291 -0.0338613 -0.0431524 -0.0521747 -0.0509726 -0.049758 -0.0485307 -0.0459496 -0.0432839 -0.0405294 -0.0333215 -0.0260121 -0.0185997 -0.00975677 -0.000724344 0.00850224 0.00349118 -0.00178736 -0.00735507 -0.0172034 -0.0275346 -0.0383825 -0.045062 -0.0518467 -0.0587385 -0.0687915 -0.0790168 -0.0894168 -0.092654 -0.0960445 -0.0995992 -0.0861612 -0.072157 -0.0575558 -0.0415013 -0.0249188 -0.00779154 -0.0028533 0.00231169 0.00771911 -0.0101289 -0.0280863 -0.0461424 -0.0691761 -0.0917244 -0.11378 -0.135339 -0.156397 -0.176955 -0.197013] [0.179985 0.154444 0.129882 0.106273 0.0835867 0.0617925 0.0408582 0.0207512 0.0101719 0.000108914 -0.00947276 0.0257809 0.0588723 0.0899282 0.109798 0.128486 0.146082 0.145923 0.145772 0.145629 0.141059 0.136688 0.132502 0.118998 0.105808 0.0929246 0.0843514 0.0758828 0.067518 0.0685021 0.0695263 0.0705932 0.0702613 0.0699141 0.0695507 0.0558436 0.041377 0.0260925 0.00781401 -0.0114356 -0.0317203 -0.0502477 -0.0680312 -0.0851043 -0.101534 -0.117141 -0.131981 -0.126241 -0.120663 -0.115239 -0.103442 -0.0918204 -0.0803728 -0.0716486 -0.0627107 -0.0535527 -0.049556 -0.0454525 -0.0412381 -0.0587874 -0.076351 -0.0939182 -0.111072 -0.128041 -0.14482 -0.148465 -0.151973 -0.15535 -0.158604 -0.161741 -0.164767 -0.167689]
4: [nan nan nan nan nan 0.240564 0.236553 0.233472 0.240958 0.227566 0.230574 0.227095 0.222017 0.199199 0.178378 0.163889 0.145599 0.132778 0.125246 0.10996 0.100737 0.0764933 0.0652754 0.045623 0.0275436 0.0146152 0.00859828 0.00227079 -0.00306441 -0.0177332 -0.0354163 -0.037441 -0.0571067 -0.0786539 -0.091515 -0.0909612 -0.0783006 -0.0636117 -0.0738718 -0.0607651 -0.0679279 -0.0647455 -0.0490478 -0.0438672 -0.0603106 -0.0491847 -0.0350473 -0.0208568 -0.0149825 -0.016202 -0.0455885 -0.0436199 -0.055798 -0.0655288 -0.0886763 -0.0985755 -0.117105 -0.117726 -0.126371 -0.135813 -0.151247 -0.169906 -0.191205 -0.188706 -0.174847 -0.186167 -0.175049 nan nan nan nan nan] [0.419408 0.3947 0.369092 0.34257 0.315123 0.286745 0.257436 0.227203 0.199137 0.170052 0.139946 0.113857 0.0877828 0.0617586 0.040637 0.0196355 -0.0012286 -0.0135962 -0.0261874 -0.0390041 -0.020506 -0.00229334 0.0156287 0.0312137 0.0465791 0.0617222 0.0517284 0.0415342 0.0311356 0.0181852 0.00506899 -0.00821175 -0.0258515 -0.0438437 -0.0621873 -0.082612 -0.103464 -0.124737 -0.143547 -0.16313 -0.183518 -0.200993 -0.219094 -0.237845 -0.206938 -0.175412 -0.143313 -0.105617 -0.0669859 -0.0275023 -0.0157248 -0.00326621 0.00992998 0.0147324 0.0198186 0.0252141 0.0220042 0.0187484 0.0154458 0.0117733 0.00808423 0.00437865 -0.0281974 -0.05947 -0.0894583 -0.113565 -0.136483 -0.158274 -0.179001 -0.198723 -0.217498 -0.23538] [0.323974 0.303986 0.284081 0.264274 0.244581 0.225015 0.205591 0.18632 0.156586 0.126771 0.0969288 0.0848398 0.073016 0.0614519 0.0603427 0.0592848 0.0582747 0.0630944 0.0677262 0.0721808 0.074648 0.0770616 0.0794235 0.090802 0.102027 0.113099 0.119519 0.125831 0.132036 0.103783 0.0758742 0.0483446 0.0210973 -0.00556977 -0.0316382 -0.0564549 -0.0819388 -0.108083 -0.126288 -0.145147 -0.164684 -0.152804 -0.140364 -0.127327 -0.114466 -0.100865 -0.0864656 -0.0735127 -0.0606004 -0.0477326 -0.0352559 -0.023125 -0.0113292 -0.0258855 -0.0402355 -0.0543775 -0.0781185 -0.101749 -0.125244 -0.130464 -0.135692 -0.140927 -0.14658 -0.152223 -0.157857 -0.160796 -0.163683 -0.16652 -0.169308 -0.172048 -0.174741 -0.177389]
5: [nan nan nan nan nan 0.279575 0.255974 0.250216 0.237362 0.230385 0.225231 0.237703 0.243391 0.231676 0.214074 0.203035 0.208814 0.192848 0.169532 0.169176 0.147169 0.139724 0.132804 0.112599 0.0991156 0.0798343 0.0508294 0.0308721 -0.00196418 -0.0255283 -0.0341101 -0.0466401 -0.0592118 -0.0906847 -0.0961625 -0.0920149 -0.106133 -0.13228 -0.150574 -0.127891 -0.124437 -0.0985257 -0.122646 -0.116964 -0.105029 -0.0951205 -0.0437348 -0.0361341 -0.0868767 -0.0838791 -0.063255 -0.0439715 -0.0950996 -0.0858353 -0.107624 -0.0905972 -0.112803 -0.104613 -0.137174 -0.159985 -0.179636 -0.1453 -0.14484 -0.183277 -0.214317 -0.172823 -0.205862 nan nan nan nan nan] [0.450641 0.427387 0.403911 0.380237 0.356389 0.332393 0.308274 0.284061 0.268032 0.251861 0.235554 0.218662 0.20131 0.183489 0.169189 0.154766 0.140224 0.127399 0.1146 0.101832 0.0818439 0.0618166 0.0417656 0.0208518 0.000135712 -0.020368 -0.0311631 -0.0417433 -0.0521129 -0.0576472 -0.0631482 -0.0686157 -0.0624571 -0.0558805 -0.0488427 -0.0392316 -0.0288179 -0.0174991 -0.00704986 0.00373965 0.0148837 0.0226414 0.0306566 0.0389414 0.00155315 -0.0367857 -0.0759952 -0.116019 -0.15596 -0.195691 -0.212228 -0.22868 -0.245038 -0.268144 -0.291011 -0.313619 -0.310196 -0.30679 -0.303401 -0.283647 -0.263419 -0.242719 -0.219573 -0.194483 -0.167229 -0.143187 -0.117134 -0.088848 -0.0580803 -0.0245559 0.0120265 0.0519929] [0.151489 0.149797 0.148075 0.146322 0.144536 0.142718 0.140866 0.138978 0.137782 0.136551 0.135286 0.123525 0.112403 0.101871 0.080281 0.0601728 0.0414139 0.0237275 0.00679097 -0.00943316 -0.0224469 -0.0349936 -0.0470941 -0.0542171 -0.061326 -0.0684201 -0.0768615 -0.0853598 -0.0939142 -0.109783 -0.126169 -0.14309 -0.151147 -0.159439 -0.167977 -0.160399 -0.152606 -0.144592 -0.145553 -0.146549 -0.147584 -0.127824 -0.108459 -0.089494 -0.0601206 -0.0312827 -0.00301216 0.00199535 0.0074505 0.0134158 0.00816403 0.00256994 -0.00340073 -0.00429697 -0.00515882 -0.0059882 -0.00414998 -0.00234972 -0.000586271 0.00264394 0.00569695 0.00858691 0.0203509 0.0314583 0.0419599 0.0489288 0.0558702 0.0627837 0.0696686 0.0765246 0.0833512 0.090148]
6: [nan nan nan nan nan 0.19522 0.198281 0.195218 0.200091 0.189722 0.180903 0.177355 0.171484 0.163766 0.165605 0.153133 0.132413 0.117412 0.0934982 0.0892215 0.0860465 0.0676191 0.0586678 0.0541109 0.0455259 0.0348554 0.0224466 0.0067311 0.0017078 0.01686 0.0146853 -0.00442454 -0.0254014 -0.0488763 -0.062537 -0.0592752 -0.050754 -0.0578938 -0.0583873 -0.0619762 -0.072404 -0.0710745 -0.0843165 -0.0877088 -0.0657199 -0.0573986 -0.0355261 -0.0272544 -0.0305101 -0.0450321 -0.0626448 -0.0779418 -0.0768822 -0.0713814 -0.0829964 -0.0858453 -0.0755019 -0.082236 -0.103654 -0.128313 -0.142774 -0.151774 -0.157186 -0.135953 -0.122259 -0.131989 -0.129553 nan nan nan nan nan] [0.337905 0.311192 0.283658 0.255309 0.226155 0.196213 0.165507 0.134067 0.112163 0.0898652 0.0671846 0.0510657 0.0349802 0.0189363 0.00236984 -0.0138 -0.0295791 -0.0399876 -0.0502599 -0.0603965 -0.0602698 -0.0601453 -0.0600228 -0.0608743 -0.0617116 -0.0625351 -0.0746881 -0.0868329 -0.0989661 -0.111185 -0.123435 -0.135711 -0.132642 -0.129515 -0.12633 -0.124259 -0.122148 -0.119995 -0.132387 -0.145412 -0.159115 -0.176436 -0.195027 -0.215019 -0.201171 -0.186397 -0.170608 -0.142832 -0.11379 -0.0834477 -0.0561577 -0.0265241 0.0057094 0.0333733 0.0637234 0.0971059 0.116374 0.134517 0.151619 0.163568 0.174575 0.184743 0.155461 0.127668 0.101293 0.0797063 0.0593618 0.040171 0.0220515 0.00492692 -0.0112732 -0.0266139] [0.339289 0.314199 0.289811 0.266123 0.243131 0.220828 0.199205 0.17825 0.153871 0.130299 0.107521 0.0855182 0.0640196 0.0430274 0.0239719 0.00572067 -0.0117648 -0.0130922 -0.0143754 -0.0156166 -0.0110224 -0.00646747 -0.00195159 0.0045056 0.0111911 0.0181165 0.0238969 0.0298656 0.0360314 0.0393188 0.0426999 0.0461787 0.0461649 0.0461508 0.0461362 0.0368546 0.0273179 0.0175172 0.0168166 0.0160963 0.0153556 0.00734647 -0.000579704 -0.00842323 -0.0235876 -0.0385575 -0.05333 -0.0565283 -0.0596043 -0.0625647 -0.0602078 -0.057962 -0.0558197 -0.0674795 -0.0791714 -0.0908923 -0.110313 -0.130169 -0.150461 -0.150083 -0.149703 -0.149321 -0.147 -0.144718 -0.142474 -0.146937 -0.1512 -0.155278 -0.159181 -0.162921 -0.166507 -0.169949]
7: [nan nan nan nan nan 0.178376 0.17674 0.179347 0.179193 0.180737 0.180628 0.177712 0.177988 0.165854 0.144338 0.128889 0.112797 0.109231 0.0985407 0.0933768 0.0880135 0.0845763 0.0544509 0.0346668 0.0109534 0.00547538 -0.00884525 -0.0041842 -0.0100639 -0.0261327 -0.0322081 -0.0236323 -0.0492639 -0.0703673 -0.0827064 -0.0720819 -0.0638278 -0.0536679 -0.0646142 -0.0603256 -0.0696743 -0.0623013 -0.0541433 -0.0399889 -0.0467795 -0.025291 -0.0178556 -0.0318034 -0.033087 -0.0376819 -0.0349129 -0.0304032 -0.0452462 -0.0489448 -0.0814494 -0.0828216 -0.0938977 -0.094581 -0.103358 -0.0957507 -0.103494 -0.105598 -0.116032 -0.129679 -0.129145 -0.115429 -0.103595 nan nan nan nan nan] [0.124561 0.124108 0.12365 0.123186 0.122718 0.122244 0.121765 0.12128 0.119638 0.117984 0.116319 0.1169 0.117486 0.118075 0.116506 0.114943 0.113386 0.110005 0.106624 0.103243 0.0849679 0.0665384 0.0479652 0.0274375 0.00674193 -0.0141055 -0.0317623 -0.0499912 -0.0688077 -0.0823796 -0.0964504 -0.111042 -0.112405 -0.113764 -0.115118 -0.115906 -0.116674 -0.117422 -0.0932982 -0.0687155 -0.043691 -0.0177875 0.00892542 0.0364463 0.025277 0.0137257 0.00177569 -0.0176285 -0.0380151 -0.0594424 -0.0804878 -0.103505 -0.128758 -0.152797 -0.178968 -0.207528 -0.199133 -0.190978 -0.183053 -0.161197 -0.140271 -0.120232 -0.0778302 -0.0382353 -0.00128961 0.0307794 0.0605165 0.0881198 0.113773 0.137646 0.159893 0.180654] [0.308315 0.31653 0.324049 0.330956 0.337321 0.343206 0.348663 0.353737 0.357132 0.360264 0.363163 0.338783 0.314649 0.290783 0.267923 0.245094 0.22232 0.214992 0.207699 0.200442 0.178551 0.156588 0.134575 0.100613 0.0664747 0.0322395 0.00173104 -0.0281013 -0.0572284 -0.0630471 -0.0685476 -0.0737549 -0.0714645 -0.0692614 -0.0671408 -0.0819605 -0.0968914 -0.111928 -0.122732 -0.133548 -0.144373 -0.151433 -0.158624 -0.165949 -0.173544 -0.181458 -0.189711 -0.206446 -0.223893 -0.242086 -0.267765 -0.294176 -0.321311 -0.306691 -0.291693 -0.276312 -0.257188 -0.238046 -0.218898 -0.202066 -0.186372 -0.171714 -0.151284 -0.132087 -0.114028 -0.0964565 -0.0797586 -0.063879 -0.0487665 -0.0343732 -0.0206546 -0.00756912]
8: [nan nan nan nan nan 0.227954 0.237272 0.222521 0.212632 0.208683 0.20198 0.207137 0.194847 0.174532 0.164573 0.149483 0.127796 0.105078 0.0946801 0.0797711 0.0751585 0.0714032 0.0507071 0.0449509 0.0194009 0.0116254 -0.0152268 -0.0159451 -0.0367643 -0.0479116 -0.0330073 -0.0470417 -0.0764735 -0.0854004 -0.10116 -0.0985505 -0.0997714 -0.0924712 -0.0870256 -0.0769356 -0.0804652 -0.0587322 -0.0580492 -0.0723196 -0.0367972 -0.0198622 -0.0204621 -0.0222721 -0.0154062 -0.0273187 -0.0300313 -0.0312187 -0.0326717 -0.0399604 -0.0553021 -0.0579492 -0.0742076 -0.0821722 -0.0967346 -0.103626 -0.116725 -0.128749 -0.117865 -0.126162 -0.142971 -0.151342 -0.157602 nan nan nan nan nan] [0.16119 0.162807 0.164516 0.166325 0.168245 0.170285 0.172457 0.174774 0.17543 0.176124 0.176858 0.165546 0.154194 0.142807 0.135727 0.128518 0.121175 0.115199 0.109364 0.103664 0.08936 0.0755618 0.0622484 0.0484304 0.0344787 0.0203965 0.012895 0.00518105 -0.00275342 -0.0106466 -0.0190921 -0.0281485 -0.0413938 -0.0556301 -0.0709664 -0.0818868 -0.0927735 -0.103624 -0.109289 -0.11486 -0.120341 -0.118925 -0.117571 -0.116276 -0.109218 -0.102554 -0.0962511 -0.100029 -0.103802 -0.10757 -0.117113 -0.126945 -0.137078 -0.145717 -0.154758 -0.16423 -0.164246 -0.164262 -0.164279 -0.144511 -0.123617 -0.101518 -0.0859423 -0.0696259 -0.052524 -0.0255464 0.00077003 0.0264142 0.051379 0.0756613 0.0992613 0.122182] [-0.106037 -0.085863 -0.0660048 -0.0464708 -0.0272676 -0.00840081 0.0101254 0.0283077 0.0419493 0.0555483 0.0690998 0.0737049 0.0783659 0.0830834 0.0687684 0.054242 0.0395056 0.0249881 0.0101367 -0.00505365 -0.0192675 -0.0330881 -0.0465264 -0.0514976 -0.0562657 -0.0608428 -0.0690848 -0.0771923 -0.0851676 -0.106168 -0.126751 -0.146911 -0.150028 -0.153156 -0.156293 -0.150747 -0.145113 -0.13939 -0.125247 -0.110823 -0.0961141 -0.0632164 -0.0297059 0.0043574 0.0276118 0.0504405 0.072832 0.0839835 0.094838 0.105405 0.118586 0.131347 0.143704 0.14502 0.146319 0.147601 0.125962 0.103196 0.0792372 0.0606284 0.0413726 0.0214506 0.0212879 0.0211222 0.0209532 0.0206326 0.0203018 0.0199605 0.0196081 0.019244 0.0188676 0.0184784]
9: [nan nan nan nan nan 0.192637 0.185717 0.183689 0.174135 0.171296 0.171666 0.170963 0.161864 0.144377 0.140565 0.129064 0.120393 0.10568 0.102095 0.0991932 0.0864652 0.0838777 0.0666154 0.0548184 0.0394943 0.0234201 0.0124107 0.00430829 -0.0104028 -0.0294627 -0.0229765 -0.0416574 -0.0609712 -0.070794 -0.0834438 -0.0788799 -0.0706353 -0.0676931 -0.0561947 -0.0652436 -0.0611937 -0.0437129 -0.0366981 -0.0411075 -0.0182033 -0.00539779 0.00750764 0.00128079 0.00347046 -0.0122186 -0.0179386 -0.0415855 -0.0448482 -0.0570504 -0.071643 -0.0783729 -0.0761394 -0.092355 -0.111217 -0.134303 -0.142047 -0.15274 -0.155084 -0.160598 -0.148086 -0.136712 -0.134919 nan nan nan nan nan] [0.390208 0.360877 0.331044 0.30075 0.270042 0.238969 0.207587 0.175953 0.150158 0.124118 0.0978658 0.0778596 0.0577826 0.0376507 0.019275 0.00053035 -0.018581 -0.0354152 -0.0526276 -0.0702204 -0.0904088 -0.109832 -0.12852 -0.145053 -0.161055 -0.176543 -0.189652 -0.202264 -0.214404 -0.222657 -0.230547 -0.238097 -0.216412 -0.194336 -0.17188 -0.148001 -0.123195 -0.0974417 -0.0865326 -0.0750238 -0.0628678 -0.0548828 -0.0464798 -0.0376261 -0.0244494 -0.0102142 0.005206 0.0259095 0.0482868 0.0725239 0.0795502 0.0871364 0.0953514 0.0926368 0.0896761 0.0864343 0.0772927 0.0679289 0.0583364 0.057236 0.0561185 0.0549835 0.0379104 0.0206967 0.00335124 -0.00850467 -0.0202484 -0.0318784 -0.0433931 -0.0547913 -0.0660717 -0.0772335] [0.22481 0.220895 0.2172 0.213705 0.210395 0.207255 0.204274 0.201439 0.196609 0.191991 0.187573 0.155651 0.125029 0.095684 0.0698269 0.0454057 0.0223308 0.0146705 0.00701397 -0.000637976 -0.00620786 -0.0118392 -0.0175326 -0.0138956 -0.0101847 -0.00639754 -0.00456179 -0.00266424 -0.000701753 -0.0111606 -0.021565 -0.031913 -0.038265 -0.0444266 -0.0504057 -0.0546557 -0.0589864 -0.0634002 -0.0628014 -0.0621764 -0.0615235 -0.0463474 -0.0308377 -0.0149909 -0.0032341 0.00877286 0.0210345 0.0177142 0.0144625 0.0112772 0.00814765 0.00516354 0.002315 -0.0086025 -0.0190185 -0.0289647 -0.0484102 -0.0672247 -0.0854258 -0.092256 -0.0990303 -0.105749 -0.110764 -0.115704 -0.120569 -0.136001 -0.151126 -0.165949 -0.18047 -0.194694 -0.208623 -0.222262]
10: [nan nan nan nan nan 0.192637 0.185717 0.183689 0.174135 0.171296 0.171666 0.170963 0.161864 0.144377 0.140565 0.129064 0.120393 0.10568 0.102095 0.0991932 0.0864652 0.0838777 0.0666154 0.0548184 0.0394943 0.0234201 0.0124107 0.00430829 -0.0104028 -0.0294627 -0.0229765 -0.0416574 -0.0609712 -0.070794 -0.0834438 -0.0788799 -0.0706353 -0.0676931 -0.0561947 -0.0652436 -0.0611937 -0.0437129 -0.0366981 -0.0411075 -0.0182033 -0.00539779 0.00750764 0.00128079 0.00347046 -0.0122186 -0.0179386 -0.0415855 -0.0448482 -0.0570504 -0.071643 -0.0783729 -0.0761394 -0.092355 -0.111217 -0.134303 -0.142047 -0.15274 -0.155084 -0.160598 -0.148086 -0.136712 -0.134919 nan nan nan nan nan] [0.390208 0.360877 0.331044 0.30075 0.270042 0.238969 0.207587 0.175953 0.150158 0.124118 0.0978658 0.0778596 0.0577826 0.0376507 0.019275 0.00053035 -0.018581 -0.0354152 -0.0526276 -0.0702204 -0.0904088 -0.109832 -0.12852 -0.145053 -0.161055 -0.176543 -0.189652 -0.202264 -0.214404 -0.222657 -0.230547 -0.238097 -0.216412 -0.194336 -0.17188 -0.148001 -0.123195 -0.0974417 -0.0865326 -0.0750238 -0.0628678 -0.0548828 -0.0464798 -0.0376261 -0.0244494 -0.0102142 0.005206 0.0259095 0.0482868 0.0725239 0.0795502 0.0871364 0.0953514 0.0926368 0.0896761 0.0864343 0.0772927 0.0679289 0.0583364 0.057236 0.0561185 0.0549835 0.0379104 0.0206967 0.00335124 -0.00850467 -0.0202484 -0.0318784 -0.0433931 -0.0547913 -0.0660717 -0.0772335] [0.22481 0.220895 0.2172 0.213705 0.210395 0.207255 0.204274 0.201439 0.196609 0.191991 0.187573 0.155651 0.125029 0.095684 0.0698269 0.0454057 0.0223308 0.0146705 0.00701397 -0.000637976 -0.00620786 -0.0118392 -0.0175326 -0.0138956 -0.0101847 -0.00639754 -0.00456179 -0.00266424 -0.000701753 -0.0111606 -0.021565 -0.031913 -0.038265 -0.0444266 -0.0504057 -0.0546557 -0.0589864 -0.0634002 -0.0628014 -0.0621764 -0.0615235 -0.0463474 -0.0308377 -0.0149909 -0.0032341 0.00877286 0.0210345 0.0177142 0.0144625 0.0112772 0.00814765 0.00516354 0.002315 -0.0086025 -0.0190185 -0.0289647 -0.0484102 -0.0672247 -0.0854258 -0.092256 -0.0990303 -0.105749 -0.110764 -0.115704 -0.120569 -0.136001 -0.151126 -0.165949 -0.18047 -0.194694 -0.208623 -0.222262]
