1: [nan nan nan nan nan 0.0556466 0.0625465 0.0462164 0.0371776 0.0373611 0.0241981 0.0163753 0.0310359 0.0209879 0.00371894 -0.0145196 -0.0370684 -0.0344955 -0.0268809 -0.040819 -0.0516342 -0.0534772 -0.0698944 -0.0483135 -0.036501 -0.080798 -0.0773467 -0.0827408 -0.0682539 -0.0515469 -0.0524717 -0.0724646 -0.103272 -0.109585 -0.11497 -0.085577 -0.105873 -0.11636 -0.0781416 -0.098063 -0.0714074 -0.0729769 -0.0793495 -0.0662439 -0.0322877 0.0108598 0.036252 0.0695436 0.0459879 0.0599048 0.0630885 0.0694277 0.102154 0.106658 0.0990957 0.0970534 0.0812371 0.0870384 0.104544 0.0999427 0.0711816 0.0870063 0.0845736 0.0968741 0.0877068 0.0686036 0.0692506 nan nan nan nan nan] [-0.0601638 -0.0570981 -0.0539919 -0.0508447 -0.0476556 -0.0444239 -0.0411489 -0.0378296 -0.0407487 -0.0437306 -0.0467774 -0.047462 -0.0481607 -0.0488739 -0.0424944 -0.0359346 -0.0291873 -0.0182204 -0.00696424 0.00458982 0.0149753 0.0250702 0.0348847 0.0396527 0.0443137 0.0488708 0.0322003 0.015422 -0.00145548 -0.0154279 -0.0295128 -0.0437058 -0.0418061 -0.0398682 -0.037891 -0.0405677 -0.0433219 -0.0461571 -0.0470775 -0.0480374 -0.0490395 -0.0442728 -0.0393009 -0.0341105 -0.0451764 -0.056708 -0.0687321 -0.0860105 -0.103862 -0.122303 -0.109069 -0.095443 -0.0814141 -0.0600769 -0.0379549 -0.0150266 0.0185644 0.0521854 0.0857603 0.117483 0.148742 0.179487 0.173408 0.167315 0.161209 0.154083 0.146911 0.139692 0.132427 0.125118 0.117763 0.110363] [-0.227877 -0.164822 -0.0980108 -0.0277453 0.0455063 0.121109 0.198281 0.276134 0.341302 0.403274 0.46184 0.435661 0.413986 0.39576 0.375324 0.357326 0.341363 0.311951 0.283815 0.256915 0.230161 0.20449 0.17987 0.16882 0.157332 0.145382 0.141543 0.137507 0.133258 0.15734 0.180319 0.202246 0.223465 0.243288 0.261834 0.24783 0.234053 0.220503 0.194306 0.168516 0.143157 0.0955971 0.0505929 0.008112 -0.0288923 -0.0650191 -0.100209 -0.128134 -0.155953 -0.183625 -0.208017 -0.231933 -0.255359 -0.261912 -0.268768 -0.275947 -0.284505 -0.293399 -0.302648 -0.332261 -0.361171 -0.389357 -0.419747 -0.449069 -0.477329 -0.473542 -0.469809 -0.466129 -0.462501 -0.458922 -0.455394 -0.451914]
2: [nan nan nan nan nan 0.0700997 0.0650082 0.0304645 0.0202132 0.0158837 0.00188991 0.012011 -0.00500073 -0.00368674 -0.022824 -0.00165704 -0.0357096 -0.0278863 -0.038672 -0.00998839 0.00568458 0.024009 0.00270314 0.0370198 0.0383956 0.0582005 0.0667223 0.0723951 0.036977 0.0656637 0.0510735 0.064194 0.0170975 0.0271727 0.033529 0.0232231 -0.00373032 -0.044697 -0.0745315 -0.0697264 -0.0869769 -0.068212 -0.0911289 -0.0727187 -0.0879384 -0.106002 -0.103067 -0.104712 -0.0933381 -0.110085 -0.0956809 -0.0785904 -0.076409 -0.0532337 -0.025154 -0.0330532 -0.00163761 0.0135989 0.0486165 0.0454202 0.0305091 0.0631688 0.0904345 0.120975 0.13311 0.134493 0.106103 nan nan nan nan nan] [0.00261848 0.00869148 0.0149346 0.0213546 0.0279585 0.0347538 0.0417482 0.04895 0.0569314 0.0651013 0.0734654 0.0970041 0.120383 0.143579 0.165229 0.186439 0.207203 0.190816 0.174632 0.158655 0.141055 0.123119 0.104848 0.0759651 0.0472528 0.0187564 -0.0164738 -0.0513924 -0.0859195 -0.0922765 -0.0988931 -0.105785 -0.0868861 -0.0672937 -0.046985 -0.0217571 0.00322398 0.0279312 0.0408695 0.0535519 0.0659817 0.0588343 0.051904 0.0451816 0.0263665 0.00820068 -0.00933747 -0.0351037 -0.0609719 -0.0869078 -0.10999 -0.133537 -0.157537 -0.164871 -0.172335 -0.17993 -0.171148 -0.162263 -0.153276 -0.126133 -0.0986271 -0.0707945 -0.0487852 -0.0266375 -0.00437199 -0.00658937 -0.00868321 -0.0106635 -0.0125393 -0.0143186 -0.0160087 -0.0176161] [0.25643 0.305171 0.354558 0.404358 0.454328 0.504218 0.553784 0.602788 0.592561 0.58184 0.570591 0.558897 0.546791 0.534254 0.487991 0.437906 0.383788 0.310567 0.232757 0.150939 0.0970082 0.0404193 -0.0186407 -0.0653665 -0.11221 -0.158967 -0.159393 -0.159792 -0.160167 -0.140878 -0.12295 -0.106254 -0.0801907 -0.0593963 -0.0424333 -0.0312507 -0.0219565 -0.0141109 0.00892199 0.0306533 0.0511716 0.0631647 0.0747892 0.0860589 0.0735001 0.0613003 0.0494478 0.0323119 0.0152142 -0.00183537 -0.0408172 -0.0811506 -0.122769 -0.157085 -0.191292 -0.22531 -0.244707 -0.265288 -0.287147 -0.322844 -0.361126 -0.402159 -0.436213 -0.469439 -0.501795 -0.514957 -0.528102 -0.541224 -0.554319 -0.567383 -0.58041 -0.593398]
3: [nan nan nan nan nan 0.0514435 0.0590805 0.114357 0.0819681 0.0347872 0.0271424 0.0327796 -0.00666928 -0.0262534 -0.0356784 -0.0586212 -0.0632748 -0.0189947 -0.00213435 0.0124999 -0.11382 -0.0951229 -0.0712619 -0.0896828 -0.115232 -0.085349 -0.0431965 -0.0665883 -0.0942761 -0.11016 -0.163398 -0.226133 -0.242227 -0.243465 -0.197532 -0.207425 -0.227226 -0.235906 -0.23974 -0.277109 -0.272654 -0.267859 -0.225829 -0.191658 -0.146098 -0.163196 -0.0537944 -0.133793 -0.0750923 -0.00633646 0.0512303 0.124993 0.201011 0.232261 0.246655 0.223406 0.256204 0.233893 0.27228 0.274144 0.380415 0.373095 0.373336 0.377124 0.327021 0.310793 0.256941 nan nan nan nan nan] [0.155722 0.162328 0.169319 0.17673 0.184597 0.192963 0.201878 0.211393 0.201057 0.189749 0.177327 0.157057 0.135082 0.111202 0.0816887 0.0518021 0.021589 -0.0106074 -0.0429891 -0.0754893 -0.0902494 -0.10439 -0.117944 -0.120452 -0.122875 -0.125215 -0.125746 -0.126273 -0.126796 -0.126131 -0.125464 -0.124796 -0.109079 -0.0928971 -0.0762376 -0.0606425 -0.0446421 -0.0282286 -0.029701 -0.0311959 -0.032714 -0.0365886 -0.040519 -0.0445063 -0.0253161 -0.00565922 0.0144658 0.0375262 0.0612179 0.0855395 0.0600098 0.0336208 0.00636712 -0.0241752 -0.0556648 -0.088081 -0.0927209 -0.0974779 -0.102356 -0.106067 -0.109808 -0.11358 -0.093066 -0.0731786 -0.0539048 -0.0260231 0.00111723 0.0275071 0.0531419 0.0780214 0.102149 0.125531] [0.3327 0.365737 0.399473 0.433853 0.468811 0.504274 0.540163 0.576392 0.607045 0.638513 0.670764 0.659037 0.649574 0.64178 0.646704 0.650697 0.654 0.604275 0.557877 0.514664 0.473342 0.433538 0.39529 0.379532 0.363914 0.348443 0.304828 0.261866 0.219699 0.169699 0.123794 0.081672 0.0585449 0.0375199 0.0183391 0.00763358 -0.00283505 -0.0130723 -0.0231216 -0.033124 -0.043078 -0.0663111 -0.0893798 -0.112262 -0.138456 -0.16429 -0.189739 -0.23731 -0.285686 -0.334657 -0.393186 -0.450852 -0.507303 -0.522378 -0.537338 -0.552176 -0.563234 -0.574405 -0.585688 -0.5993 -0.613224 -0.627466 -0.633754 -0.640233 -0.646911 -0.654714 -0.66256 -0.670449 -0.678379 -0.686351 -0.694364 -0.702416]
4: [nan nan nan nan nan 0.214509 0.190138 0.183041 0.139497 0.12091 0.10053 0.101919 0.0804232 0.0395119 0.0516755 0.0304293 -0.00611157 0.0122824 -0.0280111 -0.0414618 -0.0449512 0.00792022 0.0217555 0.0624747 0.0833531 0.0482448 0.104733 0.0986624 0.13138 0.129265 0.112487 0.0858168 0.0800182 0.022584 -0.0300642 -0.0554326 -0.0982275 -0.167831 -0.169573 -0.175608 -0.197367 -0.204775 -0.177773 -0.249638 -0.246621 -0.242023 -0.196645 -0.183057 -0.16141 -0.142409 -0.114517 -0.101298 -0.0952725 -0.0735813 -0.0872157 -0.079523 0.0326779 0.0634635 0.046831 0.0755371 0.0942064 0.113336 0.100294 0.146215 0.154752 0.138663 0.142215 nan nan nan nan nan] [0.488137 0.454758 0.421238 0.387652 0.354075 0.320585 0.287253 0.254154 0.225668 0.196562 0.166867 0.129051 0.0901643 0.0502824 0.0248375 -0.00128332 -0.0280705 -0.047174 -0.0667046 -0.0866615 -0.0963597 -0.105947 -0.115424 -0.128125 -0.140752 -0.153304 -0.148552 -0.143709 -0.138773 -0.127773 -0.116624 -0.105326 -0.123283 -0.141952 -0.161362 -0.189014 -0.217923 -0.248126 -0.26033 -0.27328 -0.287039 -0.295422 -0.304228 -0.313488 -0.310309 -0.307088 -0.303824 -0.28848 -0.272948 -0.257233 -0.226606 -0.194082 -0.159555 -0.118607 -0.076648 -0.0337927 0.0111156 0.0547501 0.0970054 0.132682 0.169184 0.20644 0.217465 0.228536 0.239652 0.249368 0.259229 0.269237 0.279394 0.2897 0.300157 0.310765] [-0.212536 -0.0755153 0.0202932 0.089876 0.142238 0.182863 0.2152 0.2415 0.267377 0.289728 0.309208 0.26191 0.216374 0.172681 0.133837 0.095766 0.058552 0.0562945 0.0540119 0.051704 0.0541479 0.0566337 0.0591625 0.0945845 0.126383 0.155032 0.195158 0.230677 0.262262 0.266838 0.271451 0.276101 0.253743 0.231988 0.210831 0.201189 0.191959 0.183116 0.168103 0.152997 0.137803 0.123237 0.109237 0.0957763 0.0969151 0.0980123 0.0990701 0.0721601 0.0438067 0.0139402 -0.0283732 -0.0729877 -0.119904 -0.148513 -0.176487 -0.203805 -0.224045 -0.24366 -0.262664 -0.312677 -0.361402 -0.408665 -0.449695 -0.489308 -0.527461 -0.511926 -0.495917 -0.479419 -0.462419 -0.444904 -0.426862 -0.408281]
5: [nan nan nan nan nan 0.0664707 0.0858205 0.0988211 0.0516528 0.0164624 0.0377064 0.0617611 0.0774121 0.0214751 -0.0251458 -0.0273161 0.00203177 -0.00169478 -0.0406218 -0.0614952 -0.0653774 -0.00788287 -0.020796 -0.0698867 -0.0797852 -0.0915161 -0.0771466 -0.0310388 -0.0695125 -0.112006 -0.127515 -0.0931212 -0.125141 -0.13243 -0.161878 -0.125661 -0.0680234 -0.0741601 -0.0690145 -0.0367172 -0.0156018 0.0260461 0.0265212 0.0578873 0.0795795 0.110889 0.125497 0.113558 0.135624 0.147558 0.0922411 0.11729 0.0785782 0.0231454 -0.00384287 0.00897992 0.0508302 0.0247129 0.0456987 -0.00611708 0.0136562 0.0205926 -0.0267941 -0.00896386 -0.026024 0.0204825 0.0429583 nan nan nan nan nan] [-0.036095 -0.0216613 -0.00694167 0.00806579 0.0233627 0.0389501 0.0548286 0.0709982 0.0891368 0.107893 0.127285 0.12323 0.118967 0.11448 0.105209 0.0954996 0.0853237 0.0781367 0.0707141 0.063045 0.0467199 0.0302119 0.0135272 -0.00222881 -0.017738 -0.0329988 -0.0362972 -0.0395517 -0.0427633 -0.0469824 -0.0512615 -0.0556017 -0.0557073 -0.0558157 -0.0559271 -0.0519914 -0.0479632 -0.0438394 -0.0527239 -0.0621392 -0.0721325 -0.0886251 -0.105418 -0.12251 -0.137351 -0.151814 -0.165907 -0.16861 -0.171322 -0.174044 -0.16179 -0.149589 -0.137443 -0.132509 -0.12757 -0.122625 -0.108248 -0.0935054 -0.0783889 -0.0260347 0.0287335 0.0857362 0.129837 0.175214 0.221728 0.208832 0.196251 0.183979 0.172006 0.160326 0.148932 0.137815] [-0.607198 -0.27772 -0.0189097 0.166374 0.297224 0.391573 0.461675 0.515326 0.504877 0.496844 0.490476 0.517749 0.53919 0.556474 0.529093 0.501938 0.475046 0.401058 0.326286 0.251556 0.207507 0.16751 0.131143 0.0987344 0.0685725 0.0404811 0.0240507 0.00862456 -0.00588005 0.00457106 0.0144434 0.0237821 0.0390621 0.0540667 0.0687966 0.0750235 0.0812706 0.0875376 0.0698446 0.0522156 0.0346612 0.0151186 -0.00425344 -0.0234428 -0.0193084 -0.0152724 -0.0113313 -0.0138609 -0.0163512 -0.0188033 -0.044609 -0.0722356 -0.101836 -0.136837 -0.174551 -0.215186 -0.259085 -0.305833 -0.355494 -0.404244 -0.455731 -0.509895 -0.513677 -0.517497 -0.521357 -0.504749 -0.488011 -0.471151 -0.454175 -0.437094 -0.419916 -0.402651]
6: [nan nan nan nan nan 0.16439 0.15579 0.113578 0.104093 0.093298 0.0989278 0.091739 0.0761501 0.0502728 0.0084737 -0.0245898 -0.0477097 -0.0869407 -0.0922296 -0.131286 -0.0837461 -0.108056 -0.0769386 -0.0829307 -0.0965681 -0.0702774 -0.0818919 -0.0898347 -0.0615549 -0.0440129 -0.0345585 -0.0654806 -0.065708 -0.066847 -0.0645965 -0.081657 -0.122915 -0.140404 -0.166162 -0.118102 -0.074087 -0.0937738 -0.0937715 -0.0675487 -0.0301022 0.0143708 -0.0222299 -0.0572378 -0.106881 -0.0904726 -0.0144853 0.0330369 0.0534684 0.0292185 0.027569 0.0612119 0.0447377 0.0576805 0.0841658 0.113873 0.166177 0.207996 0.254099 0.203561 0.166091 0.135653 0.15247 nan nan nan nan nan] [0.124708 0.121357 0.117882 0.114279 0.110539 0.106656 0.10262 0.0984225 0.0808928 0.0624799 0.0431286 0.00254477 -0.0391475 -0.0818438 -0.102707 -0.124199 -0.146328 -0.149975 -0.153676 -0.157432 -0.165306 -0.173074 -0.180737 -0.169821 -0.158868 -0.147882 -0.127949 -0.108071 -0.0882642 -0.0826933 -0.0773731 -0.0722876 -0.072603 -0.0729075 -0.0732018 -0.062579 -0.051743 -0.04069 -0.0371122 -0.0334446 -0.029684 -0.0320974 -0.0345654 -0.0370898 -0.0335481 -0.0297729 -0.0257403 -0.0367757 -0.0491995 -0.0632865 -0.0699947 -0.0774543 -0.0857981 -0.0731148 -0.0596338 -0.0452828 -0.0248741 -0.00341733 0.0191491 0.0633841 0.103998 0.141299 0.170191 0.196228 0.219783 0.229673 0.238859 0.247409 0.255388 0.26285 0.269842 0.276407] [-0.454315 -0.451902 -0.449339 -0.446611 -0.443704 -0.440597 -0.43727 -0.4337 -0.398438 -0.362718 -0.326623 -0.27137 -0.213557 -0.153412 -0.0351607 0.0610864 0.139589 0.204365 0.256417 0.298944 0.337318 0.372712 0.40538 0.409711 0.413819 0.417723 0.362467 0.310056 0.26054 0.190922 0.126408 0.0669346 0.0451979 0.0242014 0.00392563 0.0141407 0.0238487 0.0330847 0.0518077 0.0690674 0.0850197 0.113526 0.140737 0.166702 0.186145 0.205068 0.223479 0.213756 0.204152 0.194667 0.182214 0.169525 0.156597 0.146235 0.135645 0.124823 0.095781 0.0655978 0.0342627 -7.7922e-05 -0.0352452 -0.0711795 -0.106612 -0.140189 -0.171981 -0.202162 -0.230934 -0.25835 -0.284465 -0.309337 -0.333024 -0.355583]
7: [nan nan nan nan nan 0.138502 0.116093 0.117701 0.111914 0.0836088 0.0577173 0.0673126 0.0571468 0.0304149 0.0257538 -0.00584246 -0.0194396 -0.0374777 -0.0460619 -0.067964 -0.102065 -0.114197 -0.0848418 -0.0719791 -0.0831526 -0.0825392 -0.03984 -0.0741372 -0.07586 -0.0426214 -0.0821593 -0.0872053 -0.055988 -0.0313663 -0.0468046 -0.0481118 -0.045224 -0.0216781 -0.0284828 -0.026322 -0.0281503 0.0038777 -0.015922 0.0101061 -0.00995369 -0.00543861 -0.0238458 0.0547543 0.0136478 0.0313142 0.0175918 -0.00668521 -0.00842297 0.00249148 0.00488016 0.000221479 0.0341088 0.0841619 0.0828977 0.0831851 0.00773108 0.0500094 0.0467734 0.0287199 0.0724123 0.0303607 0.0549398 nan nan nan nan nan] [0.238786 0.220043 0.200888 0.181322 0.161347 0.140967 0.120185 0.09901 0.0675251 0.0356105 0.00332344 -0.00281794 -0.009132 -0.0156256 -0.016718 -0.01785 -0.0190238 -0.01073 -0.00224094 0.00644895 0.0218804 0.0378752 0.0544561 0.0512584 0.0479392 0.0444916 0.0388423 0.0331106 0.0272949 0.0123084 -0.00271421 -0.0177664 -0.0409065 -0.0644739 -0.0884538 -0.108735 -0.130096 -0.152606 -0.15669 -0.161008 -0.165579 -0.133155 -0.0986965 -0.0620963 -0.033538 -0.00380307 0.027127 0.0390467 0.0505287 0.0615939 0.069385 0.0771393 0.0848563 0.064291 0.0430326 0.0210658 -0.00517965 -0.0313172 -0.0573121 -0.0625231 -0.0677277 -0.0729256 -0.0691527 -0.0654008 -0.0616698 -0.0593934 -0.0571806 -0.0550289 -0.0529357 -0.0508986 -0.0489156 -0.0469845] [1.30413 1.2346 1.15666 1.06984 0.974056 0.869871 0.758662 0.642667 0.384827 0.136052 -0.077958 -0.229535 -0.337463 -0.416524 -0.344833 -0.287965 -0.242028 -0.200309 -0.162662 -0.12861 -0.0697945 -0.0157386 0.0338333 0.102792 0.165437 0.222169 0.237883 0.253468 0.268917 0.254985 0.240883 0.226613 0.181272 0.137638 0.0957729 0.0597231 0.0252161 -0.00776814 -0.0155246 -0.0231884 -0.0307601 -0.0472743 -0.063549 -0.0795809 -0.0506087 -0.0225982 0.00445585 0.0398062 0.0743836 0.108133 0.074378 0.0393494 0.00306485 -0.0273467 -0.0586142 -0.0907107 -0.133643 -0.176634 -0.219525 -0.287854 -0.352691 -0.413797 -0.452886 -0.489562 -0.523954 -0.544665 -0.564738 -0.584186 -0.603024 -0.621267 -0.638932 -0.656035]
8: [nan nan nan nan nan 0.261101 0.256792 0.24862 0.24733 0.250345 0.250692 0.254902 0.248397 0.228536 0.208874 0.192064 0.161819 0.159969 0.162759 0.155864 0.153147 0.133441 0.113798 0.0952319 0.0786105 0.0595511 0.0577812 0.0361046 0.0264494 0.0140405 0.00810015 -0.0148161 -0.0303494 -0.0512079 -0.0559238 -0.0670096 -0.065476 -0.0820268 -0.0790469 -0.0771291 -0.0657914 -0.0727181 -0.0670461 -0.0739847 -0.0697429 -0.0813328 -0.066095 -0.074271 -0.071486 -0.0752814 -0.0621978 -0.0827106 -0.0988377 -0.107926 -0.119112 -0.13301 -0.143911 -0.154784 -0.168023 -0.181343 -0.195072 -0.201299 -0.215235 -0.240586 -0.232444 -0.238205 -0.23678 nan nan nan nan nan] [0.308654 0.301183 0.293429 0.285377 0.277009 0.268309 0.259257 0.249833 0.234316 0.218154 0.201316 0.18845 0.175277 0.161789 0.150402 0.138963 0.127474 0.120576 0.113646 0.106686 0.0966045 0.0864526 0.0762322 0.0610073 0.0456658 0.0302135 0.00515566 -0.019664 -0.0442187 -0.0689117 -0.093498 -0.117949 -0.121911 -0.126109 -0.130566 -0.128004 -0.125229 -0.122212 -0.0986753 -0.0731123 -0.045288 -0.0127913 0.0216212 0.0580349 0.0676785 0.0776743 0.0880398 0.0896325 0.0912938 0.0930283 0.0573985 0.0250643 -0.00435222 -0.0374646 -0.0678974 -0.0959132 -0.113202 -0.130245 -0.147038 -0.162862 -0.178043 -0.192612 -0.212468 -0.231757 -0.25049 -0.263323 -0.275981 -0.288462 -0.300767 -0.312895 -0.324847 -0.336623] [0.369339 0.377068 0.384579 0.391881 0.398982 0.405889 0.412609 0.41915 0.423691 0.428156 0.432545 0.427015 0.421561 0.41618 0.403888 0.392047 0.380637 0.366358 0.352828 0.339994 0.324692 0.310213 0.296498 0.274468 0.253575 0.233749 0.215818 0.198601 0.182065 0.157862 0.134325 0.111452 0.0887547 0.0664923 0.0446744 0.0166141 -0.0118805 -0.0407724 -0.0673085 -0.0939713 -0.120723 -0.136671 -0.152438 -0.168021 -0.187245 -0.206464 -0.225663 -0.234596 -0.243528 -0.252459 -0.257029 -0.261586 -0.26613 -0.279413 -0.29272 -0.306047 -0.323805 -0.341523 -0.359189 -0.37388 -0.388537 -0.403154 -0.416443 -0.429724 -0.442991 -0.461884 -0.480552 -0.498987 -0.51718 -0.535126 -0.552816 -0.570247]
9: [nan nan nan nan nan 0.261101 0.256792 0.24862 0.24733 0.250345 0.250692 0.254902 0.248397 0.228536 0.208874 0.192064 0.161819 0.159969 0.162759 0.155864 0.153147 0.133441 0.113798 0.0952319 0.0786105 0.0595511 0.0577812 0.0361046 0.0264494 0.0140405 0.00810015 -0.0148161 -0.0303494 -0.0512079 -0.0559238 -0.0670096 -0.065476 -0.0820268 -0.0790469 -0.0771291 -0.0657914 -0.0727181 -0.0670461 -0.0739847 -0.0697429 -0.0813328 -0.066095 -0.074271 -0.071486 -0.0752814 -0.0621978 -0.0827106 -0.0988377 -0.107926 -0.119112 -0.13301 -0.143911 -0.154784 -0.168023 -0.181343 -0.195072 -0.201299 -0.215235 -0.240586 -0.232444 -0.238205 -0.23678 nan nan nan nan nan] [0.767239 0.732646 0.696854 0.659896 0.621821 0.582692 0.542589 0.501609 0.448228 0.39515 0.342667 0.294548 0.247811 0.202591 0.159192 0.118159 0.0794327 0.0480388 0.0184271 -0.00950227 -0.0191734 -0.0285527 -0.0376515 -0.0480714 -0.0580479 -0.0676071 -0.0655185 -0.0634401 -0.0613717 -0.0603012 -0.0592218 -0.0581333 -0.0635065 -0.0690192 -0.0746763 -0.0797006 -0.0848946 -0.0902669 -0.0866097 -0.0829847 -0.0793915 -0.0632119 -0.0471592 -0.03124 -0.020557 -0.0100241 0.000359791 0.00814656 0.0159696 0.0238283 0.0310303 0.0383797 0.0458801 0.0313165 0.0169131 0.00267312 -0.0562332 -0.116035 -0.176318 -0.230269 -0.283455 -0.3356 -0.367443 -0.39666 -0.423519 -0.448138 -0.471123 -0.492609 -0.51272 -0.531569 -0.549259 -0.565883] [0.395833 0.378165 0.359946 0.341163 0.321802 0.301853 0.281303 0.260144 0.244638 0.228647 0.212158 0.239449 0.267472 0.296212 0.318334 0.341008 0.364229 0.362593 0.36104 0.359563 0.351318 0.343654 0.336513 0.299352 0.264465 0.231727 0.20011 0.170025 0.141414 0.129142 0.1171 0.105287 0.0987086 0.0922501 0.0859086 0.0817409 0.07748 0.073123 0.0568281 0.039873 0.0222269 -0.00159035 -0.0248258 -0.0474763 -0.056544 -0.0652974 -0.0737512 -0.0921053 -0.110595 -0.129209 -0.157658 -0.186259 -0.214967 -0.24223 -0.270244 -0.298996 -0.323463 -0.348241 -0.373306 -0.401996 -0.429828 -0.456798 -0.48147 -0.505584 -0.529133 -0.538229 -0.546802 -0.554895 -0.562546 -0.56979 -0.576657 -0.583176]
10: [nan nan nan nan nan 0.360972 0.300144 0.289583 0.279168 0.251548 0.241165 0.231519 0.219087 0.206328 0.180188 0.147441 0.121476 0.0934763 0.0611949 0.0971275 0.0965133 0.0989107 0.0681656 0.0648354 0.0691033 0.0491235 0.0402614 0.0305323 0.0303429 0.0285323 0.00959797 0.0383712 0.00904675 -0.0113827 -0.040785 0.0172966 -0.00185598 -0.0175864 -0.0266004 -0.0418103 -0.0598944 -0.0478375 -0.0558892 -0.0538791 -0.0808492 -0.101807 -0.113315 -0.123699 -0.176455 -0.171767 -0.166591 -0.150467 -0.13675 -0.0994363 -0.113919 -0.148588 -0.159268 -0.149775 -0.137861 -0.152571 -0.151454 -0.133021 -0.137581 -0.15667 -0.168316 -0.190714 -0.233643 nan nan nan nan nan] [0.0264093 0.032818 0.039343 0.045987 0.0527527 0.0596427 0.06666 0.0738073 0.0853487 0.0970575 0.108934 0.130327 0.152568 0.175685 0.189796 0.204284 0.219158 0.194875 0.170663 0.14655 0.115019 0.0835736 0.0522741 0.0265406 0.00103479 -0.0242137 -0.0377432 -0.0508867 -0.0636562 -0.0719042 -0.0800518 -0.0880998 -0.0960155 -0.103942 -0.111878 -0.0991576 -0.0865306 -0.074 -0.0600507 -0.0460252 -0.0319287 -0.0102478 0.0115841 0.0335476 0.0529248 0.0722144 0.0914027 0.0772974 0.0623147 0.0463774 0.024785 0.00152147 -0.0235865 -0.0441306 -0.0644237 -0.0844537 -0.103018 -0.12098 -0.138358 -0.131198 -0.124286 -0.11761 -0.106343 -0.0958334 -0.0860086 -0.0876051 -0.0891299 -0.0905876 -0.0919827 -0.0933189 -0.0946001 -0.0958295] [0.500068 0.500652 0.501244 0.501846 0.502456 0.503076 0.503706 0.504346 0.497624 0.490952 0.48433 0.474945 0.465552 0.456152 0.436135 0.416563 0.397437 0.374931 0.353323 0.332578 0.316395 0.301023 0.286409 0.267863 0.250257 0.233531 0.210669 0.188709 0.167619 0.149495 0.131892 0.1148 0.0953541 0.0764539 0.0580899 0.0430921 0.0284736 0.0142264 -0.00194239 -0.0185873 -0.03572 -0.065776 -0.0967085 -0.128495 -0.165606 -0.203147 -0.241019 -0.27281 -0.304904 -0.337239 -0.366928 -0.396009 -0.424451 -0.445192 -0.465544 -0.485502 -0.476277 -0.466961 -0.457554 -0.453035 -0.448435 -0.443751 -0.454787 -0.466125 -0.477775 -0.485465 -0.493354 -0.501449 -0.509757 -0.518286 -0.527042 -0.536034]
