1: [nan nan nan nan nan 0.130145 0.113638 0.110259 0.106388 0.0843005 0.0782007 0.0763274 0.0851468 0.0729663 0.0640254 0.0600662 0.0485845 0.046261 0.0486792 0.0535497 0.0498679 0.0455067 0.060212 0.0721662 0.0622036 0.0264021 0.0135728 0.00838219 -0.00711652 -0.012312 -0.0185158 -0.0395132 -0.0454219 -0.0568519 -0.0590731 -0.0705204 -0.0797981 -0.0894942 -0.0634838 -0.0553774 -0.0526267 -0.0382952 -0.0220987 -0.0206349 -0.00809304 -0.0210225 -0.0130528 -0.0177885 -0.00624609 -0.00744532 0.00643133 0.00586323 0.00923414 0.0115877 -0.0021391 -0.0177989 -0.0383178 -0.0479011 -0.0452744 -0.0430268 -0.0531271 -0.0628929 -0.0701771 -0.0769554 -0.0890897 -0.0956907 -0.102162 nan nan nan nan nan] [0.206122 0.202941 0.199675 0.196323 0.192879 0.189341 0.185704 0.181965 0.175338 0.168588 0.161713 0.144153 0.126723 0.109432 0.0885826 0.0678309 0.0471933 0.0327927 0.018628 0.0046989 -0.00367224 -0.0119696 -0.0201931 -0.00683988 0.00697315 0.0212646 0.038174 0.0558269 0.0742619 0.0859365 0.0982129 0.111135 0.120068 0.129217 0.138589 0.122173 0.106307 0.0909726 0.0682607 0.0460342 0.0242991 0.00577237 -0.0125333 -0.0306098 -0.0379665 -0.0451925 -0.0522905 -0.0519137 -0.0515392 -0.051167 -0.0435103 -0.0358177 -0.02809 -0.0233211 -0.0184973 -0.0136181 -0.0263618 -0.0392544 -0.0522942 -0.092032 -0.130893 -0.168792 -0.203032 -0.235991 -0.26767 -0.284551 -0.301046 -0.317158 -0.332893 -0.348257 -0.363254 -0.377893] [-0.167354 -0.179843 -0.192589 -0.205596 -0.218867 -0.232406 -0.246216 -0.260299 -0.255641 -0.251001 -0.246379 -0.236172 -0.22621 -0.216485 -0.204017 -0.192269 -0.181181 -0.16055 -0.140973 -0.122386 -0.102538 -0.0823864 -0.0619409 -0.0397495 -0.016831 0.00682584 0.0235744 0.0406565 0.058072 0.0509094 0.0436262 0.0362202 0.0104788 -0.0156858 -0.0422476 -0.0532204 -0.0643637 -0.0756786 -0.0736374 -0.0716173 -0.0696182 -0.0642412 -0.0589367 -0.0537037 -0.0121521 0.0309917 0.0756514 0.125146 0.176233 0.228714 0.227312 0.225928 0.224563 0.21135 0.198357 0.185585 0.170352 0.155808 0.141913 0.131678 0.122004 0.112848 0.126685 0.140548 0.15443 0.174556 0.194969 0.215656 0.236606 0.257803 0.279235 0.300884]
2: [nan nan nan nan nan 0.154678 0.129707 0.12786 0.129996 0.131967 0.140468 0.142121 0.147277 0.125944 0.128252 0.12285 0.143728 0.146871 0.15061 0.136665 0.129963 0.107015 0.0862576 0.0640779 0.0680419 0.020686 -0.0138987 -0.00823451 -0.00667351 -0.0223813 -0.0124572 -0.0197 0.0143328 0.00768518 0.0199923 0.0153615 0.0325201 -0.00551377 0.0189506 0.0256127 -0.0103358 -0.00398248 -0.0159626 -0.0463709 -0.07033 -0.10679 -0.105978 -0.102808 -0.0901604 -0.110917 -0.107872 -0.109915 -0.116102 -0.107709 -0.164116 -0.14617 -0.139053 -0.110999 -0.0749438 -0.101015 -0.103159 -0.11947 -0.121003 -0.108263 -0.117982 -0.0847127 -0.0826983 nan nan nan nan nan] [0.214284 0.217586 0.220907 0.22425 0.227614 0.230998 0.234404 0.237832 0.235065 0.232256 0.229403 0.225042 0.220621 0.21614 0.194394 0.172437 0.150287 0.122586 0.0947518 0.0668263 0.0462261 0.0252198 0.00381413 -0.0082374 -0.0206404 -0.0334063 -0.0243352 -0.0150397 -0.0055132 0.00481305 0.0152423 0.0257738 0.0369454 0.0478879 0.0586057 0.0614951 0.0643182 0.0670772 0.0388941 0.0112199 -0.0159179 -0.0439699 -0.0716466 -0.0989141 -0.110402 -0.121862 -0.133291 -0.135513 -0.137756 -0.140021 -0.130603 -0.120841 -0.110718 -0.102146 -0.0932519 -0.0840177 -0.0907044 -0.0976717 -0.104937 -0.11842 -0.132162 -0.146167 -0.158257 -0.17 -0.181406 -0.190374 -0.199077 -0.207525 -0.215727 -0.223693 -0.231432 -0.238953] [0.108484 0.073785 0.0388142 0.00365522 -0.0316061 -0.0668823 -0.102086 -0.13713 -0.163039 -0.188607 -0.213807 -0.18991 -0.167461 -0.146351 -0.124534 -0.103991 -0.0846274 -0.0512102 -0.0174099 0.0167016 0.0444839 0.07224 0.0999274 0.114894 0.130076 0.145472 0.162793 0.180585 0.198856 0.179595 0.159784 0.139414 0.117126 0.0943011 0.0709435 0.0583026 0.0457813 0.0333818 0.017443 0.00167964 -0.0139034 -0.0207399 -0.0277173 -0.0348393 -0.0346122 -0.0343782 -0.0341371 -0.0253164 -0.0163625 -0.00727393 -0.0103787 -0.0135002 -0.0166385 -0.0243668 -0.0321623 -0.0400247 -0.0368957 -0.0337428 -0.0305658 -0.0330725 -0.0354666 -0.0377557 -0.0359478 -0.0342275 -0.0325886 -0.0177736 -0.00313165 0.011334 0.0256205 0.0397256 0.0536472 0.0673834]
3: [nan nan nan nan nan -0.0117191 -0.00529917 -0.0201592 -0.00718699 -0.00575378 0.00625987 0.0155367 0.0262991 0.019064 0.0225538 0.0401697 0.0325865 0.0354992 0.050359 0.0412837 0.0605943 0.0452065 0.0477336 0.0450014 0.0363379 0.0237884 0.0162076 0.0180488 -0.00165137 0.00834926 -0.0146729 -0.0375029 -0.0364296 -0.053856 -0.0590837 -0.0639053 -0.078646 -0.0834237 -0.0651173 -0.0435251 -0.0337241 -0.0186587 -0.0254533 -0.00100207 0.00804707 0.00990294 0.0283152 0.0351319 0.0362358 0.0476853 0.0382068 0.034154 0.0177422 0.0037516 -0.00413717 -0.00450755 -0.0152393 -0.0233838 -0.0240481 -0.0223221 -0.0210108 -0.0210178 -0.0241869 -0.0107695 -0.0128732 -0.00240878 0.00245552 nan nan nan nan nan] [-0.075837 -0.076454 -0.0770918 -0.0777515 -0.0784341 -0.079141 -0.0798735 -0.0806329 -0.0805986 -0.0805628 -0.0805256 -0.0783694 -0.0761383 -0.0738282 -0.0395654 -0.00678828 0.0245318 0.0531764 0.0801751 0.10563 0.108148 0.110564 0.112883 0.113043 0.113198 0.113349 0.0960405 0.0788737 0.0618567 0.0443731 0.0269851 0.00970219 0.0105978 0.0115216 0.0124749 0.020156 0.0282428 0.0367672 0.0456429 0.0550244 0.0649547 0.0691495 0.0735286 0.078104 0.0850049 0.0919851 0.0990452 0.107399 0.115815 0.124293 0.116043 0.107993 0.100135 0.0875573 0.0753243 0.0634253 0.0463953 0.0294073 0.0124711 -0.00936657 -0.0313725 -0.0535272 -0.0785268 -0.104226 -0.130619 -0.150651 -0.170813 -0.191091 -0.211469 -0.231931 -0.25246 -0.273038] [0.190393 0.177954 0.165365 0.152627 0.139741 0.126709 0.113534 0.100216 0.0769145 0.0528324 0.0279594 0.00456053 -0.0199437 -0.0456019 -0.064464 -0.0836554 -0.103171 -0.101217 -0.099213 -0.097155 -0.0780623 -0.058446 -0.0383 -0.0168344 0.00308152 0.0215956 0.0291376 0.0361301 0.0426306 0.0314258 0.0203593 0.00943123 -0.0103555 -0.0300604 -0.0496688 -0.0696784 -0.0894546 -0.108986 -0.114974 -0.120963 -0.126953 -0.120552 -0.113876 -0.106906 -0.101013 -0.0948974 -0.0885478 -0.06709 -0.0453383 -0.0233076 -0.0113385 0.000990846 0.013693 -0.0032288 -0.0201641 -0.0371032 -0.0516441 -0.0657368 -0.0793963 -0.0559723 -0.0328187 -0.00995534 0.0146225 0.039002 0.063157 0.0858226 0.107129 0.127176 0.146058 0.163862 0.180666 0.196545]
4: [nan nan nan nan nan -0.0301725 -0.0156408 -0.0233639 -0.0163132 -0.0107845 0.00815744 0.0236884 0.027517 0.00932859 0.00791432 0.00728567 0.0218974 0.0329087 0.063016 0.0636065 0.0767781 0.0617443 0.0623456 0.0416347 0.0152521 0.0128503 0.0112038 0.0140479 0.0157008 0.0170457 -0.00396252 -0.0229752 -0.0458153 -0.0478831 -0.0433483 -0.0456866 -0.0462224 -0.0415935 -0.0352952 -0.0319225 -0.0386154 -0.0381444 -0.0287242 -0.0238659 -0.0246381 0.00435681 0.00290359 0.0068706 0.0111724 0.012319 0.0203888 0.00856326 -0.00172058 0.00776329 -0.0007915 -0.0114401 0.00542604 0.000477927 -0.0100005 -0.000836168 -0.00569837 -0.0128529 -0.00879874 -0.0156308 -0.00496818 0.0100027 0.00366434 nan nan nan nan nan] [-0.0445262 -0.0448148 -0.0451103 -0.045413 -0.0457231 -0.0460408 -0.0463665 -0.0467005 -0.0345488 -0.0221493 -0.00949846 -0.00133996 0.00699318 0.0155054 0.0270444 0.0383564 0.0494452 0.0655647 0.0811986 0.096361 0.0995553 0.102697 0.105787 0.103546 0.101318 0.099102 0.0912726 0.0834894 0.075753 0.07174 0.0677345 0.0637367 0.0788488 0.0945192 0.110771 0.123067 0.135849 0.149141 0.142816 0.136173 0.12919 0.123046 0.116659 0.110014 0.114052 0.118183 0.122413 0.128297 0.134448 0.140883 0.121611 0.102538 0.0836748 0.0573689 0.0318281 0.00705133 -0.0252695 -0.0575364 -0.0896828 -0.121958 -0.153644 -0.184695 -0.211368 -0.237349 -0.26263 -0.280896 -0.298749 -0.316191 -0.333226 -0.349859 -0.366093 -0.381937] [0.00772639 0.00263646 -0.00277397 -0.00853582 -0.014684 -0.0212584 -0.028304 -0.0358727 -0.0470893 -0.0592485 -0.0724705 -0.0884745 -0.105165 -0.122578 -0.135386 -0.148464 -0.161816 -0.145424 -0.129164 -0.113045 -0.0873945 -0.0623144 -0.0378161 -0.0335382 -0.0294128 -0.0254319 -0.0228688 -0.02036 -0.0179038 -0.0184508 -0.0190052 -0.0195671 -0.0285892 -0.0376716 -0.0468135 -0.0525823 -0.058254 -0.0638306 -0.0649773 -0.0661072 -0.0672207 -0.0604686 -0.053844 -0.0473439 -0.0408113 -0.0343742 -0.0280312 -0.017644 -0.0070352 0.00379995 0.013524 0.0235832 0.0339929 0.0582734 0.0829987 0.10815 0.127991 0.147938 0.167977 0.166167 0.164362 0.162562 0.164253 0.165922 0.16757 0.154786 0.142571 0.130892 0.119717 0.109017 0.098765 0.0889346]
5: [nan nan nan nan nan 0.191074 0.137437 0.121373 0.091161 0.0813244 0.0466026 0.0610995 0.0674945 0.0611707 0.0445964 0.0331727 -0.00162753 -0.0353393 -0.0562366 -0.0335953 -0.0303877 -0.0176481 0.00990996 0.0359462 0.0280321 0.00183997 -0.0336232 -0.0347213 -0.0345538 -0.0276657 -0.0335896 -0.0260004 -0.0427848 -0.0442416 -0.0276711 -0.0445215 -0.0566953 -0.0771931 -0.0602859 -0.0447928 -0.0621671 -0.0375934 -0.0223138 0.00955957 0.00722038 0.0288947 0.036669 0.0062945 0.00864676 0.0312247 0.039002 0.0316405 0.0390558 0.0708288 0.0458752 0.0468759 0.0451801 -0.00373013 -0.0122103 -0.0359339 -0.0397475 -0.0550144 -0.0737547 -0.0796569 -0.0835497 -0.083277 -0.105568 nan nan nan nan nan] [0.115622 0.132512 0.149257 0.165851 0.182287 0.198557 0.214657 0.23058 0.249631 0.268771 0.287987 0.300266 0.312496 0.324673 0.298249 0.271641 0.244884 0.212495 0.179206 0.145056 0.099392 0.0530753 0.00629371 -0.0403814 -0.0870174 -0.133413 -0.161115 -0.188864 -0.216616 -0.229388 -0.242042 -0.254575 -0.233088 -0.212333 -0.192292 -0.173384 -0.154983 -0.137081 -0.115807 -0.0945535 -0.0733412 -0.0581556 -0.0430176 -0.0279338 -0.0426744 -0.058251 -0.0747284 -0.0895217 -0.105149 -0.121673 -0.121622 -0.12157 -0.121516 -0.120649 -0.119739 -0.118782 -0.106542 -0.0939179 -0.0808959 -0.0700732 -0.0591065 -0.0479958 -0.0375849 -0.0275328 -0.0178231 -0.00497866 0.00735967 0.0192177 0.0306197 0.0415889 0.0521467 0.0623138] [-0.0409154 -0.0732128 -0.105542 -0.137835 -0.170024 -0.202045 -0.233834 -0.265329 -0.296756 -0.327682 -0.358061 -0.347606 -0.33732 -0.327203 -0.303476 -0.27969 -0.255869 -0.19901 -0.140024 -0.0792213 -0.0132001 0.0546524 0.123768 0.158896 0.195427 0.233342 0.256421 0.280178 0.304614 0.294578 0.284748 0.275118 0.252524 0.230563 0.20923 0.177696 0.148475 0.121367 0.104528 0.0890694 0.0748356 0.0731423 0.0714824 0.069855 0.0670869 0.0643042 0.0615069 0.0667004 0.0720663 0.077613 0.0792876 0.0810363 0.082864 0.066968 0.050216 0.0325472 0.0154705 -0.00236091 -0.0209862 -0.0317832 -0.0424835 -0.0530861 -0.0597722 -0.0663745 -0.072894 -0.0583571 -0.0434251 -0.0280888 -0.012339 0.00383318 0.020436 0.0374776]
6: [nan nan nan nan nan 0.0641571 0.0571226 0.0465971 0.0516842 0.0462398 0.0542459 0.0729203 0.0773261 0.0714774 0.0652958 0.0722281 0.0620756 0.0582693 0.0694502 0.067011 0.086094 0.073424 0.0703873 0.0684013 0.0479624 0.0377157 0.0253197 0.0306423 0.0185163 0.0263488 0.00890941 -0.0114491 -0.012532 -0.0434757 -0.0488368 -0.0491388 -0.0589906 -0.0659532 -0.0573069 -0.0405743 -0.0405405 -0.0333018 -0.0373195 -0.0259572 -0.0201988 -0.0179897 -0.00470838 -0.00436366 0.00131192 0.00925378 0.00167445 -0.0025568 -0.0183002 -0.0260914 -0.0357173 -0.0461918 -0.0508173 -0.0671707 -0.0707735 -0.064334 -0.0606501 -0.0660832 -0.0777482 -0.0716991 -0.0707714 -0.0680099 -0.0723515 nan nan nan nan nan] [-0.0026682 -0.000494553 0.00174458 0.00405217 0.00643139 0.0088856 0.0114184 0.0140335 0.0173189 0.0207079 0.0242055 0.0260403 0.0279228 0.029855 0.0423853 0.0541966 0.0653461 0.0832799 0.100035 0.115715 0.121828 0.127778 0.13357 0.126051 0.118576 0.111145 0.0844867 0.0575643 0.0304132 0.00756928 -0.0154257 -0.0385486 -0.0468758 -0.0556995 -0.0650638 -0.0605954 -0.0558082 -0.0506673 -0.0183625 0.0143755 0.0474841 0.0733444 0.098998 0.124414 0.136449 0.148226 0.159748 0.171976 0.183974 0.195745 0.181067 0.166401 0.151752 0.126079 0.100133 0.0739456 0.0434727 0.0125326 -0.0188252 -0.0546588 -0.0905225 -0.126324 -0.165722 -0.20416 -0.241562 -0.274005 -0.305037 -0.334692 -0.36301 -0.390039 -0.415826 -0.440424] [0.106641 0.100095 0.0933638 0.0864389 0.0793127 0.0719771 0.0644236 0.0566432 0.0423402 0.0273856 0.0117409 -0.0102175 -0.0337638 -0.0590474 -0.0756767 -0.0932356 -0.111793 -0.107605 -0.103211 -0.098596 -0.0761428 -0.0530653 -0.0293625 0.00664298 0.0391891 0.0686915 0.0842317 0.0984221 0.111426 0.108659 0.105956 0.103315 0.0923195 0.0815115 0.0708886 0.042043 0.0131002 -0.0158918 -0.0397168 -0.0640606 -0.0889107 -0.0964707 -0.104396 -0.112714 -0.117518 -0.122508 -0.127697 -0.12288 -0.118018 -0.11311 -0.11048 -0.107785 -0.105021 -0.0970531 -0.0888713 -0.0804684 -0.0750757 -0.069693 -0.0643206 -0.0418585 -0.0192941 0.00335029 0.0386718 0.0743343 0.110251 0.117955 0.125173 0.131949 0.138322 0.144327 0.149994 0.15535]
7: [nan nan nan nan nan -0.0967961 -0.0988529 -0.0907859 -0.0917816 -0.0843779 -0.0664202 -0.0528413 -0.0440878 -0.0371834 -0.0357531 -0.0292857 -0.0374148 -0.0267807 -0.00667818 0.00544777 0.00921924 0.0104467 0.012416 0.00792413 0.00141791 -0.000208936 -0.0110485 0.00713419 -0.00705845 0.0126785 -0.00351542 -0.0193863 -0.0216398 -0.0244061 -0.0340246 -0.0366738 -0.0578797 -0.0534653 -0.0341662 -0.0118984 -0.0120451 0.00384391 -0.00170814 0.0207728 0.030388 0.0252998 0.0344438 0.0561164 0.0627826 0.0829619 0.0597713 0.0491047 0.04268 0.0388241 0.032197 0.0310663 0.0384144 0.0393695 0.0388201 0.0384608 0.0345979 0.0333201 0.0297494 0.0543574 0.055241 0.060369 0.0681286 nan nan nan nan nan] [-0.269392 -0.25396 -0.238563 -0.223209 -0.207904 -0.192655 -0.177469 -0.162353 -0.135639 -0.108371 -0.080573 -0.0556659 -0.0308139 -0.00604722 0.00404568 0.013763 0.0231235 0.0338597 0.0443403 0.0545721 0.0526611 0.0508342 0.0490862 0.044946 0.0409851 0.0371922 0.0311736 0.0251858 0.0192291 0.0165295 0.0138333 0.0111404 0.0180513 0.0251311 0.0323852 0.0430999 0.0541873 0.0656643 0.0713411 0.0772138 0.0832923 0.0834705 0.0836544 0.0838445 0.0960375 0.10862 0.121608 0.137903 0.154577 0.171631 0.163026 0.154473 0.145973 0.128517 0.111152 0.0938894 0.0708748 0.0484347 0.0265697 0.00680031 -0.0124304 -0.0311305 -0.0419142 -0.0526185 -0.063242 -0.0724833 -0.0815984 -0.0905882 -0.0994539 -0.108197 -0.116818 -0.125319] [-0.0924001 -0.0965679 -0.10093 -0.1055 -0.110292 -0.115324 -0.120614 -0.126181 -0.142167 -0.159468 -0.178243 -0.197185 -0.217159 -0.238233 -0.246316 -0.254508 -0.26281 -0.24076 -0.218018 -0.194576 -0.152732 -0.110215 -0.0671652 -0.0370349 -0.00926846 0.0163637 0.0316265 0.0461282 0.0599186 0.0693116 0.0791103 0.0893395 0.0892048 0.0890641 0.0889167 0.0736939 0.0584706 0.043254 0.034957 0.0266184 0.0182391 0.0159344 0.0135982 0.0112301 0.00702998 0.00284243 -0.00133245 -2.76366e-05 0.00132317 0.00272243 -0.00051764 -0.00399438 -0.00773462 0.00328814 0.0144 0.0255992 0.0404052 0.0547974 0.0687873 0.0941732 0.119629 0.145122 0.172594 0.200068 0.227503 0.230559 0.233463 0.236229 0.238864 0.241378 0.24378 0.246076]
8: [nan nan nan nan nan 0.170979 0.156404 0.128853 0.14125 0.127363 0.127386 0.129128 0.131292 0.100083 0.0912204 0.0915808 0.114878 0.112501 0.113506 0.0994233 0.110824 0.0801911 0.0683827 0.061518 0.0548594 0.0100782 -0.0206246 -0.0240929 -0.0120024 -0.0438436 -0.0455479 -0.0625211 -0.0409917 -0.0384035 -0.0181834 0.00279032 0.00681645 -0.0124252 0.00293236 0.0202455 0.0145944 0.00976826 0.00667949 -0.000579561 -0.00725115 -0.0272564 -0.027718 -0.0321428 -0.034167 -0.0618759 -0.0720206 -0.0661722 -0.0860749 -0.102776 -0.133375 -0.105509 -0.117434 -0.107391 -0.0924271 -0.113743 -0.126554 -0.150297 -0.133646 -0.111381 -0.11673 -0.0768952 -0.0619118 nan nan nan nan nan] [0.160708 0.155 0.149076 0.142922 0.136525 0.129873 0.122948 0.115736 0.116336 0.116967 0.117632 0.102297 0.0867365 0.0709535 0.0501909 0.0295156 0.00894454 0.00752329 0.00608006 0.00461433 0.00271025 0.00078931 -0.00114869 0.00533479 0.0116079 0.0176803 0.0282637 0.0385082 0.0484275 0.0514479 0.0544336 0.0573851 0.0732918 0.0891525 0.104959 0.121852 0.13839 0.154577 0.15043 0.146395 0.142469 0.129326 0.116209 0.103123 0.0892529 0.0751071 0.0606827 0.0179219 -0.0268547 -0.073601 -0.110287 -0.14892 -0.189534 -0.198579 -0.208482 -0.219368 -0.229983 -0.241636 -0.254484 -0.23533 -0.216268 -0.19731 -0.169595 -0.143201 -0.118069 -0.12057 -0.122966 -0.125265 -0.127472 -0.129592 -0.131631 -0.133593] [0.0697123 0.0623811 0.0547505 0.0468027 0.0385185 0.0298774 0.0208572 0.0114339 -0.0128897 -0.0386503 -0.0659419 -0.0946262 -0.125354 -0.158288 -0.126595 -0.0943885 -0.0617246 -0.00766014 0.0438139 0.0926265 0.119365 0.144045 0.166869 0.170262 0.173527 0.176671 0.159455 0.142621 0.126164 0.0921328 0.0594919 0.028223 -0.0160941 -0.0608163 -0.105768 -0.132766 -0.16067 -0.189483 -0.19654 -0.203763 -0.211156 -0.213853 -0.21658 -0.219336 -0.192532 -0.164511 -0.135233 -0.100716 -0.0648105 -0.0275303 -0.0207402 -0.0139406 -0.00713224 0.00484499 0.0173883 0.0305344 0.056831 0.0852621 0.116046 0.119469 0.122989 0.126611 0.108978 0.0918704 0.0752735 0.0720452 0.0690166 0.0661697 0.0634887 0.0609595 0.0585696 0.0563079]
9: [nan nan nan nan nan -0.0434517 -0.0464684 -0.0567636 -0.0543327 -0.0552708 -0.040642 -0.0326362 -0.0306826 -0.0332207 -0.0447684 -0.0473787 -0.0430609 -0.0373985 -0.0267167 -0.0225062 0.00449309 0.00284956 -0.00167985 -0.00447527 -0.0136793 -0.0259293 -0.0375509 -0.020555 -0.0204225 -0.0180154 -0.0266045 -0.0470062 -0.0481544 -0.0823824 -0.0859751 -0.0774641 -0.0845471 -0.0845571 -0.058078 -0.030146 -0.0200953 -0.00727816 0.00283608 0.0268153 0.0430315 0.0525215 0.0737427 0.0811789 0.0905963 0.101645 0.0992726 0.0924446 0.0730895 0.0590233 0.0565542 0.0574893 0.0508506 0.046404 0.0321406 0.0475668 0.0407064 0.0374657 0.0338469 0.0421933 0.0433914 0.0521225 0.065985 nan nan nan nan nan] [-0.10128 -0.0845409 -0.0679188 -0.0514219 -0.0350577 -0.0188332 -0.0027551 0.0131704 0.0234467 0.033641 0.043752 0.0580499 0.0722234 0.0862683 0.0973385 0.108214 0.118897 0.107109 0.0954219 0.0838392 0.0775492 0.0713019 0.0650975 0.0651109 0.0651245 0.0651382 0.0548932 0.0444456 0.0337917 0.0299463 0.0260445 0.0220851 0.0260495 0.0300472 0.0340787 0.0327322 0.0313927 0.0300602 0.026519 0.0229958 0.0194906 0.0172642 0.0150674 0.0128996 0.0161167 0.0192715 0.0223659 0.0263466 0.0303673 0.0344284 0.0294758 0.0243954 0.0191822 -0.00171042 -0.0229685 -0.0445819 -0.058648 -0.0730685 -0.0878507 -0.0962618 -0.104688 -0.113129 -0.124395 -0.135411 -0.146183 -0.13494 -0.12379 -0.112735 -0.101777 -0.0909165 -0.080155 -0.0694937] [-0.262703 -0.272948 -0.28324 -0.293575 -0.303954 -0.314373 -0.32483 -0.335324 -0.358341 -0.380967 -0.403189 -0.430109 -0.456746 -0.483068 -0.477251 -0.471398 -0.465508 -0.446866 -0.428025 -0.408997 -0.364612 -0.316672 -0.264978 -0.214982 -0.160793 -0.102221 -0.0540748 -0.0073427 0.0378425 0.0782777 0.116686 0.153111 0.16304 0.173326 0.183986 0.196061 0.20853 0.221409 0.225171 0.228895 0.232579 0.229265 0.225919 0.22254 0.214594 0.206812 0.199189 0.187032 0.175483 0.1645 0.157811 0.151488 0.145502 0.136146 0.12717 0.118553 0.13298 0.147255 0.161375 0.18062 0.200014 0.219543 0.227324 0.235642 0.244555 0.263003 0.282917 0.30446 0.32782 0.353205 0.380856 0.41104]
10: [nan nan nan nan nan -0.140933 -0.141084 -0.118091 -0.109487 -0.106269 -0.106149 -0.111357 -0.111569 -0.0979713 -0.0940792 -0.102315 -0.112775 -0.0996705 -0.075723 -0.064876 -0.0463945 -0.0490953 -0.0495233 -0.0262818 -0.0233626 -0.0299387 -0.0258816 -0.0132547 0.00148726 0.00756971 0.00451668 -0.00914278 -0.0222453 -0.0586895 -0.0615697 -0.0570212 -0.0701788 -0.0491563 -0.0129864 -0.0226281 -0.00136702 -0.013389 -1.30712e-05 0.0138726 0.0211606 0.0405146 0.047673 0.0571484 0.0833979 0.110928 0.107112 0.103806 0.114366 0.0876458 0.0978582 0.114287 0.110875 0.109908 0.112289 0.136102 0.137682 0.119624 0.100455 0.0991449 0.0833849 0.0915924 0.120746 nan nan nan nan nan] [-0.364273 -0.341708 -0.319161 -0.296656 -0.274213 -0.251856 -0.229607 -0.207486 -0.185426 -0.163475 -0.141653 -0.113695 -0.0856726 -0.0576301 -0.0289322 -0.000605329 0.0273131 0.0404493 0.0533721 0.0660827 0.073066 0.0800299 0.0869736 0.0826066 0.0781257 0.0735267 0.0679738 0.0623126 0.0565402 0.05135 0.0461883 0.0410553 0.043932 0.0468326 0.0497573 0.0784862 0.107605 0.13707 0.153129 0.169023 0.184746 0.170232 0.155596 0.140842 0.134745 0.128495 0.122085 0.109346 0.0967083 0.0841749 0.0665497 0.0489862 0.031495 0.0318729 0.0322566 0.0326461 0.0318893 0.0311293 0.0303659 0.0216455 0.0131465 0.00486185 -0.00307967 -0.0108025 -0.0183146 -0.029056 -0.0394745 -0.0495825 -0.0593917 -0.0689132 -0.0781579 -0.0871362] [-0.167942 -0.161667 -0.155491 -0.149411 -0.143427 -0.137535 -0.131735 -0.126024 -0.14696 -0.168134 -0.189532 -0.215085 -0.240857 -0.266816 -0.282613 -0.298388 -0.314134 -0.323442 -0.332785 -0.34216 -0.297802 -0.2522 -0.205498 -0.155475 -0.106367 -0.0583761 -0.0326001 -0.00811225 0.0151544 0.0407025 0.0660911 0.0912892 0.0906651 0.0900149 0.089337 0.0749707 0.0603173 0.0453747 0.0342181 0.0226547 0.0106652 -0.00200363 -0.0153194 -0.0293279 -0.028593 -0.0278921 -0.027223 -0.01945 -0.0120903 -0.00511246 0.0108535 0.0273207 0.044304 0.0698076 0.096204 0.123502 0.138873 0.154062 0.169065 0.183545 0.198045 0.212559 0.241865 0.271747 0.302168 0.320636 0.339033 0.357348 0.375568 0.393682 0.411681 0.429552]
